r_bn:  30.0
lr:  0.25
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 6752.27951123505
main criterion 131.87423779755076
weighted_aux_loss 6620.4052734375
loss_r_bn_feature 220.68017578125
------------iteration 100----------
total loss 3170.49749715083
main criterion 68.06536824457997
weighted_aux_loss 3102.43212890625
loss_r_bn_feature 103.4144058227539
------------iteration 200----------
total loss 3410.0989157851454
main criterion 63.07108375389546
weighted_aux_loss 3347.02783203125
loss_r_bn_feature 111.56759643554688
------------iteration 300----------
total loss 3507.0827607148326
main criterion 72.52465524608265
weighted_aux_loss 3434.55810546875
loss_r_bn_feature 114.48526763916016
------------iteration 400----------
total loss 3874.5203190077173
main criterion 101.44610025771735
weighted_aux_loss 3773.07421875
loss_r_bn_feature 125.7691421508789
------------iteration 500----------
total loss 3177.5401734879083
main criterion 82.4735230972835
weighted_aux_loss 3095.066650390625
loss_r_bn_feature 103.16889190673828
------------iteration 600----------
total loss 2373.3047326911324
main criterion 65.70585573800714
weighted_aux_loss 2307.598876953125
loss_r_bn_feature 76.91996002197266
------------iteration 700----------
total loss 2775.8186241090775
main criterion 84.25172957782732
weighted_aux_loss 2691.56689453125
loss_r_bn_feature 89.7188949584961
------------iteration 800----------
total loss 1812.8318336342745
main criterion 53.026901993649474
weighted_aux_loss 1759.804931640625
loss_r_bn_feature 58.66016387939453
------------iteration 900----------
total loss 1515.5951743278158
main criterion 51.60786964031575
weighted_aux_loss 1463.9873046875
loss_r_bn_feature 48.79957580566406
------------iteration 1000----------
total loss 1562.9440717149523
main criterion 58.82224554307731
weighted_aux_loss 1504.121826171875
loss_r_bn_feature 50.137393951416016
------------iteration 1100----------
total loss 1359.3122487929527
main criterion 54.37926539451522
weighted_aux_loss 1304.9329833984375
loss_r_bn_feature 43.497764587402344
------------iteration 1200----------
total loss 1212.6053412914948
main criterion 48.97497019774476
weighted_aux_loss 1163.63037109375
loss_r_bn_feature 38.78767776489258
------------iteration 1300----------
total loss 1255.8819856586972
main criterion 49.084378236822175
weighted_aux_loss 1206.797607421875
loss_r_bn_feature 40.226585388183594
------------iteration 1400----------
total loss 1064.059810160632
main criterion 53.692988871569455
weighted_aux_loss 1010.3668212890625
loss_r_bn_feature 33.67889404296875
------------iteration 1500----------
total loss 907.8101859005502
main criterion 45.92804478726895
weighted_aux_loss 861.8821411132812
loss_r_bn_feature 28.72940444946289
------------iteration 1600----------
total loss 952.2218798922978
main criterion 48.27266114229782
weighted_aux_loss 903.94921875
loss_r_bn_feature 30.131641387939453
------------iteration 1700----------
total loss 837.8667633664423
main criterion 46.66784979222354
weighted_aux_loss 791.1989135742188
loss_r_bn_feature 26.3732967376709
------------iteration 1800----------
total loss 823.054024568595
main criterion 46.648079744376204
weighted_aux_loss 776.4059448242188
loss_r_bn_feature 25.880197525024414
------------iteration 1900----------
total loss 742.3807986661255
main criterion 44.4244998380005
weighted_aux_loss 697.956298828125
loss_r_bn_feature 23.265209197998047
------------iteration 0----------
total loss 7092.632718154795
main criterion 130.3045931547949
weighted_aux_loss 6962.328125
loss_r_bn_feature 232.07760620117188
------------iteration 100----------
total loss 3924.10685936864
main criterion 67.87639061864014
weighted_aux_loss 3856.23046875
loss_r_bn_feature 128.541015625
------------iteration 200----------
total loss 3271.8249656557914
main criterion 71.04249495266633
weighted_aux_loss 3200.782470703125
loss_r_bn_feature 106.6927490234375
------------iteration 300----------
total loss 2743.9774435320755
main criterion 57.53213103207571
weighted_aux_loss 2686.4453125
loss_r_bn_feature 89.54817962646484
------------iteration 400----------
total loss 2783.254269483033
main criterion 75.0018280767831
weighted_aux_loss 2708.25244140625
loss_r_bn_feature 90.27507781982422
------------iteration 500----------
total loss 2748.5454105919603
main criterion 59.50732465446009
weighted_aux_loss 2689.0380859375
loss_r_bn_feature 89.63460540771484
------------iteration 600----------
total loss 2449.6472776566306
main criterion 67.54962140663073
weighted_aux_loss 2382.09765625
loss_r_bn_feature 79.40325927734375
------------iteration 700----------
total loss 1856.0047033546514
main criterion 61.207584214026376
weighted_aux_loss 1794.797119140625
loss_r_bn_feature 59.82657241821289
------------iteration 800----------
total loss 3080.6581921388597
main criterion 86.89110229510968
weighted_aux_loss 2993.76708984375
loss_r_bn_feature 99.792236328125
------------iteration 900----------
total loss 1648.9172696253818
main criterion 55.35293857069439
weighted_aux_loss 1593.5643310546875
loss_r_bn_feature 53.118812561035156
------------iteration 1000----------
total loss 3092.537156254962
main criterion 103.47148242683703
weighted_aux_loss 2989.065673828125
loss_r_bn_feature 99.6355209350586
------------iteration 1100----------
total loss 2970.6339985912437
main criterion 94.44649859124354
weighted_aux_loss 2876.1875
loss_r_bn_feature 95.87291717529297
------------iteration 1200----------
total loss 1190.6163448300474
main criterion 50.26331748629742
weighted_aux_loss 1140.35302734375
loss_r_bn_feature 38.01176834106445
------------iteration 1300----------
total loss 1347.8102569787895
main criterion 54.04499818972712
weighted_aux_loss 1293.7652587890625
loss_r_bn_feature 43.12550735473633
------------iteration 1400----------
total loss 981.7287655341067
main criterion 49.84320645207546
weighted_aux_loss 931.8855590820312
loss_r_bn_feature 31.06285285949707
------------iteration 1500----------
total loss 1106.9947557967243
main criterion 55.06812005453688
weighted_aux_loss 1051.9266357421875
loss_r_bn_feature 35.0642204284668
------------iteration 1600----------
total loss 809.5685707789622
main criterion 48.5143715602122
weighted_aux_loss 761.05419921875
loss_r_bn_feature 25.368473052978516
------------iteration 1700----------
total loss 818.5084982365544
main criterion 48.26399140061688
weighted_aux_loss 770.2445068359375
loss_r_bn_feature 25.674816131591797
------------iteration 1800----------
total loss 783.8013152148119
main criterion 48.81620779293687
weighted_aux_loss 734.985107421875
loss_r_bn_feature 24.49950408935547
------------iteration 1900----------
total loss 646.4036954585964
main criterion 44.395516747658874
weighted_aux_loss 602.0081787109375
loss_r_bn_feature 20.066938400268555
------------iteration 0----------
total loss 7368.3966755727515
main criterion 134.34003494775143
weighted_aux_loss 7234.056640625
loss_r_bn_feature 241.13522338867188
------------iteration 100----------
total loss 2997.384504201105
main criterion 65.71018779485468
weighted_aux_loss 2931.67431640625
loss_r_bn_feature 97.72247314453125
------------iteration 200----------
total loss 3457.9260677079387
main criterion 62.59696614543882
weighted_aux_loss 3395.3291015625
loss_r_bn_feature 113.1776351928711
------------iteration 300----------
total loss 3534.308295105963
main criterion 91.82904705908801
weighted_aux_loss 3442.479248046875
loss_r_bn_feature 114.74930572509766
------------iteration 400----------
total loss 3050.121476286099
main criterion 78.66615402047412
weighted_aux_loss 2971.455322265625
loss_r_bn_feature 99.04850769042969
------------iteration 500----------
total loss 3549.35189610265
main criterion 101.01840000889997
weighted_aux_loss 3448.33349609375
loss_r_bn_feature 114.94445037841797
------------iteration 600----------
total loss 2806.003204291066
main criterion 78.16311640044115
weighted_aux_loss 2727.840087890625
loss_r_bn_feature 90.9280014038086
------------iteration 700----------
total loss 2595.1356916537316
main criterion 59.16376782560646
weighted_aux_loss 2535.971923828125
loss_r_bn_feature 84.53239440917969
------------iteration 800----------
total loss 1944.423628463687
main criterion 55.43974174493707
weighted_aux_loss 1888.98388671875
loss_r_bn_feature 62.966129302978516
------------iteration 900----------
total loss 1998.9942537396084
main criterion 55.214590653670925
weighted_aux_loss 1943.7796630859375
loss_r_bn_feature 64.79265594482422
------------iteration 1000----------
total loss 1572.852299410755
main criterion 53.57873984044248
weighted_aux_loss 1519.2735595703125
loss_r_bn_feature 50.642452239990234
------------iteration 1100----------
total loss 1483.769436257348
main criterion 57.30642356203537
weighted_aux_loss 1426.4630126953125
loss_r_bn_feature 47.54876708984375
------------iteration 1200----------
total loss 2739.3997181381606
main criterion 102.59820446628572
weighted_aux_loss 2636.801513671875
loss_r_bn_feature 87.89338684082031
------------iteration 1300----------
total loss 1291.056199820871
main criterion 56.36271837555843
weighted_aux_loss 1234.6934814453125
loss_r_bn_feature 41.15644836425781
------------iteration 1400----------
total loss 2719.8063343934855
main criterion 97.37298478411027
weighted_aux_loss 2622.433349609375
loss_r_bn_feature 87.41444396972656
------------iteration 1500----------
total loss 859.3580846303104
main criterion 48.13237662249782
weighted_aux_loss 811.2257080078125
loss_r_bn_feature 27.040857315063477
------------iteration 1600----------
total loss 764.414729274801
main criterion 50.745661891988476
weighted_aux_loss 713.6690673828125
loss_r_bn_feature 23.788969039916992
------------iteration 1700----------
total loss 678.6902127054823
main criterion 47.39388702188858
weighted_aux_loss 631.2963256835938
loss_r_bn_feature 21.043210983276367
------------iteration 1800----------
total loss 714.691512670882
main criterion 49.433028784163284
weighted_aux_loss 665.2584838867188
loss_r_bn_feature 22.175283432006836
------------iteration 1900----------
total loss 653.2652109408133
main criterion 47.8623789095633
weighted_aux_loss 605.40283203125
loss_r_bn_feature 20.18009376525879
------------iteration 0----------
total loss 7261.133424844196
main criterion 136.7125264066964
weighted_aux_loss 7124.4208984375
loss_r_bn_feature 237.48069763183594
------------iteration 100----------
total loss 3110.264135476849
main criterion 67.07541477372402
weighted_aux_loss 3043.188720703125
loss_r_bn_feature 101.43962097167969
------------iteration 200----------
total loss 3289.4962755724673
main criterion 62.97308221309239
weighted_aux_loss 3226.523193359375
loss_r_bn_feature 107.55077362060547
------------iteration 300----------
total loss 3589.4080675978703
main criterion 83.75401486349519
weighted_aux_loss 3505.654052734375
loss_r_bn_feature 116.85513305664062
------------iteration 400----------
total loss 2721.048225881967
main criterion 85.70545244446697
weighted_aux_loss 2635.3427734375
loss_r_bn_feature 87.84475708007812
------------iteration 500----------
total loss 2367.982573866081
main criterion 60.611968397331125
weighted_aux_loss 2307.37060546875
loss_r_bn_feature 76.912353515625
------------iteration 600----------
total loss 4142.370765879337
main criterion 116.0692522074628
weighted_aux_loss 4026.301513671875
loss_r_bn_feature 134.21005249023438
------------iteration 700----------
total loss 1859.961494507234
main criterion 55.37934118692156
weighted_aux_loss 1804.5821533203125
loss_r_bn_feature 60.15273666381836
------------iteration 800----------
total loss 2016.8882108571352
main criterion 59.520290935260114
weighted_aux_loss 1957.367919921875
loss_r_bn_feature 65.24559783935547
------------iteration 900----------
total loss 1669.5662258953496
main criterion 60.94720734066206
weighted_aux_loss 1608.6190185546875
loss_r_bn_feature 53.62063217163086
------------iteration 1000----------
total loss 1743.2054139780662
main criterion 54.021331946816126
weighted_aux_loss 1689.18408203125
loss_r_bn_feature 56.30613708496094
------------iteration 1100----------
total loss 1692.819167015523
main criterion 69.58466994521046
weighted_aux_loss 1623.2344970703125
loss_r_bn_feature 54.10781478881836
------------iteration 1200----------
total loss 2212.4818116222655
main criterion 94.02502451289033
weighted_aux_loss 2118.456787109375
loss_r_bn_feature 70.61522674560547
------------iteration 1300----------
total loss 1135.0793198045626
main criterion 51.0523422655001
weighted_aux_loss 1084.0269775390625
loss_r_bn_feature 36.13423156738281
------------iteration 1400----------
total loss 834.291098679008
main criterion 48.405905807914216
weighted_aux_loss 785.8851928710938
loss_r_bn_feature 26.1961727142334
------------iteration 1500----------
total loss 767.6525453810033
main criterion 47.27266256850325
weighted_aux_loss 720.3798828125
loss_r_bn_feature 24.012662887573242
------------iteration 1600----------
total loss 1497.9559474946345
main criterion 78.21791038525961
weighted_aux_loss 1419.738037109375
loss_r_bn_feature 47.32460021972656
------------iteration 1700----------
total loss 766.7434898421302
main criterion 49.11116562338025
weighted_aux_loss 717.63232421875
loss_r_bn_feature 23.921077728271484
------------iteration 1800----------
total loss 803.1577889937272
main criterion 53.939588310133466
weighted_aux_loss 749.2182006835938
loss_r_bn_feature 24.973939895629883
------------iteration 1900----------
total loss 584.2297615418115
main criterion 44.4426521668115
weighted_aux_loss 539.787109375
loss_r_bn_feature 17.992902755737305
------------iteration 0----------
total loss 6972.771482585073
main criterion 132.96581852257285
weighted_aux_loss 6839.8056640625
loss_r_bn_feature 227.99351501464844
------------iteration 100----------
total loss 3413.648640186713
main criterion 68.39937260858792
weighted_aux_loss 3345.249267578125
loss_r_bn_feature 111.50830841064453
------------iteration 200----------
total loss 3291.270792137776
main criterion 68.25101674715114
weighted_aux_loss 3223.019775390625
loss_r_bn_feature 107.43399047851562
------------iteration 300----------
total loss 2992.5912443971647
main criterion 59.48382252216491
weighted_aux_loss 2933.107421875
loss_r_bn_feature 97.77024841308594
------------iteration 400----------
total loss 2635.4686697886286
main criterion 58.392742054253546
weighted_aux_loss 2577.075927734375
loss_r_bn_feature 85.90253448486328
------------iteration 500----------
total loss 3570.15360638791
main criterion 91.70780560665979
weighted_aux_loss 3478.44580078125
loss_r_bn_feature 115.94819641113281
------------iteration 600----------
total loss 2775.068676084224
main criterion 75.82575616234897
weighted_aux_loss 2699.242919921875
loss_r_bn_feature 89.97476196289062
------------iteration 700----------
total loss 1965.6110047416773
main criterion 61.12736216355231
weighted_aux_loss 1904.483642578125
loss_r_bn_feature 63.4827880859375
------------iteration 800----------
total loss 2192.2039460776373
main criterion 64.35189529638731
weighted_aux_loss 2127.85205078125
loss_r_bn_feature 70.92840576171875
------------iteration 900----------
total loss 1707.224909151349
main criterion 52.24956735447396
weighted_aux_loss 1654.975341796875
loss_r_bn_feature 55.16584396362305
------------iteration 1000----------
total loss 1618.169686930151
main criterion 62.54078068015108
weighted_aux_loss 1555.62890625
loss_r_bn_feature 51.85429763793945
------------iteration 1100----------
total loss 2644.82400683955
main criterion 104.23025683954995
weighted_aux_loss 2540.59375
loss_r_bn_feature 84.68645477294922
------------iteration 1200----------
total loss 1463.570315642118
main criterion 57.7404816577429
weighted_aux_loss 1405.829833984375
loss_r_bn_feature 46.86099624633789
------------iteration 1300----------
total loss 1195.833188526836
main criterion 56.18768071433607
weighted_aux_loss 1139.6455078125
loss_r_bn_feature 37.988182067871094
------------iteration 1400----------
total loss 982.9725185515725
main criterion 49.68070946954131
weighted_aux_loss 933.2918090820312
loss_r_bn_feature 31.10972785949707
------------iteration 1500----------
total loss 1211.5289671251724
main criterion 65.03604720329733
weighted_aux_loss 1146.492919921875
loss_r_bn_feature 38.2164306640625
------------iteration 1600----------
total loss 1491.9133377529013
main criterion 72.53443150290136
weighted_aux_loss 1419.37890625
loss_r_bn_feature 47.31262969970703
------------iteration 1700----------
total loss 766.522399376813
main criterion 46.26922554868805
weighted_aux_loss 720.253173828125
loss_r_bn_feature 24.008438110351562
------------iteration 1800----------
total loss 1075.9385367372254
main criterion 62.37573156144423
weighted_aux_loss 1013.5628051757812
loss_r_bn_feature 33.78542709350586
------------iteration 1900----------
total loss 770.3730527566897
main criterion 47.272161643408474
weighted_aux_loss 723.1008911132812
loss_r_bn_feature 24.103363037109375
------------iteration 0----------
total loss 6688.6879559676545
main criterion 138.20260440515474
weighted_aux_loss 6550.4853515625
loss_r_bn_feature 218.34951782226562
------------iteration 100----------
total loss 3316.539424064868
main criterion 73.20519554924303
weighted_aux_loss 3243.334228515625
loss_r_bn_feature 108.11113739013672
------------iteration 200----------
total loss 3153.0605842453842
main criterion 63.04886549538418
weighted_aux_loss 3090.01171875
loss_r_bn_feature 103.0003890991211
------------iteration 300----------
total loss 2740.4978351457617
main criterion 59.56936834888662
weighted_aux_loss 2680.928466796875
loss_r_bn_feature 89.3642807006836
------------iteration 400----------
total loss 3541.7760422818938
main criterion 77.42472392251857
weighted_aux_loss 3464.351318359375
loss_r_bn_feature 115.47837829589844
------------iteration 500----------
total loss 2766.91278453178
main criterion 74.04559703177964
weighted_aux_loss 2692.8671875
loss_r_bn_feature 89.76223754882812
------------iteration 600----------
total loss 2599.713660064316
main criterion 68.17093545494096
weighted_aux_loss 2531.542724609375
loss_r_bn_feature 84.38475799560547
------------iteration 700----------
total loss 1884.1545306510943
main criterion 59.257802135469404
weighted_aux_loss 1824.896728515625
loss_r_bn_feature 60.829891204833984
------------iteration 800----------
total loss 2043.4428862464815
main criterion 55.29261769179402
weighted_aux_loss 1988.1502685546875
loss_r_bn_feature 66.27167510986328
------------iteration 900----------
total loss 2668.1302614716105
main criterion 102.98353295598555
weighted_aux_loss 2565.146728515625
loss_r_bn_feature 85.50489044189453
------------iteration 1000----------
total loss 1398.3320046817328
main criterion 59.60495390048286
weighted_aux_loss 1338.72705078125
loss_r_bn_feature 44.624237060546875
------------iteration 1100----------
total loss 1852.786493416212
main criterion 69.21727954902447
weighted_aux_loss 1783.5692138671875
loss_r_bn_feature 59.452308654785156
------------iteration 1200----------
total loss 1263.7038714864725
main criterion 57.58351015834748
weighted_aux_loss 1206.120361328125
loss_r_bn_feature 40.20401382446289
------------iteration 1300----------
total loss 1121.4497008481212
main criterion 48.96886588718373
weighted_aux_loss 1072.4808349609375
loss_r_bn_feature 35.74936294555664
------------iteration 1400----------
total loss 851.24927358895
main criterion 47.85175161629378
weighted_aux_loss 803.3975219726562
loss_r_bn_feature 26.779916763305664
------------iteration 1500----------
total loss 999.878112444289
main criterion 48.13177455366393
weighted_aux_loss 951.746337890625
loss_r_bn_feature 31.724878311157227
------------iteration 1600----------
total loss 1024.7129150569854
main criterion 58.38527833823531
weighted_aux_loss 966.32763671875
loss_r_bn_feature 32.21092224121094
------------iteration 1700----------
total loss 841.8964470542584
main criterion 48.100731722227124
weighted_aux_loss 793.7957153320312
loss_r_bn_feature 26.459857940673828
------------iteration 1800----------
total loss 1143.7651138772646
main criterion 67.61692051788958
weighted_aux_loss 1076.148193359375
loss_r_bn_feature 35.871604919433594
------------iteration 1900----------
total loss 674.1068503490494
main criterion 43.56589575920564
weighted_aux_loss 630.5409545898438
loss_r_bn_feature 21.01803207397461
------------iteration 0----------
total loss 7624.204408804994
main criterion 140.03741661749467
weighted_aux_loss 7484.1669921875
loss_r_bn_feature 249.47222900390625
------------iteration 100----------
total loss 3313.015085848663
main criterion 72.7484842861632
weighted_aux_loss 3240.2666015625
loss_r_bn_feature 108.0088882446289
------------iteration 200----------
total loss 2856.8215166757686
main criterion 63.21531550389375
weighted_aux_loss 2793.606201171875
loss_r_bn_feature 93.12020874023438
------------iteration 300----------
total loss 4122.559998743546
main criterion 103.30902218104602
weighted_aux_loss 4019.2509765625
loss_r_bn_feature 133.97503662109375
------------iteration 400----------
total loss 3116.0928256993507
main criterion 91.30522804310061
weighted_aux_loss 3024.78759765625
loss_r_bn_feature 100.82625579833984
------------iteration 500----------
total loss 1835.7484342725888
main criterion 58.102438178838824
weighted_aux_loss 1777.64599609375
loss_r_bn_feature 59.25486755371094
------------iteration 600----------
total loss 2695.227099391286
main criterion 57.727099391286
weighted_aux_loss 2637.5
loss_r_bn_feature 87.91666412353516
------------iteration 700----------
total loss 2125.62933638323
main criterion 62.44623091448007
weighted_aux_loss 2063.18310546875
loss_r_bn_feature 68.77277374267578
------------iteration 800----------
total loss 1776.3544406595327
main criterion 55.4839572610951
weighted_aux_loss 1720.8704833984375
loss_r_bn_feature 57.36235046386719
------------iteration 900----------
total loss 1510.5195184563568
main criterion 53.802233300106806
weighted_aux_loss 1456.71728515625
loss_r_bn_feature 48.55724334716797
------------iteration 1000----------
total loss 1712.902142997574
main criterion 63.360761161636425
weighted_aux_loss 1649.5413818359375
loss_r_bn_feature 54.98471450805664
------------iteration 1100----------
total loss 2403.4773102459326
main criterion 87.80641180843273
weighted_aux_loss 2315.6708984375
loss_r_bn_feature 77.18902587890625
------------iteration 1200----------
total loss 1892.832453801029
main criterion 71.73882587134153
weighted_aux_loss 1821.0936279296875
loss_r_bn_feature 60.703121185302734
------------iteration 1300----------
total loss 1535.0480869161022
main criterion 62.158072267664615
weighted_aux_loss 1472.8900146484375
loss_r_bn_feature 49.09633255004883
------------iteration 1400----------
total loss 1011.8484294547623
main criterion 51.603861583668454
weighted_aux_loss 960.2445678710938
loss_r_bn_feature 32.00815200805664
------------iteration 1500----------
total loss 910.420545921745
main criterion 49.214491234245
weighted_aux_loss 861.2060546875
loss_r_bn_feature 28.70686912536621
------------iteration 1600----------
total loss 891.5375145994957
main criterion 48.77439204090197
weighted_aux_loss 842.7631225585938
