r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
         -2.3561e+02,  2.6238e+01,  2.7428e+02, -1.2096e+01,  1.7218e+02,
         -3.9664e+02, -5.2089e+02,  2.3141e+02,  1.2864e+02],
        [-5.0065e+02,  1.0837e+02,  9.4524e+01, -4.1937e+02,  7.3143e+02,
          1.8527e+02, -1.7683e+02,  1.9584e+02,  7.7198e+02,  1.2429e+02,
          2.2553e+02,  5.6842e+02,  4.3194e+02,  1.9641e+02,  4.9347e+01,
          5.1195e+02, -6.4504e+02, -3.5595e+02, -3.1554e+02,  4.1899e+02,
          8.5146e+01, -9.1086e+01, -2.6662e+02,  3.5347e+02, -2.5853e+02,
         -2.2764e+02,  6.2720e+02, -1.8563e+02,  4.2741e+02, -2.4308e+02,
          5.9917e+02,  7.5245e+02, -5.5486e+02, -2.9945e+01,  5.1154e+02,
          8.9166e+02,  1.9765e+02,  4.7916e+02, -4.6072e+02,  2.4643e+02,
         -1.0443e+03, -9.6166e+01, -9.8821e+02, -4.8187e+02,  9.0874e+02,
          5.6955e+01, -3.9980e+01,  2.5094e+02, -8.6977e+02, -1.7919e+02,
         -6.7138e+01, -1.3296e+02,  2.0886e+02,  6.0186e+02, -3.6566e+01,
          3.6164e+02,  5.0549e+01, -3.9663e+02,  2.0554e+02,  3.9134e+02,
          1.8342e+02, -1.6538e+02, -2.0591e+02, -1.8342e+02],
        [ 1.1820e+01,  1.2289e+02, -1.0371e+01, -1.8865e+02,  1.3890e+02,
          6.6773e+01, -1.0534e+02,  8.8193e+01,  1.8335e+02, -2.8593e+01,
          1.3549e+02,  1.0638e+02,  1.3674e+02,  7.8591e+01, -6.4580e+00,
          1.4801e+01,  2.9139e+01, -7.0951e+01,  9.5173e+00,  1.1688e+02,
         -2.6068e+01, -7.0325e+01, -1.0001e+02,  1.8400e+02,  6.1475e+01,
          8.3096e+01,  1.4577e+02, -1.0478e+02,  1.2430e+02, -1.4274e+02,
          4.6009e+01,  4.1621e+02, -1.0355e+02, -3.1075e+01,  2.2543e+02,
          1.2684e+02, -9.4900e+01,  8.2049e+01,  1.0082e+02,  1.2139e+02,
         -9.7708e+01, -7.2518e+01, -1.8758e+02, -5.1868e+01,  1.2163e+02,
          1.2951e+02, -1.3533e+02,  1.3245e+02, -3.3284e+02, -1.1697e+02,
         -9.0110e+00, -8.1121e+01,  5.7950e+01, -1.0690e+02, -1.4004e+02,
          1.7757e+02, -1.0144e+01, -1.8230e+02,  1.7496e+01,  5.0617e+01,
          1.3162e+02,  1.4612e+02, -6.9690e+01, -8.2566e+01],
        [-2.9227e+02, -4.3492e+02,  2.4371e+02,  3.8871e+02,  6.7369e+01,
          9.9542e+01,  2.0642e+02, -9.9357e+00,  4.9328e+01,  3.7272e+02,
         -1.9622e+02,  1.2216e+02, -1.0416e+02,  3.0856e+01,  2.7147e+01,
          2.6211e+02, -8.2293e+02, -3.1186e+02, -3.5016e+02, -8.6043e+01,
          1.0403e+02,  2.4084e+02,  2.5982e+01, -3.4273e+02, -3.9254e+02,
         -5.0968e+02,  3.0134e+01, -9.0601e+01, -6.8973e+01,  3.3031e+02,
          7.2101e+02, -9.0584e+02,  4.1335e+01,  7.9790e+01,  3.8450e+01,
          3.7035e+02,  6.3230e+02,  5.5752e+01, -3.9379e+02,  1.8275e+02,
         -4.7255e+02,  2.8100e+02, -6.0834e+02, -7.2039e+01,  4.5213e+02,
         -4.1363e+02,  1.4466e+02, -3.3278e+02,  5.5705e+02,  1.3314e+02,
         -6.0237e+01,  5.4919e+01, -4.2792e+00,  6.9933e+02,  4.3249e+02,
          7.5062e+01,  3.2440e+01,  3.0113e+00,  8.2553e+01,  4.8215e+02,
         -3.5034e+02, -6.1090e+02,  1.9014e+02, -9.4372e+00],
        [ 5.2357e+02, -8.0527e+02,  2.9389e+02,  1.2039e+03, -1.0495e+03,
          5.8965e+01,  5.0233e+02, -2.0745e+02, -1.0492e+03,  4.6863e+02,
         -5.0505e+02, -6.6237e+02, -7.6020e+02, -4.1843e+01,  6.3768e+01,
         -5.6930e+02, -2.9671e+02, -1.4667e+02, -9.9834e+01, -7.4323e+02,
         -9.7891e+01,  5.1337e+02,  3.3416e+02, -9.5629e+02, -6.5322e+01,
         -3.3965e+02, -8.7368e+02, -1.4980e+02, -7.0448e+02,  8.3285e+02,
          4.2698e+02, -2.3597e+03,  1.0190e+03,  1.1306e+02, -3.0757e+02,
         -7.9318e+02,  6.5663e+02, -7.0854e+02,  5.4815e+02,  2.5683e+02,
          1.0079e+03,  5.9993e+02,  2.4651e+02,  7.7959e+02, -6.4758e+02,
         -6.0868e+02, -6.4226e+01, -8.7978e+02,  2.1376e+03,  3.0802e+02,
          2.1508e+01,  1.1635e+02, -3.1431e+02, -1.6395e+02,  5.7136e+02,
         -3.6325e+01, -5.5316e+01,  2.5058e+02, -2.4503e+02,  4.0279e+02,
         -7.5570e+02, -4.9992e+02,  6.7696e+02,  1.0848e+02],
        [-8.3887e+02, -1.9131e+02,  1.5551e+02, -9.1430e+01,  7.1361e+02,
          3.0663e+01,  5.3023e+01,  2.8097e+01,  6.2853e+02,  2.4203e+02,
         -7.4699e+01,  5.4894e+02,  2.4717e+02,  4.0947e+01,  2.6715e+01,
          7.7291e+02, -1.0469e+03, -2.7980e+02, -4.8061e+02,  2.9306e+02,
          2.6551e+02,  6.2727e+01, -9.2040e+01, -1.5788e+01, -5.9927e+02,
         -6.0356e+02,  5.2024e+02,  9.6920e+01,  2.7773e+02,  4.4324e+01,
          7.0304e+02, -9.1505e+01, -5.6967e+02,  6.8536e+01,  2.5886e+01,
          9.7603e+02,  5.6594e+02,  5.0103e+02, -1.1068e+03, -7.6791e+01,
         -1.3325e+03,  5.1579e+01, -8.6646e+02, -6.2495e+02,  1.0077e+03,
         -3.0912e+02,  4.1750e+02,  2.6224e+00, -3.5711e+02,  1.1716e+02,
         -8.5631e+01,  7.7262e+01,  1.5454e+02,  1.2878e+03,  3.7743e+02,
         -6.6965e+01,  1.0997e+02,  1.6806e+01,  2.7524e+02,  3.7786e+02,
         -1.1159e+02, -7.0579e+02, -1.3652e+02, -2.7765e+01],
        [-1.9351e+01, -2.8858e+02,  2.0713e+02,  2.6997e+02, -2.9326e+01,
          1.7740e+02,  9.8922e+01,  6.9095e+01,  2.6511e+01,  3.0310e+02,
         -5.1369e+01,  5.6539e+01, -5.9109e+01,  1.1090e+02,  3.4839e+01,
          3.3311e+01, -5.2506e+02, -3.2958e+02, -2.2451e+02, -7.4643e+01,
         -1.2315e+01,  1.7358e+02, -4.4598e+01, -1.8387e+02, -1.6094e+02,
         -2.7032e+02,  4.7248e+00, -2.4970e+02, -4.2434e+01,  2.0598e+02,
          6.1324e+02, -5.4267e+02,  1.3833e+02,  3.1151e+01,  2.7551e+02,
          2.0456e+02,  4.0949e+02, -2.8413e+01,  7.0330e+01,  3.6823e+02,
         -1.5858e+02,  2.1961e+02, -5.7866e+02,  9.1688e+01,  2.8047e+02,
         -2.1560e+02, -1.3052e+02, -2.3478e+02,  4.0146e+02, -1.7130e+01,
         -4.2759e+01, -5.4768e+01, -5.2121e+00,  2.1552e+02,  2.0139e+02,
          3.0152e+02, -1.4225e+01, -2.0055e+02,  1.0775e+01,  4.6911e+02,
         -2.1335e+02, -2.8110e+02,  1.9191e+02, -9.2233e+01],
        [-4.6989e+02,  2.3191e+02, -2.3195e+02, -3.0738e+02,  3.2872e+02,
         -3.4516e+02, -2.2849e+01, -1.6765e+02,  1.5117e+02, -3.2411e+02,
         -9.1300e+01,  1.2556e+02,  1.0659e+02, -2.4137e+02, -8.1738e+01,
          3.9432e+02,  2.1134e+02,  4.4345e+02,  9.1266e+01,  1.7287e+02,
          2.2325e+02, -1.7474e+02,  1.1386e+02,  1.0807e+02, -1.5738e+02,
         -5.9590e-01,  1.5434e+02,  5.6506e+02,  1.0772e+02, -1.7245e+02,
         -6.2885e+02,  4.1801e+02, -4.5762e+02,  3.1144e+01, -6.5208e+02,
          1.2241e+02, -2.3900e+02,  2.6352e+02, -8.6721e+02, -7.4254e+02,
         -4.3141e+02, -2.5142e+02,  6.1091e+02, -4.6549e+02,  1.7518e+01,
          3.6867e+01,  5.9329e+02,  2.5263e+02, -5.3753e+02,  2.1370e+02,
          1.7183e+01,  2.2559e+02,  6.1029e+01,  5.0882e+02,  3.5132e+01,
         -7.0450e+02,  8.7926e+01,  5.2810e+02,  1.3240e+02, -5.9461e+02,
          1.4800e+02, -1.0147e+02, -3.2451e+02,  1.9282e+02],
        [-1.9523e+03,  1.2328e+03, -1.4538e+02, -2.4811e+03,  3.0943e+03,
          3.1417e+02, -1.0102e+03,  7.0183e+02,  3.1681e+03, -2.9500e+02,
          1.1096e+03,  2.1983e+03,  1.9671e+03,  3.6296e+02,  4.5607e+00,
          2.0621e+03, -1.2198e+03, -6.1677e+02, -6.3481e+02,  1.9186e+03,
          3.5557e+02, -8.5049e+02, -1.0219e+03,  1.9870e+03, -6.2241e+02,
         -1.9032e+02,  2.5961e+03, -1.6039e+02,  1.8862e+03, -1.5944e+03,
          8.7740e+02,  4.6591e+03, -2.6525e+03, -1.7568e+02,  1.4693e+03,
          3.1848e+03, -3.0412e+02,  2.0832e+03, -1.9742e+03,  1.8123e+02,
         -3.8557e+03, -9.6380e+02, -2.6206e+03, -2.1826e+03,  3.0153e+03,
          8.2388e+02,  1.2404e+02,  1.6793e+03, -4.7290e+03, -7.6453e+02,
         -2.0791e+02, -3.8068e+02,  8.6747e+02,  1.8078e+03, -7.1771e+02,
          7.8792e+02,  1.7794e+02, -1.1246e+03,  8.3305e+02,  3.6430e+02,
          1.3408e+03,  1.1809e+02, -1.3508e+03, -4.6104e+02]], device='cuda:0')
accumulated_var:  tensor([[  2845.6340,  10791.2803,   1902.6340,  19062.0098,   9693.4121,
           2859.5239,   4586.5415,   3963.2380,  11642.8066,   4523.4888,
           5947.5044,   4209.9482,   6950.6753,   7194.4209,  21016.8457,
           2962.1384,  11282.1943,   2239.9263,   4605.9375,   6160.5830,
           9102.8574,   4011.2866,   2645.9170,  14236.3418,   3464.9958,
           6635.0156,   7742.0610,   1798.1285,   5839.6602,  10881.1631,
           9498.7227,  83538.7031,   8475.9590,  30600.1660,   7632.5752,
           6668.4473,  11825.3955,   4089.1509,   5969.0010,   6952.4351,
           8960.4092,   5088.4038,   8235.4102,   4423.9443,   5899.9199,
           9027.6006,   3814.8823,  10747.1875,  55741.4883,   4051.2319,
           4599.7891,   2374.8818,   7410.1748,   9534.2832,   9198.9326,
           4404.2915,  24974.1250,   6278.3535,  20602.5703,   5038.0713,
           9379.4150,  12288.4619,   4931.1543,  13303.4922],
        [  2309.6072,  12601.1387,   1985.9922,  23261.0391,  11927.9922,
           2642.2634,   5394.6841,   3927.6968,  14058.5508,   4900.9600,
           6718.6240,   4890.4766,   8528.1074,   6368.6909,  21190.6758,
           2701.4739,   9165.8506,   1749.3242,   4173.7969,   7652.5303,
           8998.1484,   4809.5127,   2901.8228,  16949.1895,   2917.1052,
           6363.7388,   9406.8779,   1439.9192,   7161.2856,  12989.7861,
           8017.8818,  99956.8984,  10784.8477,  43252.8242,   7184.4482,
           6470.5166,  12363.1777,   5018.9531,   4285.5088,   6806.9365,
           8526.4023,   6064.6055,   5578.0322,   5384.5967,   4950.9849,
          10053.1846,   3227.4102,  13043.7705,  68741.8281,   4272.3970,
           6018.3726,   2610.2976,   7420.1074,   6697.1357,   9949.9717,
           3712.7485,  33930.3242,   6107.6665,  19996.2852,   4502.0254,
          11052.1660,  12228.8828,   6175.5610,  12894.8545],
        [  3208.3518,  17444.4609,   2466.1997,  32250.0996,  16427.0820,
           3188.9053,   7381.4595,   6058.1514,  18998.5723,   6490.9502,
           9151.6602,   6600.9292,  11667.6221,  15003.2607,  40607.0117,
           4089.7776,  11879.1934,   1252.1348,   6471.3887,  10567.5000,
          17644.7969,   6548.4180,   3654.7612,  23438.5352,   4096.9336,
           8818.8193,  12841.1787,    867.5298,   9832.3154,  17927.3359,
           8950.3779, 138355.5000,  14964.6846,  38063.2383,   7379.6387,
           8520.2314,  16919.9238,   7005.8823,   5205.2378,   6093.4600,
          11762.2803,   8430.5459,   3835.2590,   7484.4351,   6071.2939,
          13865.7051,   4012.8506,  18010.1738,  95226.0391,   6175.0371,
           6014.2173,   3185.4595,  12833.9971,   9308.2070,  13910.4385,
           2926.6819,  30308.4707,   7431.8530,  17641.4238,   4647.5078,
          15366.5508,  17024.0352,   8497.6846,  26184.0918],
        [  4264.9307,  12202.0742,   1981.7983,  22745.4180,  13013.9414,
           3195.3306,   5262.4697,   4542.5381,  14496.7178,   4759.1104,
           6644.9048,   5381.2407,   8460.0322,   9624.9736,  26906.7461,
           4441.8838,   9853.4932,   1676.4135,   4929.0366,   7779.5923,
          11806.2920,   4674.0996,   2921.6831,  16479.4453,   3586.2993,
           6657.5840,   9778.1367,   1702.8712,   7203.2788,  12648.0010,
           7769.7461,  96983.5703,  11690.9512,  40940.3047,   7168.8838,
           8053.0088,  12107.0791,   5637.2524,   8595.7754,   8243.9238,
          12285.0908,   5944.9912,   5569.9458,   6664.4580,   6356.7002,
           9899.8418,   4308.9292,  12712.2979,  67597.0391,   4573.9893,
           6202.4399,   2824.2849,  10188.9678,  10243.4150,   9899.4082,
           3953.4138,  33238.1641,   6499.2305,  24809.4609,   4278.7681,
          10748.5957,  12681.1445,   6216.0117,  17770.0332],
        [  6185.1582,  11084.0029,   1811.9242,  21660.2246,  16012.0000,
           2598.4241,   4887.8599,   3800.6128,  17342.5039,   4381.7500,
           6037.2764,   7265.3975,   8858.5039,   8912.6279,  21908.1328,
           6612.2056,  12422.8428,   1946.1980,   5089.8936,   8275.1182,
           9737.9414,   4340.5757,   2912.5513,  15442.7842,   3952.7786,
           6600.6558,  11645.3418,    975.0630,   7716.9077,  11768.8711,
           8933.1123,  90477.4531,  13142.7852,  46016.6992,   6133.7246,
          13569.6221,  11374.5000,   7056.8608,   9491.3691,   9486.7090,
          20327.8574,   5421.3325,  10252.5322,   8028.1646,  11989.1660,
           8913.6084,   3072.3416,  11916.6270,  66139.8672,   4018.3906,
           7301.7979,   2662.8152,  13892.3721,  12789.9404,   8780.5898,
           2756.0806,  37246.0625,   5566.8877,  21147.7637,   4297.6533,
           9837.5332,  11752.8193,   5966.0200,  17737.2656],
        [  3922.3823,  12753.5547,   2324.5850,  22928.0371,  12317.6396,
           4444.1235,   5461.6567,   5487.5073,  13720.2656,   5270.0166,
           6884.4404,   5025.4238,   8254.2109,  12994.5957,  34750.8242,
           4266.7349,  11463.6670,   1831.5613,   6133.9072,   7722.3813,
          15429.4404,   4931.8164,   3087.2026,  16664.3301,   4095.5154,
           7456.8442,   9243.4180,   1367.5249,   7059.8120,  13073.4297,
           8882.5674,  98362.2734,  11056.3447,  60880.0117,   6308.6743,
           7473.6230,  13291.1602,   5273.1338,   7523.1768,  10495.8145,
          11283.5879,   6194.2900,   5294.7852,   6187.5361,   5991.8286,
          10645.6279,   4149.0459,  13031.1816,  67178.1172,   4939.1587,
           9150.7930,   3475.0134,  12970.5234,  10675.8555,  10464.5684,
           3234.4404,  50397.2656,   6659.1436,  43349.2500,   4624.0342,
          11120.4404,  13785.3438,   6265.5859,  23801.0762],
        [  4416.3491,  13410.0371,   2039.9183,  25158.5742,  14530.9238,
           3295.4849,   5838.0786,   5277.4683,  16396.8125,   5140.2930,
           7400.1489,   6113.6680,   9465.1953,  13243.7695,  34109.9961,
           4911.8276,  10894.8730,   1621.1410,   5897.9712,   8688.3623,
          14923.8613,   5099.9614,   3205.2170,  18317.9375,   3924.6753,
           7317.6040,  11032.2754,   1440.8263,   8089.2129,  14006.7295,
           8235.2275, 107419.2812,  12785.7295,  41145.3203,   7473.8301,
           9350.1592,  13258.7773,   6292.5352,   8260.0518,   8547.5000,
          13782.7295,   6510.1543,   6194.4062,   7163.2466,   7463.7837,
          10905.1123,   4398.8130,  14011.3545,  74927.8125,   5224.2729,
           6552.3027,   3057.5149,  13290.4287,  10821.7207,  10957.2432,
           3743.0374,  33311.2383,   7123.5537,  21557.4961,   4335.5068,
          11886.2598,  13929.9785,   6756.3208,  23385.7734],
        [  5622.0615,  11519.5244,   1924.4584,  21558.9648,  13572.9365,
           3038.6692,   5006.0654,   4285.5098,  14398.3242,   4727.8071,
           6268.0713,   5619.1392,   8119.5273,  11158.5312,  28029.9297,
           5596.3398,  10294.5254,   1989.4595,   5185.2495,   7700.1094,
          12408.7871,   4541.3984,   2745.9775,  15393.3369,   3911.5098,
           6582.4409,   9728.7451,   2129.1929,   7005.0762,  11997.3018,
           8216.8955,  90799.0781,  12148.4854,  58585.8203,   7133.1602,
           9051.0459,  11576.2910,   5963.2627,  11613.8477,  12903.7373,
          14788.2070,   5722.5088,   6339.8691,   7570.5132,   7363.2466,
           9388.9229,   4886.2056,  12139.6113,  64349.0742,   4524.5522,
           9069.8643,   3283.1572,  14822.7842,  12177.2197,   9273.5078,
           4377.3535,  46406.2148,   6631.1841,  19566.0469,   4646.7192,
          10096.9971,  12260.3896,   6192.2700,  22062.1895],
        [  4302.5864,  13290.1533,   2060.0913,  25994.8867,  15960.1182,
           3214.2222,   6086.3491,   4525.0635,  19298.2266,   4988.5698,
           8047.6079,   7264.2588,  10573.1484,   6540.8159,  18394.1836,
           4633.4204,  10949.7275,   3205.3665,   4238.0835,   9217.1289,
           8038.8994,   5009.9922,   3935.5330,  19402.6016,   3453.4319,
           6812.0605,  12764.3691,   3430.5369,   8941.0312,  14218.1006,
          10641.3584, 111981.4453,  13377.4834,  29274.1562,  13615.9414,
          11894.7783,  12716.8662,   6837.1309,   8851.3145,   9325.9668,
          15262.1074,   6325.0835,  14334.0254,   7175.4463,  10231.1514,
          10735.9844,   5671.1958,  14154.9590,  78787.0469,   5490.6494,
           4308.4883,   2864.7537,   7199.6597,  10267.5947,  10980.2402,
           8371.9248,  23298.0566,   9824.9639,  17234.7148,   6177.3955,
          12011.8232,  13461.0088,   6693.7568,  12117.4043],
        [  9118.9102,   8975.1826,   1692.7029,  16946.6172,  14834.9229,
           2207.4041,   3728.7742,   2797.5869,  15094.1748,   4099.9634,
           4718.8940,   6969.4077,   7052.7300,   4829.5195,  14685.4795,
           8394.2041,  15741.4609,   2764.9016,   5242.1030,   6684.7051,
           6460.3223,   3382.1736,   2267.1948,  11979.6973,   4898.1851,
           7044.2437,  10207.8936,   2326.6833,   6233.7861,   9075.8574,
          11517.2344,  70613.0234,  12174.4229,  21153.2168,   7140.2998,
          15049.9014,  10881.8623,   6744.0552,  17127.0059,   6637.9819,
          24761.8320,   4393.1562,  13914.7100,   8773.2500,  14233.0166,
           7360.6963,   4826.4097,   9304.4521,  52115.1250,   3246.8391,
           3100.4927,   1778.7756,   5844.5186,  19698.4961,   7698.2227,
           4757.9106,  16410.1191,   5438.3452,  12724.1230,   5773.8315,
           7732.1445,  12006.3408,   4970.4702,   9048.8750]], device='cuda:0')
samples_seen:  tensor([963, 955, 993, 858, 941, 956, 961, 931, 951, 960], device='cuda:0')
accumulated_mean:  tensor([[  3485.4641,  -1900.8416,  -1672.0525,  -2808.1785,    106.9100,
          -1217.3406,  -1872.0767,    304.3151,  -5462.5967,    237.5351,
          -1143.5945,  -8561.6582,  -3423.8169,  -2060.6985,   -732.2793,
          -2930.9919,  -3872.7393,   -284.1109,   -839.4597,  -2335.7612,
          -2060.4697,  -3488.0686,  -4270.3281,    363.1760,  -3887.7488,
          -4040.9438,  -1691.6764,  -7490.5518,  -4327.4102,  -4070.4436,
          -3523.9099,  -4066.1433,  -3100.4971,    232.8379,  -3625.2063,
          -2620.6533,  -4340.7783,  -8161.6182,  -1023.0679,   3546.0127,
            920.5734,  -3409.8027,  -4612.8613,  -2587.6655,  -5519.1230,
          -2757.3821,  -4847.9531,  -1739.8093,   -708.5047,  -9863.4619,
          -6276.2148,  -4307.6450,  -4255.6709,   1115.4407,  -3751.7864,
          -3353.1526,  -2387.7727,  -4486.6719,  -2251.4841,   3847.0581,
          -2539.8206,  -4140.3486,  -1003.7238,  -4644.5469],
        [  3516.7339,  -2191.7476,  -2008.4185,  -2833.0627,    206.7333,
          -1265.1351,  -1820.3192,    432.3366,  -5568.8887,    373.4302,
          -1105.2560,  -8142.8667,  -3132.1335,  -1747.0214,  -1017.9335,
          -3114.0022,  -3631.7141,   -400.0625,   -766.5270,  -2260.3843,
          -1974.4612,  -3298.0703,  -3880.3757,    225.3884,  -3950.4280,
          -3612.5862,  -1788.5991,  -7374.6284,  -4140.2109,  -3800.0046,
          -3546.1453,  -4155.4370,  -3113.3245,    121.0566,  -3367.7961,
          -2549.4209,  -3913.2788,  -8120.9443,  -1025.7885,   3581.2961,
           1083.7375,  -3661.3806,  -4809.1299,  -2901.6296,  -5416.3232,
          -2673.6294,  -4486.6416,  -1856.9156,  -1044.2596,  -9709.2275,
          -6157.3369,  -4316.5620,  -3890.8245,    983.9414,  -3427.4321,
          -3236.1516,  -2179.3408,  -4390.3667,  -2204.1050,   3618.2642,
          -2597.3115,  -3590.4531,   -849.3754,  -4366.0913],
        [  4744.1011,  -2191.0151,    261.2191,  -3287.8416,    875.6648,
          -1425.2135,  -3421.8296,    592.1438,  -3769.4602,   -391.4662,
          -1803.1376,  -8205.1396,  -3754.0740,  -3138.5225,  -1678.2870,
          -3153.1411,  -3574.1506,   -164.1543,   -919.6178,  -2216.5359,
          -2648.3418,  -3327.4673,  -5929.5371,    611.7910,  -2912.4282,
          -3949.8726,  -2569.6409,  -8750.4814,  -3755.0564,  -4656.9565,
          -3725.0085,  -3972.4492,  -3013.2869,    445.8976,  -4408.2417,
          -1801.3125,  -4549.1274,  -8106.6147,   -441.7093,   3804.2642,
            -90.5607,  -3306.5940,  -5016.8374,  -4100.7095,  -5894.2734,
          -2905.6040,  -5418.4697,  -1964.2805,   -792.3888,  -8012.9082,
          -6289.3794,  -3899.6858,  -4054.0679,   1114.8291,  -4473.8374,
          -3243.4087,  -2017.1923,  -3726.2227,  -1807.9867,   3031.1514,
          -1907.7047,  -4093.8721,   -764.5479,  -4277.4678],
        [  3577.4390,  -2526.7349,  -1007.1947,  -2885.4031,    309.3651,
          -1528.9358,  -2631.1741,    450.3957,  -5212.4395,    -89.5921,
          -1493.0123,  -8083.0537,  -3192.6248,  -2105.7009,  -1066.0306,
          -3117.1858,  -3647.0518,   -373.0039,  -1303.8826,  -2220.8145,
          -1886.7705,  -3081.2498,  -4703.3965,    453.0220,  -3883.3701,
          -3953.9492,  -2125.6545,  -7485.1675,  -4447.5615,  -4080.2070,
          -3890.4617,  -4052.0576,  -3013.3862,   -265.0296,  -3795.1943,
          -2419.3794,  -4085.5725,  -8021.2920,   -641.4373,   2958.9785,
           1098.5721,  -3212.8462,  -5010.1953,  -3863.3975,  -5676.7227,
          -2886.6023,  -4930.7461,  -1816.5895,  -1097.2657,  -9420.1279,
          -6030.2437,  -4378.0391,  -4019.6350,    992.7241,  -3921.2534,
          -3180.1086,  -2116.3086,  -4410.4370,  -1897.0835,   3197.8303,
          -2459.5522,  -3580.7346,  -1213.4955,  -4156.3711],
        [  3830.4402,  -2351.9871,  -1802.4631,  -3170.0061,    292.6033,
          -1175.4468,  -2899.9617,    455.8034,  -5488.0938,    345.8295,
           -966.4321,  -8103.3022,  -4113.6064,  -2009.6405,  -1137.3807,
          -3341.6987,  -4336.3340,   -445.1708,   -872.6755,  -2807.7810,
          -2490.9143,  -3554.8325,  -4846.5527,    247.4152,  -3599.5410,
          -3825.2048,  -1931.5931,  -8879.6445,  -4300.8428,  -3680.1628,
          -3713.6001,  -3920.8669,  -3415.4387,    382.2227,  -3591.8618,
          -2040.9507,  -4127.7324,  -8628.2793,   -582.9960,   3418.1956,
            790.7858,  -3537.8169,  -5399.0898,  -4130.4907,  -6286.2979,
          -2866.4856,  -5150.8828,  -1893.3468,   -822.1342,  -9919.1914,
          -6428.4336,  -4684.6426,  -4725.7695,    670.8451,  -4159.8428,
          -3501.8218,  -2230.2539,  -4800.4302,  -1790.4681,   3710.6384,
          -3099.3533,  -4026.6741,   -786.9811,  -4398.4756],
        [  3596.4294,  -2413.4741,  -2801.1479,  -3530.8643,    387.0664,
          -1346.6724,  -2790.5205,    321.4610,  -7323.2632,    641.8110,
          -1449.1461, -10009.7344,  -3882.6526,  -2436.4939,   -676.0054,
          -3832.9954,  -4337.2544,   -327.0281,  -1062.7666,  -2489.7703,
          -2273.9326,  -4129.5332,  -4421.4048,   -208.0152,  -5303.6943,
          -4654.0391,  -1975.0012,  -8727.2109,  -5588.6738,  -4672.7656,
          -4319.3130,  -5114.2856,  -3951.1340,    226.8652,  -4406.3237,
          -3324.3809,  -4749.4966,  -9997.3691,  -1393.2180,   3806.4146,
           1641.9750,  -4905.3320,  -6429.3755,  -4003.7551,  -6579.3857,
          -3480.3142,  -5537.2314,  -2148.3181,  -1371.4879, -12284.2949,
          -7536.7017,  -5574.8188,  -5283.0112,   1038.6946,  -4137.0669,
          -3998.6265,  -2899.1768,  -5820.1636,  -2793.9026,   4489.2329,
          -3162.0396,  -4455.6567,  -1029.3826,  -5573.3521],
        [  4727.7754,  -2444.3320,   -645.5734,  -3188.5669,    421.0994,
          -1530.9445,  -3124.4795,    380.3045,  -4915.6333,   -120.1954,
          -1472.2247,  -8963.8594,  -4378.1895,  -2620.2888,  -1593.6470,
