r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 6963.468719931796
main criterion 131.42233321304616
weighted_aux_loss 6832.04638671875
loss_r_bn_feature 227.73487854003906
------------iteration 100----------
total loss 3746.1149428055905
main criterion 102.52900530559057
weighted_aux_loss 3643.5859375
loss_r_bn_feature 121.45286560058594
------------iteration 200----------
total loss 2723.1916028611718
main criterion 76.66523567367193
weighted_aux_loss 2646.5263671875
loss_r_bn_feature 88.21754455566406
------------iteration 300----------
total loss 2065.8544147591388
main criterion 73.38835030601392
weighted_aux_loss 1992.466064453125
loss_r_bn_feature 66.41553497314453
------------iteration 400----------
total loss 1783.8352961464022
main criterion 60.3468928260898
weighted_aux_loss 1723.4884033203125
loss_r_bn_feature 57.44961166381836
------------iteration 500----------
total loss 1478.825643315654
main criterion 57.5840661672164
weighted_aux_loss 1421.2415771484375
loss_r_bn_feature 47.374717712402344
------------iteration 600----------
total loss 3047.359691666322
main criterion 99.46613697882187
weighted_aux_loss 2947.8935546875
loss_r_bn_feature 98.26312255859375
------------iteration 700----------
total loss 1375.9176580756596
main criterion 53.689142450659624
weighted_aux_loss 1322.228515625
loss_r_bn_feature 44.074283599853516
------------iteration 800----------
total loss 1124.71935539996
main criterion 54.00731926714757
weighted_aux_loss 1070.7120361328125
loss_r_bn_feature 35.69040298461914
------------iteration 900----------
total loss 1262.7192391242834
main criterion 56.23547447584589
weighted_aux_loss 1206.4837646484375
loss_r_bn_feature 40.21612548828125
------------iteration 1000----------
total loss 1196.6850833716717
main criterion 49.48708532479679
weighted_aux_loss 1147.197998046875
loss_r_bn_feature 38.239933013916016
------------iteration 1100----------
total loss 1158.6737474617496
main criterion 55.62052480549962
weighted_aux_loss 1103.05322265625
loss_r_bn_feature 36.76844024658203
------------iteration 1200----------
total loss 1259.7268924137618
main criterion 52.348962726261796
weighted_aux_loss 1207.3779296875
loss_r_bn_feature 40.24592971801758
------------iteration 1300----------
total loss 2293.328060673447
main criterion 86.4293790328218
weighted_aux_loss 2206.898681640625
loss_r_bn_feature 73.56328582763672
------------iteration 1400----------
total loss 912.9648844485573
main criterion 51.308207202463585
weighted_aux_loss 861.6566772460938
loss_r_bn_feature 28.72188949584961
------------iteration 1500----------
total loss 756.5125997512675
main criterion 45.955531880173844
weighted_aux_loss 710.5570678710938
loss_r_bn_feature 23.68523597717285
------------iteration 1600----------
total loss 724.6158055679299
main criterion 42.22548574371119
weighted_aux_loss 682.3903198242188
loss_r_bn_feature 22.7463436126709
------------iteration 1700----------
total loss 837.9627643674306
main criterion 43.83483467993058
weighted_aux_loss 794.1279296875
loss_r_bn_feature 26.470930099487305
------------iteration 1800----------
total loss 814.4679127576155
main criterion 45.10865982792806
weighted_aux_loss 769.3592529296875
loss_r_bn_feature 25.645309448242188
------------iteration 1900----------
total loss 789.0353895196538
main criterion 44.09856090637249
weighted_aux_loss 744.9368286132812
loss_r_bn_feature 24.831228256225586
------------iteration 0----------
total loss 7458.715894820959
main criterion 138.0235120084586
weighted_aux_loss 7320.6923828125
loss_r_bn_feature 244.0230712890625
------------iteration 100----------
total loss 2624.093450872698
main criterion 64.98309931019831
weighted_aux_loss 2559.1103515625
loss_r_bn_feature 85.30368041992188
------------iteration 200----------
total loss 2234.7364594936553
main criterion 67.45984816553047
weighted_aux_loss 2167.276611328125
loss_r_bn_feature 72.2425537109375
------------iteration 300----------
total loss 1753.301728926739
main criterion 55.5165726767392
weighted_aux_loss 1697.78515625
loss_r_bn_feature 56.592838287353516
------------iteration 400----------
total loss 1971.8005805362652
main criterion 58.20402291907765
weighted_aux_loss 1913.5965576171875
loss_r_bn_feature 63.78655242919922
------------iteration 500----------
total loss 2047.1304381450784
main criterion 74.97785025445334
weighted_aux_loss 1972.152587890625
loss_r_bn_feature 65.73841857910156
------------iteration 600----------
total loss 1705.8472868127733
main criterion 54.04394208621075
weighted_aux_loss 1651.8033447265625
loss_r_bn_feature 55.06011199951172
------------iteration 700----------
total loss 1326.6068922933678
main criterion 52.188801473055285
weighted_aux_loss 1274.4180908203125
loss_r_bn_feature 42.4806022644043
------------iteration 800----------
total loss 1542.008740379509
main criterion 56.84675307482139
weighted_aux_loss 1485.1619873046875
loss_r_bn_feature 49.50539779663086
------------iteration 900----------
total loss 1504.1363991473827
main criterion 70.34269797550759
weighted_aux_loss 1433.793701171875
loss_r_bn_feature 47.79312515258789
------------iteration 1000----------
total loss 1484.5429386840408
main criterion 64.15805098872828
weighted_aux_loss 1420.3848876953125
loss_r_bn_feature 47.34616470336914
------------iteration 1100----------
total loss 1615.9422038991318
main criterion 71.20917167256935
weighted_aux_loss 1544.7330322265625
loss_r_bn_feature 51.4911003112793
------------iteration 1200----------
total loss 908.3182105577624
main criterion 47.807224229637406
weighted_aux_loss 860.510986328125
loss_r_bn_feature 28.683698654174805
------------iteration 1300----------
total loss 938.7155092855513
main criterion 48.839105476957606
weighted_aux_loss 889.8764038085938
loss_r_bn_feature 29.662546157836914
------------iteration 1400----------
total loss 917.8510718040909
main criterion 47.1377539329972
weighted_aux_loss 870.7133178710938
loss_r_bn_feature 29.02377700805664
------------iteration 1500----------
total loss 912.8990769674018
main criterion 46.67001202599557
weighted_aux_loss 866.2290649414062
loss_r_bn_feature 28.87430191040039
------------iteration 1600----------
total loss 733.1869855977466
main criterion 44.983189211027806
weighted_aux_loss 688.2037963867188
loss_r_bn_feature 22.940126419067383
------------iteration 1700----------
total loss 802.4434129171365
main criterion 45.52086653041773
weighted_aux_loss 756.9225463867188
loss_r_bn_feature 25.230751037597656
------------iteration 1800----------
total loss 698.3325741925277
main criterion 44.29241305971515
weighted_aux_loss 654.0401611328125
loss_r_bn_feature 21.80133819580078
------------iteration 1900----------
total loss 717.150990810842
main criterion 44.692738857716975
weighted_aux_loss 672.458251953125
loss_r_bn_feature 22.41527557373047
------------iteration 0----------
total loss 7350.310019084848
main criterion 134.16841752234794
weighted_aux_loss 7216.1416015625
loss_r_bn_feature 240.53805541992188
------------iteration 100----------
total loss 2734.647373568754
main criterion 65.3502544281293
weighted_aux_loss 2669.297119140625
loss_r_bn_feature 88.97657012939453
------------iteration 200----------
total loss 2186.3064301151917
main criterion 58.65213324019153
weighted_aux_loss 2127.654296875
loss_r_bn_feature 70.92180633544922
------------iteration 300----------
total loss 2223.9034076041735
main criterion 57.37435486979863
weighted_aux_loss 2166.529052734375
loss_r_bn_feature 72.21763610839844
------------iteration 400----------
total loss 2465.68103295744
main criterion 91.51623803556521
weighted_aux_loss 2374.164794921875
loss_r_bn_feature 79.13882446289062
------------iteration 500----------
total loss 1891.909921477076
main criterion 72.37671835207604
weighted_aux_loss 1819.533203125
loss_r_bn_feature 60.65110778808594
------------iteration 600----------
total loss 1300.6131883899423
main criterion 54.6417528430672
weighted_aux_loss 1245.971435546875
loss_r_bn_feature 41.532379150390625
------------iteration 700----------
total loss 3245.8742994181684
main criterion 97.85061777754363
weighted_aux_loss 3148.023681640625
loss_r_bn_feature 104.93412017822266
------------iteration 800----------
total loss 1808.1906577351645
main criterion 72.76133644610198
weighted_aux_loss 1735.4293212890625
loss_r_bn_feature 57.8476448059082
------------iteration 900----------
total loss 1874.9639576465943
main criterion 80.94308362315681
weighted_aux_loss 1794.0208740234375
loss_r_bn_feature 59.800697326660156
------------iteration 1000----------
total loss 1552.6489237095693
main criterion 71.44775183456929
weighted_aux_loss 1481.201171875
loss_r_bn_feature 49.37337112426758
------------iteration 1100----------
total loss 1708.197619255672
main criterion 75.095324333797
weighted_aux_loss 1633.102294921875
loss_r_bn_feature 54.436744689941406
------------iteration 1200----------
total loss 974.2883501661446
main criterion 55.192097724738304
weighted_aux_loss 919.0962524414062
loss_r_bn_feature 30.63654136657715
------------iteration 1300----------
total loss 792.9020013818276
main criterion 50.69405460448387
weighted_aux_loss 742.2079467773438
loss_r_bn_feature 24.740264892578125
------------iteration 1400----------
total loss 815.1987215643933
main criterion 50.255179083924524
weighted_aux_loss 764.9435424804688
loss_r_bn_feature 25.498117446899414
------------iteration 1500----------
total loss 1024.777533318558
main criterion 62.168036248245485
weighted_aux_loss 962.6094970703125
loss_r_bn_feature 32.08698272705078
------------iteration 1600----------
total loss 717.8430327372135
main criterion 45.49903859658858
weighted_aux_loss 672.343994140625
loss_r_bn_feature 22.411466598510742
------------iteration 1700----------
total loss 696.6401943610545
main criterion 46.13287014230445
weighted_aux_loss 650.50732421875
loss_r_bn_feature 21.683578491210938
------------iteration 1800----------
total loss 726.7960738919107
main criterion 46.08568570831704
weighted_aux_loss 680.7103881835938
loss_r_bn_feature 22.690345764160156
------------iteration 1900----------
total loss 977.9649461453869
main criterion 65.6511644071056
weighted_aux_loss 912.3137817382812
loss_r_bn_feature 30.410459518432617
------------iteration 0----------
total loss 6921.286928538596
main criterion 138.36163556984604
weighted_aux_loss 6782.92529296875
loss_r_bn_feature 226.09750366210938
------------iteration 100----------
total loss 2517.143949220435
main criterion 65.11001367355976
weighted_aux_loss 2452.033935546875
loss_r_bn_feature 81.73446655273438
------------iteration 200----------
total loss 2054.868016085352
main criterion 60.9158676478518
weighted_aux_loss 1993.9521484375
loss_r_bn_feature 66.46507263183594
------------iteration 300----------
total loss 1826.5836438122926
main criterion 60.28298463260515
weighted_aux_loss 1766.3006591796875
loss_r_bn_feature 58.87668991088867
------------iteration 400----------
total loss 1873.2440708383647
main criterion 67.22453958836459
weighted_aux_loss 1806.01953125
loss_r_bn_feature 60.20064926147461
------------iteration 500----------
total loss 1489.5649465994802
main criterion 54.317510076042595
weighted_aux_loss 1435.2474365234375
loss_r_bn_feature 47.84157943725586
------------iteration 600----------
total loss 3238.659940174768
main criterion 99.10110228414291
weighted_aux_loss 3139.558837890625
loss_r_bn_feature 104.65196228027344
------------iteration 700----------
total loss 3303.675224293355
main criterion 100.87712859022983
weighted_aux_loss 3202.798095703125
loss_r_bn_feature 106.75993347167969
------------iteration 800----------
total loss 1444.0175803113468
main criterion 54.113771717596805
weighted_aux_loss 1389.90380859375
loss_r_bn_feature 46.33012771606445
------------iteration 900----------
total loss 1465.6207836977737
main criterion 52.599909674336295
weighted_aux_loss 1413.0208740234375
loss_r_bn_feature 47.1006965637207
------------iteration 1000----------
total loss 1749.409554391677
main criterion 76.96717157917693
weighted_aux_loss 1672.4423828125
loss_r_bn_feature 55.748077392578125
------------iteration 1100----------
total loss 1335.2101157953584
main criterion 66.93326032660843
weighted_aux_loss 1268.27685546875
loss_r_bn_feature 42.27589416503906
------------iteration 1200----------
total loss 1064.113021374086
main criterion 51.306319713929625
weighted_aux_loss 1012.8067016601562
loss_r_bn_feature 33.760223388671875
------------iteration 1300----------
total loss 898.1791652086715
main criterion 53.56356462273396
weighted_aux_loss 844.6156005859375
loss_r_bn_feature 28.153854370117188
------------iteration 1400----------
total loss 801.8378998140699
main criterion 49.4801727632887
weighted_aux_loss 752.3577270507812
loss_r_bn_feature 25.078590393066406
------------iteration 1500----------
total loss 910.2844303409269
main criterion 56.91638834873938
weighted_aux_loss 853.3680419921875
loss_r_bn_feature 28.445602416992188
------------iteration 1600----------
total loss 819.477025254181
main criterion 47.72708628933722
weighted_aux_loss 771.7499389648438
loss_r_bn_feature 25.724998474121094
------------iteration 1700----------
total loss 690.2208527375611
main criterion 46.14443672193612
weighted_aux_loss 644.076416015625
loss_r_bn_feature 21.469213485717773
------------iteration 1800----------
total loss 861.4699197349765
main criterion 54.29542022325776
weighted_aux_loss 807.1744995117188
loss_r_bn_feature 26.90581703186035
------------iteration 1900----------
total loss 952.9929098185928
main criterion 57.6238912639053
weighted_aux_loss 895.3690185546875
loss_r_bn_feature 29.84563446044922
------------iteration 0----------
total loss 7267.769230451964
main criterion 133.91376170196415
weighted_aux_loss 7133.85546875
loss_r_bn_feature 237.79518127441406
------------iteration 100----------
total loss 4663.223982706997
main criterion 105.5325764569973
weighted_aux_loss 4557.69140625
loss_r_bn_feature 151.9230499267578
------------iteration 200----------
total loss 2260.7290308858055
main criterion 63.335476198305585
weighted_aux_loss 2197.3935546875
loss_r_bn_feature 73.24645233154297
------------iteration 300----------
total loss 2149.5295875559823
main criterion 58.559128571607154
weighted_aux_loss 2090.970458984375
loss_r_bn_feature 69.69901275634766
------------iteration 400----------
total loss 1830.2164340994905
main criterion 55.80859718542808
weighted_aux_loss 1774.4078369140625
loss_r_bn_feature 59.14692687988281
------------iteration 500----------
total loss 1566.513703799854
main criterion 62.443513370166635
weighted_aux_loss 1504.0701904296875
loss_r_bn_feature 50.13567352294922
------------iteration 600----------
total loss 1815.5482709979458
main criterion 56.71782666200836
weighted_aux_loss 1758.8304443359375
loss_r_bn_feature 58.627681732177734
------------iteration 700----------
total loss 2751.616978306249
main criterion 92.65970291562407
weighted_aux_loss 2658.957275390625
loss_r_bn_feature 88.63191223144531
------------iteration 800----------
total loss 1313.1725897251392
main criterion 52.14085144388932
weighted_aux_loss 1261.03173828125
loss_r_bn_feature 42.03438949584961
------------iteration 900----------
total loss 951.8771993283726
main criterion 52.60583702368512
weighted_aux_loss 899.2713623046875
loss_r_bn_feature 29.975711822509766
------------iteration 1000----------
total loss 1029.6408560642194
main criterion 49.8420279392194
weighted_aux_loss 979.798828125
loss_r_bn_feature 32.65996170043945
------------iteration 1100----------
total loss 1028.9818422043309
main criterion 50.148529216049646
weighted_aux_loss 978.8333129882812
loss_r_bn_feature 32.627777099609375
------------iteration 1200----------
total loss 1024.7873589574028
main criterion 48.01776667224655
weighted_aux_loss 976.7695922851562
loss_r_bn_feature 32.55898666381836
------------iteration 1300----------
total loss 975.2477597706371
main criterion 55.12788672376213
weighted_aux_loss 920.119873046875
loss_r_bn_feature 30.67066192626953
------------iteration 1400----------
total loss 884.5599823678891
main criterion 47.913070746795334
weighted_aux_loss 836.6469116210938
loss_r_bn_feature 27.88823127746582
------------iteration 1500----------
total loss 822.9529434303413
main criterion 46.81970368424756
weighted_aux_loss 776.1332397460938
loss_r_bn_feature 25.87110710144043
------------iteration 1600----------
total loss 742.3547321858614
main criterion 45.73095288898635
weighted_aux_loss 696.623779296875
loss_r_bn_feature 23.220792770385742
------------iteration 1700----------
total loss 825.8650688031138
main criterion 49.661333451551265
weighted_aux_loss 776.2037353515625
loss_r_bn_feature 25.873458862304688
------------iteration 1800----------
total loss 791.8567834382009
main criterion 47.648165274138314
weighted_aux_loss 744.2086181640625
loss_r_bn_feature 24.80695343017578
------------iteration 1900----------
total loss 769.7813934296071
main criterion 46.30440368351328
weighted_aux_loss 723.4769897460938
loss_r_bn_feature 24.11590003967285
------------iteration 0----------
total loss 7115.801053910146
main criterion 158.25222578514584
weighted_aux_loss 6957.548828125
loss_r_bn_feature 231.9182891845703
------------iteration 100----------
total loss 3333.7926603519145
main criterion 87.35931074253944
weighted_aux_loss 3246.433349609375
loss_r_bn_feature 108.21444702148438
------------iteration 200----------
total loss 2152.0391444800534
main criterion 58.14388080817836
weighted_aux_loss 2093.895263671875
loss_r_bn_feature 69.7965087890625
------------iteration 300----------
total loss 2600.237012116814
main criterion 86.76142617931413
weighted_aux_loss 2513.4755859375
loss_r_bn_feature 83.78251647949219
------------iteration 400----------
total loss 1911.087903923067
main criterion 58.57569689181695
weighted_aux_loss 1852.51220703125
loss_r_bn_feature 61.75040817260742
------------iteration 500----------
total loss 1777.4819231746146
main criterion 69.98595149492705
weighted_aux_loss 1707.4959716796875
loss_r_bn_feature 56.91653060913086
------------iteration 600----------
total loss 1642.4876923173247
main criterion 66.34645696576212
weighted_aux_loss 1576.1412353515625
loss_r_bn_feature 52.53804016113281
------------iteration 700----------
total loss 1220.0402841427672
main criterion 54.28674410370457
weighted_aux_loss 1165.7535400390625
loss_r_bn_feature 38.85845184326172
------------iteration 800----------
total loss 1348.3516988211313
main criterion 54.28419393831886
weighted_aux_loss 1294.0675048828125
loss_r_bn_feature 43.135581970214844
------------iteration 900----------
total loss 1560.9065476730957
main criterion 68.48467267309569
weighted_aux_loss 1492.421875
loss_r_bn_feature 49.74739456176758
------------iteration 1000----------
total loss 1075.8039482993595
main criterion 54.059868709515634
weighted_aux_loss 1021.7440795898438
loss_r_bn_feature 34.058135986328125
------------iteration 1100----------
total loss 1122.2897334269103
main criterion 56.5568232706603
weighted_aux_loss 1065.73291015625
loss_r_bn_feature 35.52442932128906
------------iteration 1200----------
total loss 2412.1670364530896
main criterion 92.49101106246458
weighted_aux_loss 2319.676025390625
loss_r_bn_feature 77.3225326538086
------------iteration 1300----------
total loss 862.0988619009031
main criterion 47.56102010402806
weighted_aux_loss 814.537841796875
loss_r_bn_feature 27.151260375976562
------------iteration 1400----------
total loss 717.9078241054436
main criterion 45.34001404684993
weighted_aux_loss 672.5678100585938
loss_r_bn_feature 22.418926239013672
------------iteration 1500----------
total loss 822.4027997690649
main criterion 44.747038050314906
weighted_aux_loss 777.65576171875
loss_r_bn_feature 25.921857833862305
------------iteration 1600----------
total loss 867.7077759834759
main criterion 46.581738385819634
weighted_aux_loss 821.1260375976562
loss_r_bn_feature 27.370868682861328
------------iteration 1700----------
total loss 772.0446882264715
main criterion 44.82801342178397
weighted_aux_loss 727.2166748046875
loss_r_bn_feature 24.240554809570312
------------iteration 1800----------
total loss 717.9718236089848
main criterion 43.364035523047285
weighted_aux_loss 674.6077880859375
loss_r_bn_feature 22.486927032470703
------------iteration 1900----------
total loss 672.7626641655226
main criterion 46.52621397021
weighted_aux_loss 626.2364501953125
loss_r_bn_feature 20.874547958374023
------------iteration 0----------
total loss 7460.033375115797
main criterion 128.85417589704696
weighted_aux_loss 7331.17919921875
loss_r_bn_feature 244.3726348876953
------------iteration 100----------
total loss 3716.6440336607125
main criterion 81.50780319196225
weighted_aux_loss 3635.13623046875
loss_r_bn_feature 121.17121124267578
------------iteration 200----------
total loss 2566.193568843009
main criterion 57.78951610863379
weighted_aux_loss 2508.404052734375
loss_r_bn_feature 83.61347198486328
------------iteration 300----------
total loss 2431.1487194801975
main criterion 69.86234252707277
weighted_aux_loss 2361.286376953125
loss_r_bn_feature 78.70954895019531
------------iteration 400----------
total loss 1851.5337710260644
main criterion 55.80598782293948
weighted_aux_loss 1795.727783203125
loss_r_bn_feature 59.85759353637695
------------iteration 500----------
total loss 1642.1610470566616
main criterion 57.39566619728659
weighted_aux_loss 1584.765380859375
loss_r_bn_feature 52.82551193237305
------------iteration 600----------
total loss 1523.0690924249357
main criterion 56.93481508118571
weighted_aux_loss 1466.13427734375
loss_r_bn_feature 48.87114334106445
------------iteration 700----------
total loss 1589.7602235495253
main criterion 61.709198158900385
weighted_aux_loss 1528.051025390625
loss_r_bn_feature 50.935035705566406
------------iteration 800----------
total loss 2110.892109559018
main criterion 82.99037616058057
weighted_aux_loss 2027.9017333984375
loss_r_bn_feature 67.59672546386719
------------iteration 900----------
total loss 1209.9611800873936
main criterion 52.40087735301866
weighted_aux_loss 1157.560302734375
loss_r_bn_feature 38.58534240722656
------------iteration 1000----------
total loss 1251.9819447751977
main criterion 53.570323681447746
weighted_aux_loss 1198.41162109375
loss_r_bn_feature 39.94705581665039
------------iteration 1100----------
total loss 1106.5128472839156
main criterion 52.808867791728176
weighted_aux_loss 1053.7039794921875
loss_r_bn_feature 35.12346649169922
------------iteration 1200----------
total loss 1455.928028718296
main criterion 63.8884779370461
weighted_aux_loss 1392.03955078125
loss_r_bn_feature 46.40131759643555
------------iteration 1300----------
total loss 1053.2037268137562
main criterion 48.00359253641258
weighted_aux_loss 1005.2001342773438
loss_r_bn_feature 33.50667190551758
------------iteration 1400----------
total loss 1012.9148484378613
main criterion 52.05907451208012
weighted_aux_loss 960.8557739257812
loss_r_bn_feature 32.028526306152344
------------iteration 1500----------
total loss 1177.6709449062303
main criterion 56.975754476542704
weighted_aux_loss 1120.6951904296875
loss_r_bn_feature 37.35650634765625
------------iteration 1600----------
total loss 976.6725121169537
