r_bn:  500.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 118194.92419099627
main criterion 135.05700349627026
weighted_aux_loss 118059.8671875
loss_r_bn_feature 236.11973571777344
------------iteration 100----------
total loss 51001.89309539715
main criterion 90.54934539715018
weighted_aux_loss 50911.34375
loss_r_bn_feature 101.82268524169922
------------iteration 200----------
total loss 39049.15951315419
main criterion 80.89779440418921
weighted_aux_loss 38968.26171875
loss_r_bn_feature 77.9365234375
------------iteration 300----------
total loss 69158.85966717733
main criterion 112.36747967732062
weighted_aux_loss 69046.4921875
loss_r_bn_feature 138.09298706054688
------------iteration 400----------
total loss 56747.910264724764
main criterion 103.22276472476362
weighted_aux_loss 56644.6875
loss_r_bn_feature 113.28937530517578
------------iteration 500----------
total loss 27489.224335510644
main criterion 80.41378863564378
weighted_aux_loss 27408.810546875
loss_r_bn_feature 54.81761932373047
------------iteration 600----------
total loss 67302.33894645702
main criterion 123.44832145702685
weighted_aux_loss 67178.890625
loss_r_bn_feature 134.3577880859375
------------iteration 700----------
total loss 35469.19532812216
main criterion 83.96095312215459
weighted_aux_loss 35385.234375
loss_r_bn_feature 70.77046966552734
------------iteration 800----------
total loss 36040.815898292094
main criterion 86.7807420420974
weighted_aux_loss 35954.03515625
loss_r_bn_feature 71.90807342529297
------------iteration 900----------
total loss 21872.95989159724
main criterion 76.82512597223905
weighted_aux_loss 21796.134765625
loss_r_bn_feature 43.59226989746094
------------iteration 1000----------
total loss 18233.871595971174
main criterion 78.40284597117301
weighted_aux_loss 18155.46875
loss_r_bn_feature 36.310935974121094
------------iteration 1100----------
total loss 16831.931835724143
main criterion 78.49238259914112
weighted_aux_loss 16753.439453125
loss_r_bn_feature 33.50687789916992
------------iteration 1200----------
total loss 14531.364167300304
main criterion 76.26846417530415
weighted_aux_loss 14455.095703125
loss_r_bn_feature 28.91019058227539
------------iteration 1300----------
total loss 18813.13953434931
main criterion 74.08289372430961
weighted_aux_loss 18739.056640625
loss_r_bn_feature 37.47811508178711
------------iteration 1400----------
total loss 15783.910086064314
main criterion 76.4618438768142
weighted_aux_loss 15707.4482421875
loss_r_bn_feature 31.41489601135254
------------iteration 1500----------
total loss 14707.672859353828
main criterion 75.3056718538275
weighted_aux_loss 14632.3671875
loss_r_bn_feature 29.264734268188477
------------iteration 1600----------
total loss 13279.29794602142
main criterion 75.19638352141843
weighted_aux_loss 13204.1015625
loss_r_bn_feature 26.408203125
------------iteration 1700----------
total loss 13937.795280156293
main criterion 75.75817078129263
weighted_aux_loss 13862.037109375
loss_r_bn_feature 27.72407341003418
------------iteration 1800----------
total loss 13363.792461570472
main criterion 75.50632875797308
weighted_aux_loss 13288.2861328125
loss_r_bn_feature 26.57657241821289
------------iteration 1900----------
total loss 32266.3808798589
main criterion 89.80275485890337
weighted_aux_loss 32176.578125
loss_r_bn_feature 64.35315704345703
------------iteration 0----------
total loss 118906.5372847904
main criterion 130.67009729039677
weighted_aux_loss 118775.8671875
loss_r_bn_feature 237.55172729492188
------------iteration 100----------
total loss 40205.01394440806
main criterion 78.64285065806
weighted_aux_loss 40126.37109375
loss_r_bn_feature 80.25273895263672
------------iteration 200----------
total loss 75312.36280033036
main criterion 107.07373783035473
weighted_aux_loss 75205.2890625
loss_r_bn_feature 150.41058349609375
------------iteration 300----------
total loss 64672.47714966087
main criterion 103.18808716086879
weighted_aux_loss 64569.2890625
loss_r_bn_feature 129.13858032226562
------------iteration 400----------
total loss 28942.641909992584
main criterion 76.51495686758389
weighted_aux_loss 28866.126953125
loss_r_bn_feature 57.73225402832031
------------iteration 500----------
total loss 29364.50563593901
main criterion 78.13844843901107
weighted_aux_loss 29286.3671875
loss_r_bn_feature 58.57273483276367
------------iteration 600----------
total loss 27310.25612964342
main criterion 77.3674577684229
weighted_aux_loss 27232.888671875
loss_r_bn_feature 54.46577835083008
------------iteration 700----------
total loss 22096.464601563835
main criterion 79.91186718883375
weighted_aux_loss 22016.552734375
loss_r_bn_feature 44.033103942871094
------------iteration 800----------
total loss 20999.424587478403
main criterion 75.67263435340287
weighted_aux_loss 20923.751953125
loss_r_bn_feature 41.847503662109375
------------iteration 900----------
total loss 18119.238629628584
main criterion 76.59995775358348
weighted_aux_loss 18042.638671875
loss_r_bn_feature 36.08527755737305
------------iteration 1000----------
total loss 29400.18777873527
main criterion 82.9846537352712
weighted_aux_loss 29317.203125
loss_r_bn_feature 58.63440704345703
------------iteration 1100----------
total loss 22359.471912130473
main criterion 82.91331838047459
weighted_aux_loss 22276.55859375
loss_r_bn_feature 44.55311584472656
------------iteration 1200----------
total loss 15601.810920242895
main criterion 75.97009993039437
weighted_aux_loss 15525.8408203125
loss_r_bn_feature 31.051681518554688
------------iteration 1300----------
total loss 37588.311531263775
main criterion 88.19434376377662
weighted_aux_loss 37500.1171875
loss_r_bn_feature 75.00023651123047
------------iteration 1400----------
total loss 26580.94838215151
main criterion 87.91713215151111
weighted_aux_loss 26493.03125
loss_r_bn_feature 52.986061096191406
------------iteration 1500----------
total loss 15979.849205766186
main criterion 78.19881514118563
weighted_aux_loss 15901.650390625
loss_r_bn_feature 31.803300857543945
------------iteration 1600----------
total loss 12424.711729580542
main criterion 74.76055770554113
weighted_aux_loss 12349.951171875
loss_r_bn_feature 24.699901580810547
------------iteration 1700----------
total loss 11127.0230080509
main criterion 75.37066430090059
weighted_aux_loss 11051.65234375
loss_r_bn_feature 22.103303909301758
------------iteration 1800----------
total loss 14130.515470820837
main criterion 74.86117394583768
weighted_aux_loss 14055.654296875
loss_r_bn_feature 28.111309051513672
------------iteration 1900----------
total loss 14915.135168602026
main criterion 78.61661391452547
weighted_aux_loss 14836.5185546875
loss_r_bn_feature 29.673036575317383
------------iteration 0----------
total loss 127002.89753103824
main criterion 156.2256560382321
weighted_aux_loss 126846.671875
loss_r_bn_feature 253.69334411621094
------------iteration 100----------
total loss 84224.86186295784
main criterion 117.50248795784016
weighted_aux_loss 84107.359375
loss_r_bn_feature 168.2147216796875
------------iteration 200----------
total loss 38171.25191461585
main criterion 77.64253961585344
weighted_aux_loss 38093.609375
loss_r_bn_feature 76.18721771240234
------------iteration 300----------
total loss 31215.25621882279
main criterion 79.82067194778946
weighted_aux_loss 31135.435546875
loss_r_bn_feature 62.270870208740234
------------iteration 400----------
total loss 31661.63258726316
main criterion 87.54079038816045
weighted_aux_loss 31574.091796875
loss_r_bn_feature 63.1481819152832
------------iteration 500----------
total loss 24449.00677578243
main criterion 79.76068203243031
weighted_aux_loss 24369.24609375
loss_r_bn_feature 48.73849105834961
------------iteration 600----------
total loss 28341.9161051997
main criterion 85.24618332469977
weighted_aux_loss 28256.669921875
loss_r_bn_feature 56.51333999633789
------------iteration 700----------
total loss 30637.55798462745
main criterion 84.87243775244981
weighted_aux_loss 30552.685546875
loss_r_bn_feature 61.105369567871094
------------iteration 800----------
total loss 18461.42174209327
main criterion 75.16783584326862
weighted_aux_loss 18386.25390625
loss_r_bn_feature 36.77250671386719
------------iteration 900----------
total loss 20531.01161165095
main criterion 78.95106477595009
weighted_aux_loss 20452.060546875
loss_r_bn_feature 40.90412139892578
------------iteration 1000----------
total loss 16149.102871876554
main criterion 77.91830156405419
weighted_aux_loss 16071.1845703125
loss_r_bn_feature 32.14236831665039
------------iteration 1100----------
total loss 45366.06363897304
main criterion 104.09098272304432
weighted_aux_loss 45261.97265625
loss_r_bn_feature 90.5239486694336
------------iteration 1200----------
total loss 12368.66093121324
main criterion 80.31229840074067
weighted_aux_loss 12288.3486328125
loss_r_bn_feature 24.576696395874023
------------iteration 1300----------
total loss 13297.999357646784
main criterion 76.46517795928398
weighted_aux_loss 13221.5341796875
loss_r_bn_feature 26.44306755065918
------------iteration 1400----------
total loss 15315.701044845793
main criterion 83.457880783294
weighted_aux_loss 15232.2431640625
loss_r_bn_feature 30.464487075805664
------------iteration 1500----------
total loss 11464.220796400166
main criterion 78.38681202516605
weighted_aux_loss 11385.833984375
loss_r_bn_feature 22.77166748046875
------------iteration 1600----------
total loss 12039.500497046663
main criterion 78.29151267166338
weighted_aux_loss 11961.208984375
loss_r_bn_feature 23.92241859436035
------------iteration 1700----------
total loss 32881.05315420088
main criterion 93.3734667008835
weighted_aux_loss 32787.6796875
loss_r_bn_feature 65.57535552978516
------------iteration 1800----------
total loss 12708.883213924319
main criterion 80.05801861181895
weighted_aux_loss 12628.8251953125
loss_r_bn_feature 25.25765037536621
------------iteration 1900----------
total loss 25683.48228863443
main criterion 88.49986675942866
weighted_aux_loss 25594.982421875
loss_r_bn_feature 51.189964294433594
------------iteration 0----------
total loss 115563.53032845397
main criterion 136.5928284539735
weighted_aux_loss 115426.9375
loss_r_bn_feature 230.8538818359375
------------iteration 100----------
total loss 37084.535359832116
main criterion 80.85957858211891
weighted_aux_loss 37003.67578125
loss_r_bn_feature 74.00735473632812
------------iteration 200----------
total loss 41439.53329719105
main criterion 77.29892219104896
weighted_aux_loss 41362.234375
loss_r_bn_feature 82.72447204589844
------------iteration 300----------
total loss 28737.44551029252
main criterion 78.04316654252109
weighted_aux_loss 28659.40234375
loss_r_bn_feature 57.31880569458008
------------iteration 400----------
total loss 32962.994802953974
main criterion 79.29949045397063
weighted_aux_loss 32883.6953125
loss_r_bn_feature 65.76738739013672
------------iteration 500----------
total loss 23444.867007547906
main criterion 80.10528879790593
weighted_aux_loss 23364.76171875
loss_r_bn_feature 46.729522705078125
------------iteration 600----------
total loss 23064.153667315135
main criterion 77.47007356513429
weighted_aux_loss 22986.68359375
loss_r_bn_feature 45.973365783691406
------------iteration 700----------
total loss 19434.862621434724
main criterion 77.47004330972321
weighted_aux_loss 19357.392578125
loss_r_bn_feature 38.714786529541016
------------iteration 800----------
total loss 19866.586523644095
main criterion 80.3990236440939
weighted_aux_loss 19786.1875
loss_r_bn_feature 39.5723762512207
------------iteration 900----------
total loss 16182.737551998503
main criterion 78.99145824850315
weighted_aux_loss 16103.74609375
loss_r_bn_feature 32.20749282836914
------------iteration 1000----------
total loss 41468.780154135384
main criterion 97.65906038538719
weighted_aux_loss 41371.12109375
loss_r_bn_feature 82.74224090576172
------------iteration 1100----------
total loss 18198.420949497668
main criterion 83.66899637266853
weighted_aux_loss 18114.751953125
loss_r_bn_feature 36.2295036315918
------------iteration 1200----------
total loss 13937.093873860087
main criterion 77.04797542258744
weighted_aux_loss 13860.0458984375
loss_r_bn_feature 27.720090866088867
------------iteration 1300----------
total loss 13847.208972805243
main criterion 78.30076968024352
weighted_aux_loss 13768.908203125
loss_r_bn_feature 27.537817001342773
------------iteration 1400----------
total loss 45434.08296043595
main criterion 101.65327293595615
weighted_aux_loss 45332.4296875
loss_r_bn_feature 90.66485595703125
------------iteration 1500----------
total loss 37005.56386608282
main criterion 95.46230358281925
weighted_aux_loss 36910.1015625
loss_r_bn_feature 73.82020568847656
------------iteration 1600----------
total loss 19174.880430187422
main criterion 84.17925831242114
weighted_aux_loss 19090.701171875
loss_r_bn_feature 38.18140411376953
------------iteration 1700----------
total loss 11430.984752552955
main criterion 77.03748692795476
weighted_aux_loss 11353.947265625
loss_r_bn_feature 22.707895278930664
------------iteration 1800----------
total loss 18150.46711228141
main criterion 82.96515915641184
weighted_aux_loss 18067.501953125
loss_r_bn_feature 36.13500213623047
------------iteration 1900----------
total loss 19060.87981900372
main criterion 85.33880337871851
weighted_aux_loss 18975.541015625
loss_r_bn_feature 37.951080322265625
------------iteration 0----------
total loss 116893.10941547854
main criterion 131.06254047853201
weighted_aux_loss 116762.046875
loss_r_bn_feature 233.5240936279297
------------iteration 100----------
total loss 55343.77497289553
main criterion 91.3296603955324
weighted_aux_loss 55252.4453125
loss_r_bn_feature 110.50489044189453
------------iteration 200----------
total loss 36505.121066617954
main criterion 77.01950411795441
weighted_aux_loss 36428.1015625
loss_r_bn_feature 72.856201171875
------------iteration 300----------
total loss 30093.465424971775
main criterion 76.81503434677505
weighted_aux_loss 30016.650390625
loss_r_bn_feature 60.033302307128906
------------iteration 400----------
total loss 50258.0859243469
main criterion 90.51170559690235
weighted_aux_loss 50167.57421875
loss_r_bn_feature 100.33515167236328
------------iteration 500----------
total loss 25222.361263597206
main criterion 79.44329484720414
weighted_aux_loss 25142.91796875
loss_r_bn_feature 50.28583526611328
------------iteration 600----------
total loss 21829.087634143012
main criterion 75.73411851801276
weighted_aux_loss 21753.353515625
loss_r_bn_feature 43.50670623779297
------------iteration 700----------
total loss 19992.75840674168
main criterion 74.05528174167758
weighted_aux_loss 19918.703125
loss_r_bn_feature 39.837406158447266
------------iteration 800----------
total loss 21004.236882524074
main criterion 77.25055439907254
weighted_aux_loss 20926.986328125
loss_r_bn_feature 41.853973388671875
------------iteration 900----------
total loss 18040.82617989686
main criterion 74.85938302185832
weighted_aux_loss 17965.966796875
loss_r_bn_feature 35.93193435668945
------------iteration 1000----------
total loss 16126.7637379312
main criterion 75.79010511870018
weighted_aux_loss 16050.9736328125
loss_r_bn_feature 32.10194778442383
------------iteration 1100----------
total loss 15955.036876291986
main criterion 75.43922004198592
weighted_aux_loss 15879.59765625
loss_r_bn_feature 31.75919532775879
------------iteration 1200----------
total loss 17243.167710534854
main criterion 76.39231990985385
weighted_aux_loss 17166.775390625
loss_r_bn_feature 34.33354949951172
------------iteration 1300----------
total loss 15176.69572232128
main criterion 76.14787075877989
weighted_aux_loss 15100.5478515625
loss_r_bn_feature 30.201095581054688
------------iteration 1400----------
total loss 21473.99190478359
main criterion 88.0133891585919
weighted_aux_loss 21385.978515625
loss_r_bn_feature 42.77195739746094
------------iteration 1500----------
total loss 13499.423612200611
main criterion 77.05642470061228
weighted_aux_loss 13422.3671875
loss_r_bn_feature 26.84473419189453
------------iteration 1600----------
total loss 12235.601860107514
main criterion 76.18389135751404
weighted_aux_loss 12159.41796875
loss_r_bn_feature 24.318836212158203
------------iteration 1700----------
total loss 16129.022901032906
main criterion 80.24458072040508
weighted_aux_loss 16048.7783203125
loss_r_bn_feature 32.097557067871094
------------iteration 1800----------
total loss 16701.48253881968
main criterion 78.13878881968046
weighted_aux_loss 16623.34375
loss_r_bn_feature 33.24668884277344
------------iteration 1900----------
total loss 10674.307790804192
main criterion 76.02947049169319
weighted_aux_loss 10598.2783203125
loss_r_bn_feature 21.196556091308594
------------iteration 0----------
total loss 111604.56762913078
main criterion 135.74731663078265
weighted_aux_loss 111468.8203125
loss_r_bn_feature 222.93763732910156
------------iteration 100----------
total loss 37985.527433766576
main criterion 80.66024626657273
weighted_aux_loss 37904.8671875
loss_r_bn_feature 75.80973815917969
------------iteration 200----------
total loss 42175.25121230579
main criterion 84.57543105578695
weighted_aux_loss 42090.67578125
loss_r_bn_feature 84.18135070800781
------------iteration 300----------
total loss 29539.019347563837
main criterion 86.27520693883699
weighted_aux_loss 29452.744140625
loss_r_bn_feature 58.905487060546875
------------iteration 400----------
total loss 29902.12976290596
main criterion 81.45984103095797
weighted_aux_loss 29820.669921875
loss_r_bn_feature 59.64133834838867
------------iteration 500----------
total loss 29080.743452356626
main criterion 78.23173360662744
weighted_aux_loss 29002.51171875
loss_r_bn_feature 58.00502395629883
------------iteration 600----------
total loss 21095.61864794861
main criterion 78.33544482360912
weighted_aux_loss 21017.283203125
loss_r_bn_feature 42.03456497192383
------------iteration 700----------
total loss 22800.314572152092
main criterion 81.0216034020934
weighted_aux_loss 22719.29296875
loss_r_bn_feature 45.4385871887207
------------iteration 800----------
total loss 20860.133743196206
main criterion 77.09077444620581
weighted_aux_loss 20783.04296875
loss_r_bn_feature 41.56608581542969
------------iteration 900----------
total loss 19637.402382776552
main criterion 81.11917965155132
weighted_aux_loss 19556.283203125
loss_r_bn_feature 39.11256790161133
------------iteration 1000----------
total loss 16315.76830194641
main criterion 77.40892694641012
weighted_aux_loss 16238.359375
loss_r_bn_feature 32.47671890258789
------------iteration 1100----------
total loss 18323.469774707923
main criterion 82.70219658292211
weighted_aux_loss 18240.767578125
loss_r_bn_feature 36.481536865234375
------------iteration 1200----------
total loss 14710.060061873106
main criterion 78.27978843560598
weighted_aux_loss 14631.7802734375
loss_r_bn_feature 29.263561248779297
------------iteration 1300----------
total loss 16656.47993342599
main criterion 85.15571467599274
weighted_aux_loss 16571.32421875
loss_r_bn_feature 33.14264678955078
------------iteration 1400----------
total loss 15171.710504417528
main criterion 78.96441066752718
weighted_aux_loss 15092.74609375
loss_r_bn_feature 30.18549156188965
------------iteration 1500----------
total loss 12424.620391791052
main criterion 75.84402460355213
weighted_aux_loss 12348.7763671875
loss_r_bn_feature 24.697553634643555
------------iteration 1600----------
total loss 18185.819187225276
main criterion 83.61215597527486
weighted_aux_loss 18102.20703125
loss_r_bn_feature 36.20441436767578
------------iteration 1700----------
total loss 15609.143282416306
main criterion 77.42746210380656
weighted_aux_loss 15531.7158203125
loss_r_bn_feature 31.063430786132812
------------iteration 1800----------
total loss 16025.233409654189
main criterion 82.78712059168907
weighted_aux_loss 15942.4462890625
loss_r_bn_feature 31.8848934173584
------------iteration 1900----------
total loss 31419.80865732404
main criterion 92.3750635740385
weighted_aux_loss 31327.43359375
loss_r_bn_feature 62.654869079589844
------------iteration 0----------
total loss 127085.34811307573
main criterion 136.644988075722
weighted_aux_loss 126948.703125
loss_r_bn_feature 253.89739990234375
------------iteration 100----------
total loss 101932.5083580246
main criterion 118.21929552460175
weighted_aux_loss 101814.2890625
loss_r_bn_feature 203.6285858154297
------------iteration 200----------
total loss 41778.8180476032
main criterion 75.92742260320013
weighted_aux_loss 41702.890625
loss_r_bn_feature 83.4057846069336
------------iteration 300----------
total loss 33077.9739786544
main criterion 74.4231974044009
weighted_aux_loss 33003.55078125
loss_r_bn_feature 66.0071029663086
------------iteration 400----------
total loss 27853.2660811019
main criterion 77.24654985190226
weighted_aux_loss 27776.01953125
loss_r_bn_feature 55.552040100097656
------------iteration 500----------
total loss 29662.579242379335
main criterion 75.87025800433476
weighted_aux_loss 29586.708984375
loss_r_bn_feature 59.17341613769531
------------iteration 600----------
total loss 24335.659206091947
main criterion 73.9736592169461
weighted_aux_loss 24261.685546875
loss_r_bn_feature 48.523372650146484
------------iteration 700----------
total loss 25495.67261704928
main criterion 76.15894517428033
weighted_aux_loss 25419.513671875
loss_r_bn_feature 50.839027404785156
------------iteration 800----------
total loss 24470.650125356202
main criterion 76.68528160620241
weighted_aux_loss 24393.96484375
loss_r_bn_feature 48.78792953491211
------------iteration 900----------
total loss 17782.28357579882
main criterion 73.59021642382213
weighted_aux_loss 17708.693359375
loss_r_bn_feature 35.41738510131836
------------iteration 1000----------
total loss 23832.0809024255
main criterion 80.02230867550048
weighted_aux_loss 23752.05859375
loss_r_bn_feature 47.50411605834961
------------iteration 1100----------
total loss 23563.994237729476
main criterion 77.1153314794739
weighted_aux_loss 23486.87890625
loss_r_bn_feature 46.973758697509766
------------iteration 1200----------
total loss 27618.592012559708
main criterion 79.44748130970765
weighted_aux_loss 27539.14453125
loss_r_bn_feature 55.07828903198242
------------iteration 1300----------
total loss 14102.582629414303
main criterion 73.52598878930274
weighted_aux_loss 14029.056640625
loss_r_bn_feature 28.05811309814453
------------iteration 1400----------
total loss 15236.262456813736
main criterion 72.41870681373533
weighted_aux_loss 15163.84375
loss_r_bn_feature 30.327688217163086
------------iteration 1500----------
total loss 16318.538399279154
main criterion 75.68293052915342
weighted_aux_loss 16242.85546875
loss_r_bn_feature 32.48571014404297
------------iteration 1600----------
total loss 16996.407864520817
main criterion 74.69497389581836
weighted_aux_loss 16921.712890625
loss_r_bn_feature 33.84342575073242
------------iteration 1700----------
total loss 21095.304725441074
main criterion 79.55863169107319
weighted_aux_loss 21015.74609375
loss_r_bn_feature 42.031490325927734
------------iteration 1800----------
total loss 20406.298038966932
main criterion 77.08514834193068
weighted_aux_loss 20329.212890625
loss_r_bn_feature 40.658424377441406
------------iteration 1900----------
total loss 23299.366854750773
