r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 1, 512)
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
start_cls 0 end_cls 100
Length of input 100 is different from effective batch size 100
------------iteration 0----------
total loss 12774.896309635402
main criterion 126.71564557290142
weighted_aux_loss 12648.1806640625
loss_r_bn_feature 421.60601806640625
------------iteration 100----------
total loss 4209.543683945637
main criterion 54.915754258136765
weighted_aux_loss 4154.6279296875
loss_r_bn_feature 138.4875946044922
------------iteration 200----------
total loss 2854.3112181555025
main criterion 50.23773182737771
weighted_aux_loss 2804.073486328125
loss_r_bn_feature 93.4691162109375
------------iteration 300----------
total loss 2276.170364024108
main criterion 48.67573511785819
weighted_aux_loss 2227.49462890625
loss_r_bn_feature 74.24981689453125
------------iteration 400----------
total loss 2612.993406673513
main criterion 53.94750823601332
weighted_aux_loss 2559.0458984375
loss_r_bn_feature 85.30152893066406
------------iteration 500----------
total loss 2161.066232860145
main criterion 45.47126215701998
weighted_aux_loss 2115.594970703125
loss_r_bn_feature 70.51982879638672
------------iteration 600----------
total loss 2255.275892041106
main criterion 44.13795258798126
weighted_aux_loss 2211.137939453125
loss_r_bn_feature 73.70459747314453
------------iteration 700----------
total loss 1698.954010609054
main criterion 41.33071959342902
weighted_aux_loss 1657.623291015625
loss_r_bn_feature 55.25410842895508
------------iteration 800----------
total loss 1766.3683243633645
main criterion 40.60721596492708
weighted_aux_loss 1725.7611083984375
loss_r_bn_feature 57.52537155151367
------------iteration 900----------
total loss 3662.621332305057
main criterion 62.59740652380694
weighted_aux_loss 3600.02392578125
loss_r_bn_feature 120.00079345703125
------------iteration 1000----------
total loss 4346.44981314656
main criterion 70.32432486530952
weighted_aux_loss 4276.12548828125
loss_r_bn_feature 142.5375213623047
------------iteration 1100----------
total loss 2292.898083817038
main criterion 49.55653108266263
weighted_aux_loss 2243.341552734375
loss_r_bn_feature 74.7780532836914
------------iteration 1200----------
total loss 1424.6265996064799
main criterion 37.45313769241747
weighted_aux_loss 1387.1734619140625
loss_r_bn_feature 46.23911666870117
------------iteration 1300----------
total loss 1744.7855882418103
main criterion 43.98383042931023
weighted_aux_loss 1700.8017578125
loss_r_bn_feature 56.69339370727539
------------iteration 1400----------
total loss 1904.3743423436458
main criterion 48.58759917958334
weighted_aux_loss 1855.7867431640625
loss_r_bn_feature 61.85955810546875
------------iteration 1500----------
total loss 1320.5954920208922
main criterion 37.49295295839207
weighted_aux_loss 1283.1025390625
loss_r_bn_feature 42.770084381103516
------------iteration 1600----------
total loss 1606.6947268156757
main criterion 41.61904322192579
weighted_aux_loss 1565.07568359375
loss_r_bn_feature 52.169189453125
------------iteration 1700----------
total loss 1323.6941347280972
main criterion 37.00138570465962
weighted_aux_loss 1286.6927490234375
loss_r_bn_feature 42.8897590637207
------------iteration 1800----------
total loss 2531.6599297470616
main criterion 54.19215630956178
weighted_aux_loss 2477.4677734375
loss_r_bn_feature 82.58226013183594
------------iteration 1900----------
total loss 5153.606323239382
main criterion 68.19421386438138
weighted_aux_loss 5085.412109375
loss_r_bn_feature 169.51373291015625
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
start_cls 100 end_cls 200
Length of input 100 is different from effective batch size 100
------------iteration 0----------
total loss 13903.18004243322
main criterion 126.4515268082196
weighted_aux_loss 13776.728515625
loss_r_bn_feature 459.2242736816406
------------iteration 100----------
total loss 5075.076803859227
main criterion 59.59877651547693
weighted_aux_loss 5015.47802734375
loss_r_bn_feature 167.18260192871094
------------iteration 200----------
total loss 6348.498326219642
main criterion 92.92117778214222
weighted_aux_loss 6255.5771484375
loss_r_bn_feature 208.5192413330078
------------iteration 300----------
total loss 2748.9611828569514
main criterion 53.278077388201304
weighted_aux_loss 2695.68310546875
loss_r_bn_feature 89.8561019897461
------------iteration 400----------
total loss 2555.4733522783754
main criterion 44.973596419000486
weighted_aux_loss 2510.499755859375
loss_r_bn_feature 83.6833267211914
------------iteration 500----------
total loss 2543.173472106361
main criterion 51.58606976261081
weighted_aux_loss 2491.58740234375
loss_r_bn_feature 83.05290985107422
------------iteration 600----------
total loss 3007.435248125272
main criterion 58.28241609402213
weighted_aux_loss 2949.15283203125
loss_r_bn_feature 98.30509185791016
------------iteration 700----------
total loss 1854.8499745549761
main criterion 43.7379140081012
weighted_aux_loss 1811.112060546875
loss_r_bn_feature 60.37040328979492
------------iteration 800----------
total loss 2140.6861086155236
main criterion 46.819165256148594
weighted_aux_loss 2093.866943359375
loss_r_bn_feature 69.79556274414062
------------iteration 900----------
total loss 1817.627320682047
main criterion 41.42895642423456
weighted_aux_loss 1776.1983642578125
loss_r_bn_feature 59.20661163330078
------------iteration 1000----------
total loss 2287.5802483290463
main criterion 49.134691688421206
weighted_aux_loss 2238.445556640625
loss_r_bn_feature 74.61485290527344
------------iteration 1100----------
total loss 1613.0947150707277
main criterion 38.500965070727794
weighted_aux_loss 1574.59375
loss_r_bn_feature 52.48645782470703
------------iteration 1200----------
total loss 2405.8933220490535
main criterion 49.83424001780328
weighted_aux_loss 2356.05908203125
loss_r_bn_feature 78.5353012084961
------------iteration 1300----------
total loss 1780.3117947868504
main criterion 44.80276158372549
weighted_aux_loss 1735.509033203125
loss_r_bn_feature 57.85029983520508
------------iteration 1400----------
total loss 1839.9950479453094
main criterion 42.01653232030944
weighted_aux_loss 1797.978515625
loss_r_bn_feature 59.9326171875
------------iteration 1500----------
total loss 1396.5019688911268
main criterion 38.88160756300187
weighted_aux_loss 1357.620361328125
loss_r_bn_feature 45.25401306152344
------------iteration 1600----------
total loss 1971.7345091039433
main criterion 46.505505197693296
weighted_aux_loss 1925.22900390625
loss_r_bn_feature 64.17430114746094
------------iteration 1700----------
total loss 1442.980446834385
main criterion 37.25498296719743
weighted_aux_loss 1405.7254638671875
loss_r_bn_feature 46.85751724243164
------------iteration 1800----------
total loss 1344.1450438855177
main criterion 36.49392083864271
weighted_aux_loss 1307.651123046875
loss_r_bn_feature 43.58837127685547
------------iteration 1900----------
total loss 1276.7487054048934
main criterion 36.21330501426827
weighted_aux_loss 1240.535400390625
loss_r_bn_feature 41.35118103027344
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/315
