r_bn:  50.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 11895.687161349417
main criterion 136.59536447441602
weighted_aux_loss 11759.091796875
loss_r_bn_feature 235.1818389892578
------------iteration 100----------
total loss 4061.5831183914534
main criterion 72.18687815707837
weighted_aux_loss 3989.396240234375
loss_r_bn_feature 79.78792572021484
------------iteration 200----------
total loss 3819.4087484663364
main criterion 73.16900237258635
weighted_aux_loss 3746.23974609375
loss_r_bn_feature 74.92479705810547
------------iteration 300----------
total loss 2895.4513020273903
main criterion 59.112923121140234
weighted_aux_loss 2836.33837890625
loss_r_bn_feature 56.726768493652344
------------iteration 400----------
total loss 3148.904960480453
main criterion 59.14153274607803
weighted_aux_loss 3089.763427734375
loss_r_bn_feature 61.79526901245117
------------iteration 500----------
total loss 3432.026075644815
main criterion 76.60493306669001
weighted_aux_loss 3355.421142578125
loss_r_bn_feature 67.1084213256836
------------iteration 600----------
total loss 2556.584009720791
main criterion 58.94924409579103
weighted_aux_loss 2497.634765625
loss_r_bn_feature 49.95269775390625
------------iteration 700----------
total loss 3379.389505563058
main criterion 71.7859899380578
weighted_aux_loss 3307.603515625
loss_r_bn_feature 66.15206909179688
------------iteration 800----------
total loss 2403.593539867927
main criterion 64.23929182105233
weighted_aux_loss 2339.354248046875
loss_r_bn_feature 46.787086486816406
------------iteration 900----------
total loss 1836.2846215079373
main criterion 56.51301506262489
weighted_aux_loss 1779.7716064453125
loss_r_bn_feature 35.59543228149414
------------iteration 1000----------
total loss 1842.81475706308
main criterion 55.027281477142424
weighted_aux_loss 1787.7874755859375
loss_r_bn_feature 35.7557487487793
------------iteration 1100----------
total loss 1696.3381419399516
main criterion 53.382209322764176
weighted_aux_loss 1642.9559326171875
loss_r_bn_feature 32.8591194152832
------------iteration 1200----------
total loss 1964.95312646928
main criterion 53.072633305217536
weighted_aux_loss 1911.8804931640625
loss_r_bn_feature 38.23760986328125
------------iteration 1300----------
total loss 2897.017041460013
main criterion 77.77143599126315
weighted_aux_loss 2819.24560546875
loss_r_bn_feature 56.384910583496094
------------iteration 1400----------
total loss 1577.544958643732
main criterion 56.50882583123178
weighted_aux_loss 1521.0361328125
loss_r_bn_feature 30.42072296142578
------------iteration 1500----------
total loss 1413.9573457633362
main criterion 49.62970904458621
weighted_aux_loss 1364.32763671875
loss_r_bn_feature 27.28655242919922
------------iteration 1600----------
total loss 2384.4533753814208
main criterion 68.5405335845457
weighted_aux_loss 2315.912841796875
loss_r_bn_feature 46.31825637817383
------------iteration 1700----------
total loss 1988.5484820889708
main criterion 67.50319400303323
weighted_aux_loss 1921.0452880859375
loss_r_bn_feature 38.42090606689453
------------iteration 1800----------
total loss 2179.074777930875
main criterion 66.00519785275004
weighted_aux_loss 2113.069580078125
loss_r_bn_feature 42.261390686035156
------------iteration 1900----------
total loss 2180.6899461817966
main criterion 70.91772938492163
weighted_aux_loss 2109.772216796875
loss_r_bn_feature 42.1954460144043
------------iteration 0----------
total loss 11686.178892955593
main criterion 130.20623670559357
weighted_aux_loss 11555.97265625
loss_r_bn_feature 231.1194610595703
------------iteration 100----------
total loss 4019.8475189640453
main criterion 68.05357365154548
weighted_aux_loss 3951.7939453125
loss_r_bn_feature 79.03588104248047
------------iteration 200----------
total loss 4021.484821538114
main criterion 63.06660864748902
weighted_aux_loss 3958.418212890625
loss_r_bn_feature 79.16836547851562
------------iteration 300----------
total loss 9875.53350422717
main criterion 149.3811604771713
weighted_aux_loss 9726.15234375
loss_r_bn_feature 194.52304077148438
------------iteration 400----------
total loss 2498.7765980091617
main criterion 60.96360972791194
weighted_aux_loss 2437.81298828125
loss_r_bn_feature 48.75625991821289
------------iteration 500----------
total loss 2294.1775725626244
main criterion 61.32576592199935
weighted_aux_loss 2232.851806640625
loss_r_bn_feature 44.65703582763672
------------iteration 600----------
total loss 3368.919297989437
main criterion 74.73643666131211
weighted_aux_loss 3294.182861328125
loss_r_bn_feature 65.88365936279297
------------iteration 700----------
total loss 2510.775943362798
main criterion 57.86261328467307
weighted_aux_loss 2452.913330078125
loss_r_bn_feature 49.058265686035156
------------iteration 800----------
total loss 2090.9886837687745
main criterion 57.769323417212156
weighted_aux_loss 2033.2193603515625
loss_r_bn_feature 40.66438674926758
------------iteration 900----------
total loss 2730.386744210081
main criterion 70.43752546008095
weighted_aux_loss 2659.94921875
loss_r_bn_feature 53.1989860534668
------------iteration 1000----------
total loss 1666.5251103393368
main criterion 57.44820604246181
weighted_aux_loss 1609.076904296875
loss_r_bn_feature 32.18153762817383
------------iteration 1100----------
total loss 1510.0700966006991
main criterion 56.60854874913663
weighted_aux_loss 1453.4615478515625
loss_r_bn_feature 29.069231033325195
------------iteration 1200----------
total loss 1443.0063270134171
main criterion 55.454691271229756
weighted_aux_loss 1387.5516357421875
loss_r_bn_feature 27.751033782958984
------------iteration 1300----------
total loss 1731.4565397797842
main criterion 56.635006576659094
weighted_aux_loss 1674.821533203125
loss_r_bn_feature 33.496429443359375
------------iteration 1400----------
total loss 1599.2417560468798
main criterion 58.47954901562988
weighted_aux_loss 1540.76220703125
loss_r_bn_feature 30.815244674682617
------------iteration 1500----------
total loss 1860.3840641536344
main criterion 59.60818524738446
weighted_aux_loss 1800.77587890625
loss_r_bn_feature 36.01551818847656
------------iteration 1600----------
total loss 1756.9821480796654
main criterion 64.1192330406029
weighted_aux_loss 1692.8629150390625
loss_r_bn_feature 33.85725784301758
------------iteration 1700----------
total loss 1811.871739600217
main criterion 66.16580698302958
weighted_aux_loss 1745.7059326171875
loss_r_bn_feature 34.914119720458984
------------iteration 1800----------
total loss 1443.2118675664003
main criterion 53.48518299608785
weighted_aux_loss 1389.7266845703125
loss_r_bn_feature 27.794532775878906
------------iteration 1900----------
total loss 1196.9794428602966
main criterion 53.62617137592145
weighted_aux_loss 1143.353271484375
loss_r_bn_feature 22.8670654296875
------------iteration 0----------
total loss 12307.567941824045
main criterion 135.38337151154434
weighted_aux_loss 12172.1845703125
loss_r_bn_feature 243.44369506835938
------------iteration 100----------
total loss 4697.68318110753
main criterion 80.14753657627983
weighted_aux_loss 4617.53564453125
loss_r_bn_feature 92.35071563720703
------------iteration 200----------
total loss 3537.489199929408
main criterion 74.816348366908
weighted_aux_loss 3462.6728515625
loss_r_bn_feature 69.25345611572266
------------iteration 300----------
total loss 6892.2692915825955
main criterion 110.2390181450951
weighted_aux_loss 6782.0302734375
loss_r_bn_feature 135.64060974121094
------------iteration 400----------
total loss 3140.8074958581115
main criterion 66.26794507686157
weighted_aux_loss 3074.53955078125
loss_r_bn_feature 61.49079132080078
------------iteration 500----------
total loss 6183.995672253391
main criterion 113.40192225339025
weighted_aux_loss 6070.59375
loss_r_bn_feature 121.41187286376953
------------iteration 600----------
total loss 2631.3270739712643
main criterion 60.55363647126444
weighted_aux_loss 2570.7734375
loss_r_bn_feature 51.415470123291016
------------iteration 700----------
total loss 3591.9153368457773
main criterion 83.64824700202757
weighted_aux_loss 3508.26708984375
loss_r_bn_feature 70.16534423828125
------------iteration 800----------
total loss 2003.6917921978597
main criterion 60.46815938535973
weighted_aux_loss 1943.2236328125
loss_r_bn_feature 38.864471435546875
------------iteration 900----------
total loss 2029.4174230782237
main criterion 62.32928831259878
weighted_aux_loss 1967.088134765625
loss_r_bn_feature 39.34176254272461
------------iteration 1000----------
total loss 1787.8305289535792
main criterion 57.62056801607922
weighted_aux_loss 1730.2099609375
loss_r_bn_feature 34.60419845581055
------------iteration 1100----------
total loss 1689.4497304835552
main criterion 57.40297755386779
weighted_aux_loss 1632.0467529296875
loss_r_bn_feature 32.640933990478516
------------iteration 1200----------
total loss 1444.2684072171005
main criterion 60.76620995147561
weighted_aux_loss 1383.502197265625
loss_r_bn_feature 27.6700439453125
------------iteration 1300----------
total loss 2517.1996382208326
main criterion 79.43010697083278
weighted_aux_loss 2437.76953125
loss_r_bn_feature 48.75539016723633
------------iteration 1400----------
total loss 1563.437415464518
main criterion 60.60819183170542
weighted_aux_loss 1502.8292236328125
loss_r_bn_feature 30.05658531188965
------------iteration 1500----------
total loss 1195.2322697887394
main criterion 53.572845960614245
weighted_aux_loss 1141.659423828125
loss_r_bn_feature 22.833189010620117
------------iteration 1600----------
total loss 1270.0127563928565
main criterion 53.630554244419
weighted_aux_loss 1216.3822021484375
loss_r_bn_feature 24.32764434814453
------------iteration 1700----------
total loss 1193.354028702262
main criterion 53.75026893663704
weighted_aux_loss 1139.603759765625
loss_r_bn_feature 22.792076110839844
------------iteration 1800----------
total loss 2089.790293328425
main criterion 61.859263054987416
weighted_aux_loss 2027.9310302734375
loss_r_bn_feature 40.55862045288086
------------iteration 1900----------
total loss 3354.9404207638595
main criterion 90.42333092010968
weighted_aux_loss 3264.51708984375
loss_r_bn_feature 65.29034423828125
------------iteration 0----------
total loss 11830.320897766942
main criterion 136.77499932944116
weighted_aux_loss 11693.5458984375
loss_r_bn_feature 233.87091064453125
------------iteration 100----------
total loss 4601.892493374324
main criterion 70.1551886868234
weighted_aux_loss 4531.7373046875
loss_r_bn_feature 90.63475036621094
------------iteration 200----------
total loss 3333.514699933046
main criterion 65.07402610492075
weighted_aux_loss 3268.440673828125
loss_r_bn_feature 65.36881256103516
------------iteration 300----------
total loss 3564.2538712206433
main criterion 64.86202551751843
weighted_aux_loss 3499.391845703125
loss_r_bn_feature 69.98783874511719
------------iteration 400----------
total loss 2770.9110135165324
main criterion 60.47693148528245
weighted_aux_loss 2710.43408203125
loss_r_bn_feature 54.208683013916016
------------iteration 500----------
total loss 2640.8332367102375
main criterion 70.79759217898774
weighted_aux_loss 2570.03564453125
loss_r_bn_feature 51.40071487426758
------------iteration 600----------
total loss 2535.0681272281104
main criterion 58.56788308748529
weighted_aux_loss 2476.500244140625
loss_r_bn_feature 49.530006408691406
------------iteration 700----------
total loss 2464.551147361219
main criterion 59.48742665809403
weighted_aux_loss 2405.063720703125
loss_r_bn_feature 48.10127639770508
------------iteration 800----------
total loss 4630.706017841107
main criterion 97.80855690360681
weighted_aux_loss 4532.8974609375
loss_r_bn_feature 90.65795135498047
------------iteration 900----------
total loss 2138.756396448965
main criterion 56.65214840208994
weighted_aux_loss 2082.104248046875
loss_r_bn_feature 41.642086029052734
------------iteration 1000----------
total loss 2579.1573532329467
main criterion 75.07849581107179
weighted_aux_loss 2504.078857421875
loss_r_bn_feature 50.08157730102539
------------iteration 1100----------
total loss 1473.7516040473988
main criterion 53.40687748489887
weighted_aux_loss 1420.3447265625
loss_r_bn_feature 28.40689468383789
------------iteration 1200----------
total loss 1761.9494918957348
main criterion 55.82217255979723
weighted_aux_loss 1706.1273193359375
loss_r_bn_feature 34.1225471496582
------------iteration 1300----------
total loss 1481.5686061153333
main criterion 56.616213537208196
weighted_aux_loss 1424.952392578125
loss_r_bn_feature 28.499048233032227
------------iteration 1400----------
total loss 1639.1620590472758
main criterion 68.61652682071319
weighted_aux_loss 1570.5455322265625
loss_r_bn_feature 31.410911560058594
------------iteration 1500----------
total loss 1341.1802301874388
main criterion 57.60210518743874
weighted_aux_loss 1283.578125
loss_r_bn_feature 25.67156219482422
------------iteration 1600----------
total loss 1418.243494164015
main criterion 53.21761525776491
weighted_aux_loss 1365.02587890625
loss_r_bn_feature 27.300518035888672
------------iteration 1700----------
total loss 1264.0812143635449
main criterion 54.13028662916989
weighted_aux_loss 1209.950927734375
loss_r_bn_feature 24.199018478393555
------------iteration 1800----------
total loss 1756.305351744064
main criterion 67.59099627531391
weighted_aux_loss 1688.71435546875
loss_r_bn_feature 33.774288177490234
------------iteration 1900----------
total loss 1479.3328746615846
main criterion 59.18663442720968
weighted_aux_loss 1420.146240234375
loss_r_bn_feature 28.402923583984375
------------iteration 0----------
total loss 12556.047473351777
main criterion 135.36583272677638
weighted_aux_loss 12420.681640625
loss_r_bn_feature 248.41363525390625
------------iteration 100----------
total loss 4145.502445358489
main criterion 69.52100004598891
weighted_aux_loss 4075.9814453125
loss_r_bn_feature 81.5196304321289
------------iteration 200----------
total loss 5110.264054279575
main criterion 96.93885896707559
weighted_aux_loss 5013.3251953125
loss_r_bn_feature 100.2665023803711
------------iteration 300----------
total loss 3217.5781113809344
main criterion 66.64915630280916
weighted_aux_loss 3150.928955078125
loss_r_bn_feature 63.018577575683594
------------iteration 400----------
total loss 4244.066262481348
main criterion 85.86264920009783
weighted_aux_loss 4158.20361328125
loss_r_bn_feature 83.16407012939453
------------iteration 500----------
total loss 2504.0706555171437
main criterion 61.69834106401866
weighted_aux_loss 2442.372314453125
loss_r_bn_feature 48.84744644165039
------------iteration 600----------
total loss 2101.7062384766887
main criterion 57.66021796887622
weighted_aux_loss 2044.0460205078125
loss_r_bn_feature 40.88092041015625
------------iteration 700----------
total loss 2366.3457471154825
main criterion 57.45951664673228
weighted_aux_loss 2308.88623046875
loss_r_bn_feature 46.1777229309082
------------iteration 800----------
total loss 1982.444317506065
main criterion 58.073223756065005
weighted_aux_loss 1924.37109375
loss_r_bn_feature 38.487422943115234
------------iteration 900----------
total loss 2319.019812368579
main criterion 67.30692174357907
weighted_aux_loss 2251.712890625
loss_r_bn_feature 45.03425598144531
------------iteration 1000----------
total loss 2414.9166066058897
main criterion 68.39194840276491
weighted_aux_loss 2346.524658203125
loss_r_bn_feature 46.93049240112305
------------iteration 1100----------
total loss 1649.6859370436605
main criterion 55.14479934834796
weighted_aux_loss 1594.5411376953125
loss_r_bn_feature 31.890823364257812
------------iteration 1200----------
total loss 1666.4518597324586
main criterion 59.17268492777109
weighted_aux_loss 1607.2791748046875
loss_r_bn_feature 32.14558410644531
------------iteration 1300----------
total loss 2150.822855311483
main criterion 63.56211312398324
weighted_aux_loss 2087.2607421875
loss_r_bn_feature 41.74521255493164
------------iteration 1400----------
total loss 1381.699003437123
main criterion 52.51406691368563
weighted_aux_loss 1329.1849365234375
loss_r_bn_feature 26.583698272705078
------------iteration 1500----------
total loss 1366.655589133337
main criterion 55.500803977086775
weighted_aux_loss 1311.15478515625
loss_r_bn_feature 26.22309684753418
------------iteration 1600----------
total loss 1935.6656191829613
main criterion 72.86691312827384
weighted_aux_loss 1862.7987060546875
loss_r_bn_feature 37.25597381591797
------------iteration 1700----------
total loss 1420.529602369314
main criterion 55.58880647087664
weighted_aux_loss 1364.9407958984375
loss_r_bn_feature 27.298816680908203
------------iteration 1800----------
total loss 1833.7401015973705
main criterion 69.28392483955803
weighted_aux_loss 1764.4561767578125
loss_r_bn_feature 35.28912353515625
------------iteration 1900----------
total loss 2172.055209853089
main criterion 74.30325672808895
weighted_aux_loss 2097.751953125
loss_r_bn_feature 41.955039978027344
------------iteration 0----------
total loss 11801.761070028448
main criterion 136.5589215909472
weighted_aux_loss 11665.2021484375
loss_r_bn_feature 233.30404663085938
------------iteration 100----------
total loss 4477.338383747624
main criterion 84.63525874762382
weighted_aux_loss 4392.703125
loss_r_bn_feature 87.85406494140625
------------iteration 200----------
total loss 4332.313746174613
main criterion 91.0149180496129
weighted_aux_loss 4241.298828125
loss_r_bn_feature 84.82597351074219
------------iteration 300----------
total loss 3329.226997610304
main criterion 64.47406792280375
weighted_aux_loss 3264.7529296875
loss_r_bn_feature 65.29505920410156
------------iteration 400----------
total loss 4863.5447488341415
main criterion 97.95002227164129
weighted_aux_loss 4765.5947265625
loss_r_bn_feature 95.31189727783203
------------iteration 500----------
total loss 2392.533268911554
main criterion 69.9297532865537
weighted_aux_loss 2322.603515625
loss_r_bn_feature 46.45206832885742
------------iteration 600----------
total loss 2623.498827100437
main criterion 58.678270459812396
weighted_aux_loss 2564.820556640625
loss_r_bn_feature 51.296409606933594
------------iteration 700----------
total loss 1971.402158555036
main criterion 55.59686070347346
weighted_aux_loss 1915.8052978515625
loss_r_bn_feature 38.316104888916016
------------iteration 800----------
total loss 2157.9917968471677
main criterion 68.2796386440426
weighted_aux_loss 2089.712158203125
loss_r_bn_feature 41.79424285888672
------------iteration 900----------
total loss 1834.8854854572692
main criterion 60.336535261956726
weighted_aux_loss 1774.5489501953125
loss_r_bn_feature 35.4909782409668
------------iteration 1000----------
total loss 1536.856100366368
main criterion 59.68092946793052
weighted_aux_loss 1477.1751708984375
loss_r_bn_feature 29.543502807617188
------------iteration 1100----------
total loss 1629.738579097605
main criterion 57.60979491791745
weighted_aux_loss 1572.1287841796875
loss_r_bn_feature 31.442575454711914
------------iteration 1200----------
total loss 1621.2574927814505
main criterion 53.71232676582552
weighted_aux_loss 1567.545166015625
loss_r_bn_feature 31.350902557373047
------------iteration 1300----------
total loss 1540.1591803653744
main criterion 55.45788642006197
weighted_aux_loss 1484.7012939453125
loss_r_bn_feature 29.694026947021484
------------iteration 1400----------
total loss 1268.8141405332753
main criterion 51.79338858015037
weighted_aux_loss 1217.020751953125
loss_r_bn_feature 24.34041404724121
------------iteration 1500----------
total loss 1349.363731540331
main criterion 57.93343368876853
weighted_aux_loss 1291.4302978515625
loss_r_bn_feature 25.82860565185547
------------iteration 1600----------
total loss 1553.6250656162983
main criterion 57.606510928798265
weighted_aux_loss 1496.0185546875
loss_r_bn_feature 29.920372009277344
------------iteration 1700----------
total loss 2255.0811699273136
main criterion 72.12999805231338
weighted_aux_loss 2182.951171875
loss_r_bn_feature 43.65902328491211
------------iteration 1800----------
total loss 1638.4019296953709
main criterion 60.490186531308346
weighted_aux_loss 1577.9117431640625
loss_r_bn_feature 31.55823516845703
------------iteration 1900----------
total loss 1100.9990391695171
main criterion 50.405655380454554
weighted_aux_loss 1050.5933837890625
loss_r_bn_feature 21.01186752319336
------------iteration 0----------
total loss 12489.674621810436
main criterion 132.06817649793626
weighted_aux_loss 12357.6064453125
loss_r_bn_feature 247.15213012695312
------------iteration 100----------
total loss 4644.116120356222
main criterion 66.02676488747218
weighted_aux_loss 4578.08935546875
loss_r_bn_feature 91.56178283691406
------------iteration 200----------
total loss 4729.487521503748
main criterion 80.43820509749791
weighted_aux_loss 4649.04931640625
loss_r_bn_feature 92.98098754882812
------------iteration 300----------
total loss 3623.258352743465
main criterion 62.29155586846487
weighted_aux_loss 3560.966796875
loss_r_bn_feature 71.2193374633789
------------iteration 400----------
total loss 9324.132360486423
main criterion 120.95364954892368
weighted_aux_loss 9203.1787109375
loss_r_bn_feature 184.06356811523438
------------iteration 500----------
total loss 2679.415729347499
main criterion 68.77168637874911
weighted_aux_loss 2610.64404296875
loss_r_bn_feature 52.21288299560547
------------iteration 600----------
total loss 5581.979750248468
main criterion 91.5739885297181
weighted_aux_loss 5490.40576171875
loss_r_bn_feature 109.80811309814453
------------iteration 700----------
total loss 2633.9515089194474
main criterion 57.5630811850725
weighted_aux_loss 2576.388427734375
loss_r_bn_feature 51.527767181396484
------------iteration 800----------
total loss 2327.5511433688876
main criterion 57.902705868887736
weighted_aux_loss 2269.6484375
loss_r_bn_feature 45.392967224121094
------------iteration 900----------
total loss 2339.486243082553
main criterion 68.47550089505282
weighted_aux_loss 2271.0107421875
loss_r_bn_feature 45.42021560668945
------------iteration 1000----------
total loss 1724.0609244279078
main criterion 57.754283802907786
weighted_aux_loss 1666.306640625
loss_r_bn_feature 33.326133728027344
------------iteration 1100----------
total loss 2495.5336849877262
main criterion 70.04808928460143
weighted_aux_loss 2425.485595703125
loss_r_bn_feature 48.50971221923828
------------iteration 1200----------
total loss 2302.7556023247953
main criterion 61.34105154354537
weighted_aux_loss 2241.41455078125
loss_r_bn_feature 44.82829284667969
------------iteration 1300----------
total loss 1506.0799732456912
main criterion 52.45558359725378
weighted_aux_loss 1453.6243896484375
loss_r_bn_feature 29.07248878479004
------------iteration 1400----------
total loss 1771.8763143366425
main criterion 59.05038660226759
weighted_aux_loss 1712.825927734375
loss_r_bn_feature 34.25651931762695
------------iteration 1500----------
total loss 1295.7177287565048
main criterion 52.060868404942205
weighted_aux_loss 1243.6568603515625
loss_r_bn_feature 24.873136520385742
------------iteration 1600----------
