r_bn:  100.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 23714.80500010254
main criterion 133.5315626025408
weighted_aux_loss 23581.2734375
loss_r_bn_feature 235.81272888183594
------------iteration 100----------
total loss 9015.631097020354
main criterion 73.36547202035332
weighted_aux_loss 8942.265625
loss_r_bn_feature 89.42266082763672
------------iteration 200----------
total loss 6466.793121621002
main criterion 77.84829740225184
weighted_aux_loss 6388.94482421875
loss_r_bn_feature 63.88944625854492
------------iteration 300----------
total loss 5540.360031762219
main criterion 70.34635988721891
weighted_aux_loss 5470.013671875
loss_r_bn_feature 54.70013427734375
------------iteration 400----------
total loss 5080.9332854544655
main criterion 64.26434014196579
weighted_aux_loss 5016.6689453125
loss_r_bn_feature 50.166690826416016
------------iteration 500----------
total loss 5314.015156153774
main criterion 62.71583974752381
weighted_aux_loss 5251.29931640625
loss_r_bn_feature 52.51299285888672
------------iteration 600----------
total loss 4569.962064241249
main criterion 65.11489627249907
weighted_aux_loss 4504.84716796875
loss_r_bn_feature 45.0484733581543
------------iteration 700----------
total loss 9880.657726172605
main criterion 101.56495273510548
weighted_aux_loss 9779.0927734375
loss_r_bn_feature 97.79093170166016
------------iteration 800----------
total loss 3902.2631517960735
main criterion 68.34591546794866
weighted_aux_loss 3833.917236328125
loss_r_bn_feature 38.33917236328125
------------iteration 900----------
total loss 3729.9259461338247
main criterion 61.75431527444973
weighted_aux_loss 3668.171630859375
loss_r_bn_feature 36.68171691894531
------------iteration 1000----------
total loss 5808.538688653361
main criterion 79.40831755961035
weighted_aux_loss 5729.13037109375
loss_r_bn_feature 57.29130172729492
------------iteration 1100----------
total loss 7708.935363905576
main criterion 90.80352796807614
weighted_aux_loss 7618.1318359375
loss_r_bn_feature 76.18132019042969
------------iteration 1200----------
total loss 3898.8724416689142
main criterion 64.6710256532891
weighted_aux_loss 3834.201416015625
loss_r_bn_feature 38.34201431274414
------------iteration 1300----------
total loss 4068.352075960331
main criterion 69.14333572595612
weighted_aux_loss 3999.208740234375
loss_r_bn_feature 39.992088317871094
------------iteration 1400----------
total loss 3308.2455761137435
main criterion 61.90768548874359
weighted_aux_loss 3246.337890625
loss_r_bn_feature 32.46337890625
------------iteration 1500----------
total loss 8711.501631646597
main criterion 92.68913164659632
weighted_aux_loss 8618.8125
loss_r_bn_feature 86.18812561035156
------------iteration 1600----------
total loss 2804.493341402902
main criterion 58.498468356026834
weighted_aux_loss 2745.994873046875
loss_r_bn_feature 27.459949493408203
------------iteration 1700----------
total loss 4533.9893501671
main criterion 75.33554157335075
weighted_aux_loss 4458.65380859375
loss_r_bn_feature 44.5865364074707
------------iteration 1800----------
total loss 2231.484989957017
main criterion 57.4642380038924
weighted_aux_loss 2174.020751953125
loss_r_bn_feature 21.74020767211914
------------iteration 1900----------
total loss 2944.213794608085
main criterion 61.882495779960394
weighted_aux_loss 2882.331298828125
loss_r_bn_feature 28.823312759399414
------------iteration 0----------
total loss 23787.245099232296
main criterion 129.59275548229667
weighted_aux_loss 23657.65234375
loss_r_bn_feature 236.57652282714844
------------iteration 100----------
total loss 7727.217355087997
main criterion 73.67633946299689
weighted_aux_loss 7653.541015625
loss_r_bn_feature 76.53540802001953
------------iteration 200----------
total loss 7587.559009538956
main criterion 70.27824782020637
weighted_aux_loss 7517.28076171875
loss_r_bn_feature 75.17280578613281
------------iteration 300----------
total loss 6308.009468958068
main criterion 71.14521114556848
weighted_aux_loss 6236.8642578125
loss_r_bn_feature 62.36864471435547
------------iteration 400----------
total loss 4796.926275346003
main criterion 70.17432222100358
weighted_aux_loss 4726.751953125
loss_r_bn_feature 47.267520904541016
------------iteration 500----------
total loss 5823.153651841132
main criterion 75.92562449738261
weighted_aux_loss 5747.22802734375
loss_r_bn_feature 57.47228240966797
------------iteration 600----------
total loss 4135.12851719927
main criterion 67.51865391802022
weighted_aux_loss 4067.60986328125
loss_r_bn_feature 40.67609786987305
------------iteration 700----------
total loss 4005.860768904543
main criterion 67.17009507641804
weighted_aux_loss 3938.690673828125
loss_r_bn_feature 39.386905670166016
------------iteration 800----------
total loss 5896.144191807491
main criterion 79.4947777449909
weighted_aux_loss 5816.6494140625
loss_r_bn_feature 58.1664924621582
------------iteration 900----------
total loss 4311.58037016023
main criterion 66.28496000397979
weighted_aux_loss 4245.29541015625
loss_r_bn_feature 42.45295333862305
------------iteration 1000----------
total loss 3267.42507460877
main criterion 65.06643203064489
weighted_aux_loss 3202.358642578125
loss_r_bn_feature 32.02358627319336
------------iteration 1100----------
total loss 3324.358983483427
main criterion 73.11435457717708
weighted_aux_loss 3251.24462890625
loss_r_bn_feature 32.512447357177734
------------iteration 1200----------
total loss 3703.719621547679
main criterion 63.57069576642889
weighted_aux_loss 3640.14892578125
loss_r_bn_feature 36.4014892578125
------------iteration 1300----------
total loss 2977.1602585579776
main criterion 64.65195777672746
weighted_aux_loss 2912.50830078125
loss_r_bn_feature 29.125083923339844
------------iteration 1400----------
total loss 2994.5744891683867
main criterion 62.54201846526159
weighted_aux_loss 2932.032470703125
loss_r_bn_feature 29.320323944091797
------------iteration 1500----------
total loss 3562.506628630402
main criterion 68.02884542727686
weighted_aux_loss 3494.477783203125
loss_r_bn_feature 34.94477844238281
------------iteration 1600----------
total loss 2909.019359595887
main criterion 63.259105689637025
weighted_aux_loss 2845.76025390625
loss_r_bn_feature 28.45760154724121
------------iteration 1700----------
total loss 2633.175099371941
main criterion 60.40996265319101
weighted_aux_loss 2572.76513671875
loss_r_bn_feature 25.727651596069336
------------iteration 1800----------
total loss 9136.151929054246
main criterion 89.642163429245
weighted_aux_loss 9046.509765625
loss_r_bn_feature 90.46509552001953
------------iteration 1900----------
total loss 2597.3937706128936
main criterion 60.7782920972685
weighted_aux_loss 2536.615478515625
loss_r_bn_feature 25.36615562438965
------------iteration 0----------
total loss 25373.65464291708
main criterion 136.9847210420812
weighted_aux_loss 25236.669921875
loss_r_bn_feature 252.36669921875
------------iteration 100----------
total loss 8282.716747359957
main criterion 76.18745048495697
weighted_aux_loss 8206.529296875
loss_r_bn_feature 82.06529235839844
------------iteration 200----------
total loss 7408.718254910702
main criterion 75.09569631695184
weighted_aux_loss 7333.62255859375
loss_r_bn_feature 73.33622741699219
------------iteration 300----------
total loss 7831.140960062842
main criterion 78.21517881284191
weighted_aux_loss 7752.92578125
loss_r_bn_feature 77.52925872802734
------------iteration 400----------
total loss 5987.150271648959
main criterion 67.32849430520844
weighted_aux_loss 5919.82177734375
loss_r_bn_feature 59.198219299316406
------------iteration 500----------
total loss 8466.974865487313
main criterion 100.77759986231298
weighted_aux_loss 8366.197265625
loss_r_bn_feature 83.66197204589844
------------iteration 600----------
total loss 4885.006679786369
main criterion 71.9334375988689
weighted_aux_loss 4813.0732421875
loss_r_bn_feature 48.130733489990234
------------iteration 700----------
total loss 5503.288148457921
main criterion 66.28766017667067
weighted_aux_loss 5437.00048828125
loss_r_bn_feature 54.37000274658203
------------iteration 800----------
total loss 4312.15984536135
main criterion 70.99041176759981
weighted_aux_loss 4241.16943359375
loss_r_bn_feature 42.41169357299805
------------iteration 900----------
total loss 4903.560592176027
main criterion 70.62016248852662
weighted_aux_loss 4832.9404296875
loss_r_bn_feature 48.329402923583984
------------iteration 1000----------
total loss 8476.512302040515
main criterion 89.63046610301498
weighted_aux_loss 8386.8818359375
loss_r_bn_feature 83.86882019042969
------------iteration 1100----------
total loss 4143.102819479572
main criterion 77.51859096394664
weighted_aux_loss 4065.584228515625
loss_r_bn_feature 40.65584182739258
------------iteration 1200----------
total loss 3732.2477645524996
main criterion 69.43306728687449
weighted_aux_loss 3662.814697265625
loss_r_bn_feature 36.62814712524414
------------iteration 1300----------
total loss 6749.004076085488
main criterion 89.03190811673792
weighted_aux_loss 6659.97216796875
loss_r_bn_feature 66.59972381591797
------------iteration 1400----------
total loss 3098.158867650928
main criterion 66.91960983842806
weighted_aux_loss 3031.2392578125
loss_r_bn_feature 30.312393188476562
------------iteration 1500----------
total loss 2341.270103695761
main criterion 62.08602166451123
weighted_aux_loss 2279.18408203125
loss_r_bn_feature 22.791839599609375
------------iteration 1600----------
total loss 3348.2679862065856
main criterion 76.68326940971068
weighted_aux_loss 3271.584716796875
loss_r_bn_feature 32.71584701538086
------------iteration 1700----------
total loss 1966.972249025252
main criterion 61.2399492205645
weighted_aux_loss 1905.7322998046875
loss_r_bn_feature 19.057323455810547
------------iteration 1800----------
total loss 2364.2245830152615
main criterion 62.215061530886615
weighted_aux_loss 2302.009521484375
loss_r_bn_feature 23.020095825195312
------------iteration 1900----------
total loss 2386.2188332023034
main criterion 61.83040546792833
weighted_aux_loss 2324.388427734375
loss_r_bn_feature 23.243885040283203
------------iteration 0----------
total loss 24997.012518699317
main criterion 140.2429874493159
weighted_aux_loss 24856.76953125
loss_r_bn_feature 248.56768798828125
------------iteration 100----------
total loss 8652.589564294969
main criterion 75.86104866996894
weighted_aux_loss 8576.728515625
loss_r_bn_feature 85.76728057861328
------------iteration 200----------
total loss 7330.465582862696
main criterion 69.57446958144558
weighted_aux_loss 7260.89111328125
loss_r_bn_feature 72.6089096069336
------------iteration 300----------
total loss 6757.182447743263
main criterion 78.29084618076321
weighted_aux_loss 6678.8916015625
loss_r_bn_feature 66.7889175415039
------------iteration 400----------
total loss 8396.701310603808
main criterion 88.0011152913089
weighted_aux_loss 8308.7001953125
loss_r_bn_feature 83.08700561523438
------------iteration 500----------
total loss 5295.312158272728
main criterion 66.03823249147821
weighted_aux_loss 5229.27392578125
loss_r_bn_feature 52.29273986816406
------------iteration 600----------
total loss 4396.962136619393
main criterion 70.37961708814314
weighted_aux_loss 4326.58251953125
loss_r_bn_feature 43.26582336425781
------------iteration 700----------
total loss 3642.766134145238
main criterion 68.1010950827379
weighted_aux_loss 3574.6650390625
loss_r_bn_feature 35.74665069580078
------------iteration 800----------
total loss 3780.839508039439
main criterion 67.30239866443885
weighted_aux_loss 3713.537109375
loss_r_bn_feature 37.135372161865234
------------iteration 900----------
total loss 3695.211519266056
main criterion 68.98886301605566
weighted_aux_loss 3626.22265625
loss_r_bn_feature 36.26222610473633
------------iteration 1000----------
total loss 3384.559358181272
main criterion 64.83084255627195
weighted_aux_loss 3319.728515625
loss_r_bn_feature 33.19728469848633
------------iteration 1100----------
total loss 6777.9859872722645
main criterion 85.2882333660144
weighted_aux_loss 6692.69775390625
loss_r_bn_feature 66.9269790649414
------------iteration 1200----------
total loss 3186.790766633896
main criterion 64.32470218077104
weighted_aux_loss 3122.466064453125
loss_r_bn_feature 31.224660873413086
------------iteration 1300----------
total loss 3346.744863961224
main criterion 64.95555732059876
weighted_aux_loss 3281.789306640625
loss_r_bn_feature 32.817893981933594
------------iteration 1400----------
total loss 3365.1973870477213
main criterion 68.21301204772122
weighted_aux_loss 3296.984375
loss_r_bn_feature 32.969844818115234
------------iteration 1500----------
total loss 2756.9860714344386
main criterion 63.99559291881338
weighted_aux_loss 2692.990478515625
loss_r_bn_feature 26.92990493774414
------------iteration 1600----------
total loss 2108.882503706791
main criterion 61.055111128665686
weighted_aux_loss 2047.827392578125
loss_r_bn_feature 20.478273391723633
------------iteration 1700----------
total loss 3133.530405505716
main criterion 67.54578636509085
weighted_aux_loss 3065.984619140625
loss_r_bn_feature 30.659847259521484
------------iteration 1800----------
total loss 2582.725711704517
main criterion 62.160770298266904
weighted_aux_loss 2520.56494140625
loss_r_bn_feature 25.20564842224121
------------iteration 1900----------
total loss 2532.6559334222798
main criterion 62.52531818790459
weighted_aux_loss 2470.130615234375
loss_r_bn_feature 24.70130729675293
------------iteration 0----------
total loss 23271.593010876175
main criterion 130.7141046261736
weighted_aux_loss 23140.87890625
loss_r_bn_feature 231.40879821777344
------------iteration 100----------
total loss 8924.120556236925
main criterion 71.29047811192498
weighted_aux_loss 8852.830078125
loss_r_bn_feature 88.52830505371094
------------iteration 200----------
total loss 7984.085928689731
main criterion 72.10399509598156
weighted_aux_loss 7911.98193359375
loss_r_bn_feature 79.11981964111328
------------iteration 300----------
total loss 8972.843697893637
main criterion 84.4940885186363
weighted_aux_loss 8888.349609375
loss_r_bn_feature 88.88349151611328
------------iteration 400----------
total loss 5241.393128142647
main criterion 67.44732736139693
weighted_aux_loss 5173.94580078125
loss_r_bn_feature 51.73945999145508
------------iteration 500----------
total loss 6292.809157587059
main criterion 79.1577903995594
weighted_aux_loss 6213.6513671875
loss_r_bn_feature 62.136512756347656
------------iteration 600----------
total loss 4323.2593518185395
main criterion 69.2945080685399
weighted_aux_loss 4253.96484375
loss_r_bn_feature 42.539649963378906
------------iteration 700----------
total loss 3843.9828194191555
main criterion 70.45913777853066
weighted_aux_loss 3773.523681640625
loss_r_bn_feature 37.73523712158203
------------iteration 800----------
total loss 9593.258641882001
main criterion 100.17075125700096
weighted_aux_loss 9493.087890625
loss_r_bn_feature 94.93087768554688
------------iteration 900----------
total loss 3386.7436826544563
main criterion 63.6020810919564
weighted_aux_loss 3323.1416015625
loss_r_bn_feature 33.231414794921875
------------iteration 1000----------
total loss 5992.4620144062255
main criterion 75.69638940622589
weighted_aux_loss 5916.765625
loss_r_bn_feature 59.16765594482422
------------iteration 1100----------
total loss 3240.9297327974787
main criterion 64.7983851412285
weighted_aux_loss 3176.13134765625
loss_r_bn_feature 31.76131248474121
------------iteration 1200----------
total loss 3123.2046791153007
main criterion 64.30184708405062
weighted_aux_loss 3058.90283203125
loss_r_bn_feature 30.589027404785156
------------iteration 1300----------
total loss 3027.3803808794387
main criterion 62.17530275443879
weighted_aux_loss 2965.205078125
loss_r_bn_feature 29.652050018310547
------------iteration 1400----------
total loss 6801.353331071303
main criterion 84.70440529005248
weighted_aux_loss 6716.64892578125
loss_r_bn_feature 67.16648864746094
------------iteration 1500----------
total loss 4040.1438750916336
main criterion 75.44367977913367
weighted_aux_loss 3964.7001953125
loss_r_bn_feature 39.647003173828125
------------iteration 1600----------
total loss 2703.8271871164907
main criterion 69.7497945383656
weighted_aux_loss 2634.077392578125
loss_r_bn_feature 26.340774536132812
------------iteration 1700----------
total loss 2306.1778197462436
main criterion 59.96248771499355
weighted_aux_loss 2246.21533203125
loss_r_bn_feature 22.4621524810791
------------iteration 1800----------
total loss 2334.943073033361
main criterion 60.76411795523597
weighted_aux_loss 2274.178955078125
loss_r_bn_feature 22.741788864135742
------------iteration 1900----------
total loss 2261.2410928123927
main criterion 62.874881874892516
weighted_aux_loss 2198.3662109375
loss_r_bn_feature 21.983661651611328
------------iteration 0----------
total loss 22431.574989393328
main criterion 135.50467689332638
weighted_aux_loss 22296.0703125
loss_r_bn_feature 222.96070861816406
------------iteration 100----------
total loss 12275.878283466885
main criterion 97.80113502938623
weighted_aux_loss 12178.0771484375
loss_r_bn_feature 121.78076934814453
------------iteration 200----------
total loss 7979.662733015013
main criterion 83.71546739001285
weighted_aux_loss 7895.947265625
loss_r_bn_feature 78.95947265625
------------iteration 300----------
total loss 5637.013126961604
main criterion 71.07123243035406
weighted_aux_loss 5565.94189453125
loss_r_bn_feature 55.659420013427734
------------iteration 400----------
total loss 6203.700810326762
main criterion 86.89758767051143
weighted_aux_loss 6116.80322265625
loss_r_bn_feature 61.168033599853516
------------iteration 500----------
total loss 5024.5728213942675
main criterion 69.0488956130174
weighted_aux_loss 4955.52392578125
loss_r_bn_feature 49.555240631103516
------------iteration 600----------
total loss 4273.71924827692
main criterion 67.37647483941957
weighted_aux_loss 4206.3427734375
loss_r_bn_feature 42.06342697143555
------------iteration 700----------
total loss 3785.268100413323
main criterion 69.97879377269795
weighted_aux_loss 3715.289306640625
loss_r_bn_feature 37.15289306640625
------------iteration 800----------
total loss 4154.075078036323
main criterion 67.79236319257343
weighted_aux_loss 4086.28271484375
loss_r_bn_feature 40.86282730102539
------------iteration 900----------
total loss 3277.7491883047724
main criterion 66.87565314852255
weighted_aux_loss 3210.87353515625
loss_r_bn_feature 32.108734130859375
------------iteration 1000----------
total loss 7120.555795816638
main criterion 90.75550284788814
weighted_aux_loss 7029.80029296875
loss_r_bn_feature 70.29800415039062
------------iteration 1100----------
total loss 4559.2841144178465
main criterion 81.73382144909648
weighted_aux_loss 4477.55029296875
loss_r_bn_feature 44.7755012512207
------------iteration 1200----------
total loss 2871.1761738067585
main criterion 63.02285349425837
weighted_aux_loss 2808.1533203125
loss_r_bn_feature 28.081533432006836
------------iteration 1300----------
total loss 2936.4457398928903
main criterion 63.46868911164041
weighted_aux_loss 2872.97705078125
loss_r_bn_feature 28.72977066040039
------------iteration 1400----------
total loss 3116.8291240737685
main criterion 64.8720928237685
weighted_aux_loss 3051.95703125
loss_r_bn_feature 30.519569396972656
------------iteration 1500----------
total loss 9303.367574558795
main criterion 99.01698862129449
weighted_aux_loss 9204.3505859375
loss_r_bn_feature 92.04350280761719
------------iteration 1600----------
total loss 2357.4268324484324
main criterion 58.96198869843221
weighted_aux_loss 2298.46484375
loss_r_bn_feature 22.984649658203125
------------iteration 1700----------
total loss 2939.357285209387
main criterion 66.60215825626226
weighted_aux_loss 2872.755126953125
loss_r_bn_feature 28.727550506591797
------------iteration 1800----------
total loss 4601.550763168632
main criterion 79.06834129363202
weighted_aux_loss 4522.482421875
loss_r_bn_feature 45.224822998046875
------------iteration 1900----------
total loss 2898.6276790728602
main criterion 64.7746517291102
weighted_aux_loss 2833.85302734375
loss_r_bn_feature 28.338529586791992
------------iteration 0----------
total loss 25281.607922890686
main criterion 130.69971976568615
weighted_aux_loss 25150.908203125
loss_r_bn_feature 251.5090789794922
------------iteration 100----------
total loss 8204.571131144643
main criterion 74.78695145714336
weighted_aux_loss 8129.7841796875
loss_r_bn_feature 81.29784393310547
------------iteration 200----------
total loss 8941.386366756347
main criterion 82.30921831884706
weighted_aux_loss 8859.0771484375
loss_r_bn_feature 88.59076690673828
------------iteration 300----------
total loss 6854.614454107505
main criterion 71.25166113875484
weighted_aux_loss 6783.36279296875
loss_r_bn_feature 67.83362579345703
------------iteration 400----------
total loss 5823.93454406104
main criterion 70.81052062353967
weighted_aux_loss 5753.1240234375
loss_r_bn_feature 57.5312385559082
------------iteration 500----------
total loss 5274.320334952751
main criterion 67.6552958902512
weighted_aux_loss 5206.6650390625
loss_r_bn_feature 52.066650390625
------------iteration 600----------
total loss 6366.639126495085
main criterion 83.23580618258538
weighted_aux_loss 6283.4033203125
loss_r_bn_feature 62.83403396606445
------------iteration 700----------
total loss 5412.122323505363
main criterion 64.83179616161313
weighted_aux_loss 5347.29052734375
loss_r_bn_feature 53.472904205322266
------------iteration 800----------
total loss 10802.55876535425
main criterion 91.52067941674935
weighted_aux_loss 10711.0380859375
loss_r_bn_feature 107.11038208007812
------------iteration 900----------
total loss 4134.950991992558
main criterion 65.52887285193292
weighted_aux_loss 4069.422119140625
loss_r_bn_feature 40.69422149658203
------------iteration 1000----------
total loss 3529.8221391343345
main criterion 66.65417038433438
weighted_aux_loss 3463.16796875
loss_r_bn_feature 34.63167953491211
------------iteration 1100----------
total loss 3504.675539222705
main criterion 63.15893766020515
weighted_aux_loss 3441.5166015625
loss_r_bn_feature 34.415164947509766
------------iteration 1200----------
total loss 3942.546195195802
main criterion 69.29985730517669
weighted_aux_loss 3873.246337890625
loss_r_bn_feature 38.73246383666992
------------iteration 1300----------
total loss 2768.7342992934605
main criterion 62.652512184085374
weighted_aux_loss 2706.081787109375
loss_r_bn_feature 27.06081771850586
------------iteration 1400----------
total loss 3055.1408974856686
main criterion 63.628690454418354
weighted_aux_loss 2991.51220703125
loss_r_bn_feature 29.91512107849121
------------iteration 1500----------
total loss 2946.8332238307735
main criterion 62.21945429952348
weighted_aux_loss 2884.61376953125
loss_r_bn_feature 28.84613800048828
------------iteration 1600----------
total loss 3504.3380551641826
main criterion 68.90665867980753
weighted_aux_loss 3435.431396484375
loss_r_bn_feature 34.354312896728516
------------iteration 1700----------
