r_bn:  300.0
lr:  0.1
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 67089.43472246522
main criterion 131.00503496522086
weighted_aux_loss 66958.4296875
loss_r_bn_feature 223.19476318359375
------------iteration 100----------
total loss 22411.168582720697
main criterion 82.71545772069794
weighted_aux_loss 22328.453125
loss_r_bn_feature 74.42817687988281
------------iteration 200----------
total loss 21049.386121722353
main criterion 75.30994984735158
weighted_aux_loss 20974.076171875
loss_r_bn_feature 69.91358947753906
------------iteration 300----------
total loss 18287.12823967862
main criterion 74.82159905361785
weighted_aux_loss 18212.306640625
loss_r_bn_feature 60.70768737792969
------------iteration 400----------
total loss 15622.079311680462
main criterion 72.36935074296132
weighted_aux_loss 15549.7099609375
loss_r_bn_feature 51.832366943359375
------------iteration 500----------
total loss 13412.041190405158
main criterion 77.73064353015761
weighted_aux_loss 13334.310546875
loss_r_bn_feature 44.44770050048828
------------iteration 600----------
total loss 12154.22326323493
main criterion 69.76720854743022
weighted_aux_loss 12084.4560546875
loss_r_bn_feature 40.28152084350586
------------iteration 700----------
total loss 13794.6435777744
main criterion 71.547874649399
weighted_aux_loss 13723.095703125
loss_r_bn_feature 45.74365234375
------------iteration 800----------
total loss 11669.437291347242
main criterion 72.37576790974161
weighted_aux_loss 11597.0615234375
loss_r_bn_feature 38.6568717956543
------------iteration 900----------
total loss 11706.157388977292
main criterion 70.31363897729118
weighted_aux_loss 11635.84375
loss_r_bn_feature 38.7861442565918
------------iteration 1000----------
total loss 20419.989766884417
main criterion 87.58937625941513
weighted_aux_loss 20332.400390625
loss_r_bn_feature 67.77466583251953
------------iteration 1100----------
total loss 10172.284409240623
main criterion 70.68284674062315
weighted_aux_loss 10101.6015625
loss_r_bn_feature 33.67200469970703
------------iteration 1200----------
total loss 9846.89189038948
main criterion 70.82548413947929
weighted_aux_loss 9776.06640625
loss_r_bn_feature 32.58688735961914
------------iteration 1300----------
total loss 8596.697012087272
main criterion 68.53197302477128
weighted_aux_loss 8528.1650390625
loss_r_bn_feature 28.427217483520508
------------iteration 1400----------
total loss 7752.731020071779
main criterion 68.67340288427903
weighted_aux_loss 7684.0576171875
loss_r_bn_feature 25.613525390625
------------iteration 1500----------
total loss 8261.670482027923
main criterion 68.68806015292236
weighted_aux_loss 8192.982421875
loss_r_bn_feature 27.3099422454834
------------iteration 1600----------
total loss 8342.39253434645
main criterion 69.0341359089498
weighted_aux_loss 8273.3583984375
loss_r_bn_feature 27.57785987854004
------------iteration 1700----------
total loss 16924.67048376348
main criterion 82.92634313847952
weighted_aux_loss 16841.744140625
loss_r_bn_feature 56.13914489746094
------------iteration 1800----------
total loss 10021.3936386772
main criterion 73.57430273970098
weighted_aux_loss 9947.8193359375
loss_r_bn_feature 33.15939712524414
------------iteration 1900----------
total loss 9843.377830793515
main criterion 70.20009641851571
weighted_aux_loss 9773.177734375
loss_r_bn_feature 32.5772590637207
------------iteration 0----------
total loss 73053.76908960518
main criterion 131.69096460518585
weighted_aux_loss 72922.078125
loss_r_bn_feature 243.07359313964844
------------iteration 100----------
total loss 23552.37580155574
main criterion 78.43048905573853
weighted_aux_loss 23473.9453125
loss_r_bn_feature 78.2464828491211
------------iteration 200----------
total loss 23179.48583221246
main criterion 75.84520721246
weighted_aux_loss 23103.640625
loss_r_bn_feature 77.01213836669922
------------iteration 300----------
total loss 17691.728776484557
main criterion 80.58033898455851
weighted_aux_loss 17611.1484375
loss_r_bn_feature 58.703826904296875
------------iteration 400----------
total loss 17653.88251841657
main criterion 74.00556529156835
weighted_aux_loss 17579.876953125
loss_r_bn_feature 58.59959030151367
------------iteration 500----------
total loss 19953.517559043725
main criterion 88.59763716872524
weighted_aux_loss 19864.919921875
loss_r_bn_feature 66.21640014648438
------------iteration 600----------
total loss 13126.309004090157
main criterion 73.87638690265713
weighted_aux_loss 13052.4326171875
loss_r_bn_feature 43.50811004638672
------------iteration 700----------
total loss 26378.563674487134
main criterion 96.02265886213529
weighted_aux_loss 26282.541015625
loss_r_bn_feature 87.60846710205078
------------iteration 800----------
total loss 10692.028637137078
main criterion 73.80012151207806
weighted_aux_loss 10618.228515625
loss_r_bn_feature 35.39409637451172
------------iteration 900----------
total loss 11033.531215542558
main criterion 72.28023898005843
weighted_aux_loss 10961.2509765625
loss_r_bn_feature 36.53750228881836
------------iteration 1000----------
total loss 12088.177198324287
main criterion 72.85493269928749
weighted_aux_loss 12015.322265625
loss_r_bn_feature 40.05107498168945
------------iteration 1100----------
total loss 10619.162607033684
main criterion 72.94776328368356
weighted_aux_loss 10546.21484375
loss_r_bn_feature 35.154048919677734
------------iteration 1200----------
total loss 19906.693095237904
main criterion 83.80442336290498
weighted_aux_loss 19822.888671875
loss_r_bn_feature 66.0762939453125
------------iteration 1300----------
total loss 8634.01370677615
main criterion 71.25589427615016
weighted_aux_loss 8562.7578125
loss_r_bn_feature 28.542526245117188
------------iteration 1400----------
total loss 7955.034527156729
main criterion 72.540386531729
weighted_aux_loss 7882.494140625
loss_r_bn_feature 26.274980545043945
------------iteration 1500----------
total loss 7423.822500623492
main criterion 73.20433656099198
weighted_aux_loss 7350.6181640625
loss_r_bn_feature 24.502059936523438
------------iteration 1600----------
total loss 6586.192033335729
main criterion 71.87318567947953
weighted_aux_loss 6514.31884765625
loss_r_bn_feature 21.71439552307129
------------iteration 1700----------
total loss 7058.177957275475
main criterion 72.14524243172508
weighted_aux_loss 6986.03271484375
loss_r_bn_feature 23.286775588989258
------------iteration 1800----------
total loss 8495.767477664613
main criterion 78.32021203961253
weighted_aux_loss 8417.447265625
loss_r_bn_feature 28.058156967163086
------------iteration 1900----------
total loss 6844.461702242013
main criterion 71.40408505451299
weighted_aux_loss 6773.0576171875
loss_r_bn_feature 22.576858520507812
------------iteration 0----------
total loss 70622.3504258002
main criterion 133.93636330019956
weighted_aux_loss 70488.4140625
loss_r_bn_feature 234.9613800048828
------------iteration 100----------
total loss 43989.590412057274
main criterion 108.62556830727556
weighted_aux_loss 43880.96484375
loss_r_bn_feature 146.26988220214844
------------iteration 200----------
total loss 26321.159838584223
main criterion 75.92351045922219
weighted_aux_loss 26245.236328125
loss_r_bn_feature 87.48412322998047
------------iteration 300----------
total loss 35519.42732857114
main criterion 107.62264107113792
weighted_aux_loss 35411.8046875
loss_r_bn_feature 118.03935241699219
------------iteration 400----------
total loss 20276.371689102336
main criterion 75.66661097733542
weighted_aux_loss 20200.705078125
loss_r_bn_feature 67.33568572998047
------------iteration 500----------
total loss 15225.969465989963
main criterion 80.93821598996334
weighted_aux_loss 15145.03125
loss_r_bn_feature 50.483436584472656
------------iteration 600----------
total loss 20481.860586586252
main criterion 74.55394596125153
weighted_aux_loss 20407.306640625
loss_r_bn_feature 68.02435302734375
------------iteration 700----------
total loss 12876.637929459815
main criterion 74.42113258481552
weighted_aux_loss 12802.216796875
loss_r_bn_feature 42.67405700683594
------------iteration 800----------
total loss 26761.749055693144
main criterion 105.03811819314541
weighted_aux_loss 26656.7109375
loss_r_bn_feature 88.85570526123047
------------iteration 900----------
total loss 12045.945116670386
main criterion 73.6882807328857
weighted_aux_loss 11972.2568359375
loss_r_bn_feature 39.90752410888672
------------iteration 1000----------
total loss 10341.167562965471
main criterion 71.40291452797048
weighted_aux_loss 10269.7646484375
loss_r_bn_feature 34.232547760009766
------------iteration 1100----------
total loss 8979.696703455009
main criterion 71.71037533000967
weighted_aux_loss 8907.986328125
loss_r_bn_feature 29.693286895751953
------------iteration 1200----------
total loss 8059.2547196338965
main criterion 72.17708291514676
weighted_aux_loss 7987.07763671875
loss_r_bn_feature 26.623592376708984
------------iteration 1300----------
total loss 7264.565964239147
main criterion 72.03129627039733
weighted_aux_loss 7192.53466796875
loss_r_bn_feature 23.975114822387695
------------iteration 1400----------
total loss 9080.22461468768
main criterion 72.02539593767993
weighted_aux_loss 9008.19921875
loss_r_bn_feature 30.02733039855957
------------iteration 1500----------
total loss 9822.86569743254
main criterion 72.47018962004022
weighted_aux_loss 9750.3955078125
loss_r_bn_feature 32.501319885253906
------------iteration 1600----------
total loss 7295.21362888644
main criterion 72.33081638644057
weighted_aux_loss 7222.8828125
loss_r_bn_feature 24.076276779174805
------------iteration 1700----------
total loss 5882.840223065571
main criterion 70.10340665932118
weighted_aux_loss 5812.73681640625
loss_r_bn_feature 19.375789642333984
------------iteration 1800----------
total loss 7117.385501029447
main criterion 71.97241509194693
weighted_aux_loss 7045.4130859375
loss_r_bn_feature 23.484710693359375
------------iteration 1900----------
total loss 7026.725036482262
main criterion 70.75579820101201
weighted_aux_loss 6955.96923828125
loss_r_bn_feature 23.18656349182129
------------iteration 0----------
total loss 74638.68716774658
main criterion 146.26529274657938
weighted_aux_loss 74492.421875
loss_r_bn_feature 248.30807495117188
------------iteration 100----------
total loss 24378.914026719453
main criterion 77.86715171945146
weighted_aux_loss 24301.046875
loss_r_bn_feature 81.00348663330078
------------iteration 200----------
total loss 19472.17006743964
main criterion 74.43959868964073
weighted_aux_loss 19397.73046875
loss_r_bn_feature 64.65910339355469
------------iteration 300----------
total loss 21364.891383273647
main criterion 76.91091452364624
weighted_aux_loss 21287.98046875
loss_r_bn_feature 70.9599380493164
------------iteration 400----------
total loss 14927.560112970032
main criterion 76.74956609503188
weighted_aux_loss 14850.810546875
loss_r_bn_feature 49.50270080566406
------------iteration 500----------
total loss 17270.086204179857
main criterion 77.683860429858
weighted_aux_loss 17192.40234375
loss_r_bn_feature 57.30801010131836
------------iteration 600----------
total loss 35154.176696454335
main criterion 115.74700895433756
weighted_aux_loss 35038.4296875
loss_r_bn_feature 116.79476165771484
------------iteration 700----------
total loss 14966.141242260182
main criterion 73.91175007268299
weighted_aux_loss 14892.2294921875
loss_r_bn_feature 49.64076614379883
------------iteration 800----------
total loss 11315.354959004746
main criterion 72.83738087974592
weighted_aux_loss 11242.517578125
loss_r_bn_feature 37.475059509277344
------------iteration 900----------
total loss 9078.914330293619
main criterion 73.83229904361987
weighted_aux_loss 9005.08203125
loss_r_bn_feature 30.016939163208008
------------iteration 1000----------
total loss 27765.401872709972
main criterion 101.49952895997069
weighted_aux_loss 27663.90234375
loss_r_bn_feature 92.21300506591797
------------iteration 1100----------
total loss 9309.33602360869
main criterion 73.71492985868987
weighted_aux_loss 9235.62109375
loss_r_bn_feature 30.785402297973633
------------iteration 1200----------
total loss 10472.93664604565
main criterion 77.69152885814967
weighted_aux_loss 10395.2451171875
loss_r_bn_feature 34.65081787109375
------------iteration 1300----------
total loss 8951.383093958895
main criterion 72.25418770889593
weighted_aux_loss 8879.12890625
loss_r_bn_feature 29.597095489501953
------------iteration 1400----------
total loss 8290.995487577606
main criterion 72.7454875776065
weighted_aux_loss 8218.25
loss_r_bn_feature 27.394166946411133
------------iteration 1500----------
total loss 6479.7321545928335
main criterion 72.65940068658352
weighted_aux_loss 6407.07275390625
loss_r_bn_feature 21.356908798217773
------------iteration 1600----------
total loss 7536.338066014785
main criterion 71.12078085853496
weighted_aux_loss 7465.21728515625
loss_r_bn_feature 24.884057998657227
------------iteration 1700----------
total loss 9078.255955722389
main criterion 81.22079947238853
weighted_aux_loss 8997.03515625
loss_r_bn_feature 29.990116119384766
------------iteration 1800----------
total loss 7398.867291979604
main criterion 73.15293651085356
weighted_aux_loss 7325.71435546875
loss_r_bn_feature 24.419048309326172
------------iteration 1900----------
total loss 8749.58619940777
main criterion 77.36451972026909
weighted_aux_loss 8672.2216796875
loss_r_bn_feature 28.907405853271484
------------iteration 0----------
total loss 70055.61830982943
main criterion 130.79018482943485
weighted_aux_loss 69924.828125
loss_r_bn_feature 233.082763671875
------------iteration 100----------
total loss 25944.584624009436
main criterion 80.46938963443743
weighted_aux_loss 25864.115234375
loss_r_bn_feature 86.21371459960938
------------iteration 200----------
total loss 24274.358116346717
main criterion 90.95772572171543
weighted_aux_loss 24183.400390625
loss_r_bn_feature 80.61133575439453
------------iteration 300----------
total loss 17413.685284684336
main criterion 76.27122218433635
weighted_aux_loss 17337.4140625
loss_r_bn_feature 57.791378021240234
------------iteration 400----------
total loss 16867.790794124936
main criterion 82.68337224993499
weighted_aux_loss 16785.107421875
loss_r_bn_feature 55.950355529785156
------------iteration 500----------
total loss 17297.79102645313
main criterion 75.89649520313039
weighted_aux_loss 17221.89453125
loss_r_bn_feature 57.406314849853516
------------iteration 600----------
total loss 17065.995791600886
main criterion 89.18719785088763
weighted_aux_loss 16976.80859375
loss_r_bn_feature 56.58936309814453
------------iteration 700----------
total loss 14154.257743549988
main criterion 76.19133729998885
weighted_aux_loss 14078.06640625
loss_r_bn_feature 46.92688751220703
------------iteration 800----------
total loss 25211.180589161573
main criterion 91.49894853657379
weighted_aux_loss 25119.681640625
loss_r_bn_feature 83.73226928710938
------------iteration 900----------
total loss 11411.116473721064
main criterion 78.77272372106462
weighted_aux_loss 11332.34375
loss_r_bn_feature 37.774478912353516
------------iteration 1000----------
total loss 11446.660927121042
main criterion 76.59159118354245
weighted_aux_loss 11370.0693359375
loss_r_bn_feature 37.900230407714844
------------iteration 1100----------
total loss 9126.076778023718
main criterion 74.81701239871926
weighted_aux_loss 9051.259765625
loss_r_bn_feature 30.170866012573242
------------iteration 1200----------
total loss 9170.777644918942
main criterion 74.93194179394207
weighted_aux_loss 9095.845703125
loss_r_bn_feature 30.319486618041992
------------iteration 1300----------
total loss 7175.64979959535
main criterion 75.29530740784935
weighted_aux_loss 7100.3544921875
loss_r_bn_feature 23.667848587036133
------------iteration 1400----------
total loss 10175.249259092301
main criterion 77.51586065480153
weighted_aux_loss 10097.7333984375
loss_r_bn_feature 33.65911102294922
------------iteration 1500----------
total loss 17778.418207070416
main criterion 86.36156644541387
weighted_aux_loss 17692.056640625
loss_r_bn_feature 58.9735221862793
------------iteration 1600----------
total loss 9474.98808403031
main criterion 77.69413871781123
weighted_aux_loss 9397.2939453125
loss_r_bn_feature 31.32431411743164
------------iteration 1700----------
total loss 6778.292262624523
main criterion 72.46657903077285
weighted_aux_loss 6705.82568359375
loss_r_bn_feature 22.352752685546875
------------iteration 1800----------
total loss 6333.043563894794
main criterion 71.97569280104395
weighted_aux_loss 6261.06787109375
loss_r_bn_feature 20.87022590637207
------------iteration 1900----------
total loss 7182.127066087513
main criterion 75.15538640001348
weighted_aux_loss 7106.9716796875
loss_r_bn_feature 23.689905166625977
------------iteration 0----------
total loss 70711.98993779688
main criterion 144.99775029687834
weighted_aux_loss 70566.9921875
loss_r_bn_feature 235.2233123779297
------------iteration 100----------
total loss 24152.63256363291
main criterion 80.37475113290772
weighted_aux_loss 24072.2578125
loss_r_bn_feature 80.24085998535156
------------iteration 200----------
total loss 20738.95444044729
main criterion 78.63998732228934
weighted_aux_loss 20660.314453125
loss_r_bn_feature 68.86771392822266
------------iteration 300----------
total loss 21088.84103845344
main criterion 78.49142907844055
weighted_aux_loss 21010.349609375
loss_r_bn_feature 70.03450012207031
------------iteration 400----------
total loss 17373.0950568438
main criterion 74.9563849687967
weighted_aux_loss 17298.138671875
loss_r_bn_feature 57.660465240478516
------------iteration 500----------
total loss 19481.980817735297
main criterion 81.46714586029793
weighted_aux_loss 19400.513671875
loss_r_bn_feature 64.66838073730469
------------iteration 600----------
total loss 12869.75821605188
main criterion 75.16251292687912
weighted_aux_loss 12794.595703125
loss_r_bn_feature 42.648651123046875
------------iteration 700----------
total loss 13228.8702765769
main criterion 81.82340157690015
weighted_aux_loss 13147.046875
loss_r_bn_feature 43.823490142822266
------------iteration 800----------
total loss 13106.50066499503
main criterion 75.66179780753033
weighted_aux_loss 13030.8388671875
loss_r_bn_feature 43.43613052368164
------------iteration 900----------
total loss 16435.643847379866
main criterion 87.37333956736617
weighted_aux_loss 16348.2705078125
loss_r_bn_feature 54.49423599243164
------------iteration 1000----------
total loss 9944.476075658375
main criterion 75.41259909587527
weighted_aux_loss 9869.0634765625
loss_r_bn_feature 32.89687728881836
------------iteration 1100----------
total loss 25509.16876081122
main criterion 96.70001081121796
weighted_aux_loss 25412.46875
loss_r_bn_feature 84.7082290649414
------------iteration 1200----------
total loss 10553.61256784827
main criterion 73.49635691076925
weighted_aux_loss 10480.1162109375
loss_r_bn_feature 34.933719635009766
------------iteration 1300----------
total loss 7413.108430219848
main criterion 72.0337231885982
weighted_aux_loss 7341.07470703125
loss_r_bn_feature 24.47024917602539
------------iteration 1400----------
total loss 17458.89905735209
main criterion 89.67640110209011
weighted_aux_loss 17369.22265625
loss_r_bn_feature 57.89740753173828
------------iteration 1500----------
total loss 7257.286027045678
main criterion 70.75819501442737
weighted_aux_loss 7186.52783203125
loss_r_bn_feature 23.955093383789062
------------iteration 1600----------
total loss 7614.14265541971
main criterion 72.37556557595937
weighted_aux_loss 7541.76708984375
loss_r_bn_feature 25.139223098754883
------------iteration 1700----------
total loss 6459.8224059363065
main criterion 70.63978874880688
weighted_aux_loss 6389.1826171875
loss_r_bn_feature 21.29727554321289
------------iteration 1800----------
total loss 8745.082846127823
main criterion 79.1512055028235
weighted_aux_loss 8665.931640625
loss_r_bn_feature 28.886438369750977
------------iteration 1900----------
total loss 7320.481025383893
main criterion 71.58161132139303
weighted_aux_loss 7248.8994140625
loss_r_bn_feature 24.16299819946289
------------iteration 0----------
total loss 73471.7390124406
main criterion 128.85619994058877
weighted_aux_loss 73342.8828125
loss_r_bn_feature 244.47628784179688
------------iteration 100----------
total loss 26938.308618708652
main criterion 75.9023687086523
weighted_aux_loss 26862.40625
loss_r_bn_feature 89.54135131835938
------------iteration 200----------
total loss 24656.315624790186
main criterion 72.43085916518613
weighted_aux_loss 24583.884765625
loss_r_bn_feature 81.94628143310547
------------iteration 300----------
total loss 22715.171435161243
main criterion 71.41557578624241
weighted_aux_loss 22643.755859375
loss_r_bn_feature 75.47918701171875
------------iteration 400----------
total loss 18966.18898359621
main criterion 81.55421797121193
weighted_aux_loss 18884.634765625
loss_r_bn_feature 62.94878005981445
------------iteration 500----------
total loss 16741.542170101664
main criterion 76.63787322666352
weighted_aux_loss 16664.904296875
loss_r_bn_feature 55.5496826171875
------------iteration 600----------
total loss 15309.331657036237
main criterion 74.10900078623699
weighted_aux_loss 15235.22265625
loss_r_bn_feature 50.78407669067383
------------iteration 700----------
total loss 18461.97000620331
main criterion 85.2219593283126
weighted_aux_loss 18376.748046875
loss_r_bn_feature 61.25582504272461
------------iteration 800----------
total loss 11887.223672796476
main criterion 71.93265717147618
weighted_aux_loss 11815.291015625
loss_r_bn_feature 39.38430404663086
------------iteration 900----------
total loss 13051.379442267094
main criterion 72.38725476709399
weighted_aux_loss 12978.9921875
loss_r_bn_feature 43.2633056640625
------------iteration 1000----------
total loss 11198.291298294407
main criterion 72.60575141940777
weighted_aux_loss 11125.685546875
loss_r_bn_feature 37.08561706542969
------------iteration 1100----------
total loss 10374.136627961818
main criterion 74.37490921181863
weighted_aux_loss 10299.76171875
loss_r_bn_feature 34.33253860473633
------------iteration 1200----------
total loss 8333.796242723787
main criterion 72.67514897378665
weighted_aux_loss 8261.12109375
loss_r_bn_feature 27.537071228027344
------------iteration 1300----------
total loss 17916.668150834237
main criterion 82.72479145923754
weighted_aux_loss 17833.943359375
loss_r_bn_feature 59.44647979736328
------------iteration 1400----------
total loss 13245.678457351534
main criterion 76.83470735153513
weighted_aux_loss 13168.84375
loss_r_bn_feature 43.89614486694336
------------iteration 1500----------
total loss 8072.52491644635
main criterion 71.10645941510053
weighted_aux_loss 8001.41845703125
loss_r_bn_feature 26.67139434814453
------------iteration 1600----------
total loss 8603.256398934525
main criterion 70.7290551845254
weighted_aux_loss 8532.52734375
loss_r_bn_feature 28.44175910949707
------------iteration 1700----------
total loss 8944.881617778472
main criterion 70.59841465347141
weighted_aux_loss 8874.283203125
loss_r_bn_feature 29.580944061279297
------------iteration 1800----------
total loss 11233.403338685028
main criterion 76.14552618502775
weighted_aux_loss 11157.2578125
