r_bn:  30.0
lr:  0.03
bc loaded
bc shape (200, 10, 512)
Computing BatchNorm statistics for class 119
Computing BatchNorm statistics for class 120
Computing BatchNorm statistics for class 121
Computing BatchNorm statistics for class 122
Computing BatchNorm statistics for class 123
Computing BatchNorm statistics for class 124
Computing BatchNorm statistics for class 125
Computing BatchNorm statistics for class 126
Computing BatchNorm statistics for class 127
Computing BatchNorm statistics for class 128
Computing BatchNorm statistics for class 129
Computing BatchNorm statistics for class 130
Computing BatchNorm statistics for class 131
Computing BatchNorm statistics for class 132
Computing BatchNorm statistics for class 133
Computing BatchNorm statistics for class 134
Computing BatchNorm statistics for class 135
Computing BatchNorm statistics for class 136
Computing BatchNorm statistics for class 137
Computing BatchNorm statistics for class 138
Computing BatchNorm statistics for class 139
Computing BatchNorm statistics for class 140
Computing BatchNorm statistics for class 141
Computing BatchNorm statistics for class 142
Computing BatchNorm statistics for class 143
Computing BatchNorm statistics for class 144
Computing BatchNorm statistics for class 145
Computing BatchNorm statistics for class 146
Computing BatchNorm statistics for class 147
Computing BatchNorm statistics for class 148
Computing BatchNorm statistics for class 149
Computing BatchNorm statistics for class 150
Computing BatchNorm statistics for class 151
Computing BatchNorm statistics for class 152
Computing BatchNorm statistics for class 153
Computing BatchNorm statistics for class 154
Computing BatchNorm statistics for class 155
Computing BatchNorm statistics for class 156
Computing BatchNorm statistics for class 157
Computing BatchNorm statistics for class 158
Computing BatchNorm statistics for class 159
Computing BatchNorm statistics for class 160
Computing BatchNorm statistics for class 161
Computing BatchNorm statistics for class 162
Computing BatchNorm statistics for class 163
Computing BatchNorm statistics for class 164
Computing BatchNorm statistics for class 165
Computing BatchNorm statistics for class 166
Computing BatchNorm statistics for class 167
Computing BatchNorm statistics for class 168
Computing BatchNorm statistics for class 169
Computing BatchNorm statistics for class 170
Computing BatchNorm statistics for class 171
Computing BatchNorm statistics for class 172
Computing BatchNorm statistics for class 173
Computing BatchNorm statistics for class 174
Computing BatchNorm statistics for class 175
Computing BatchNorm statistics for class 176
Computing BatchNorm statistics for class 177
Computing BatchNorm statistics for class 178
Computing BatchNorm statistics for class 179
Computing BatchNorm statistics for class 180
Computing BatchNorm statistics for class 181
Computing BatchNorm statistics for class 182
Computing BatchNorm statistics for class 183
Computing BatchNorm statistics for class 184
Computing BatchNorm statistics for class 185
Computing BatchNorm statistics for class 186
Computing BatchNorm statistics for class 187
Computing BatchNorm statistics for class 188
Computing BatchNorm statistics for class 189
Computing BatchNorm statistics for class 190
Computing BatchNorm statistics for class 191
Computing BatchNorm statistics for class 192
Computing BatchNorm statistics for class 193
Computing BatchNorm statistics for class 194
Computing BatchNorm statistics for class 195
Computing BatchNorm statistics for class 196
Computing BatchNorm statistics for class 197
Computing BatchNorm statistics for class 198
Computing BatchNorm statistics for class 199
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V2_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/techt/anaconda3/envs/hl/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
get_images call
class_per_batch  10 batch_size  100 args.ipc  10
------------iteration 0----------
total loss 6749.754892273519
main criterion 132.4726657110185
weighted_aux_loss 6617.2822265625
loss_r_bn_feature 220.57608032226562
------------iteration 100----------
total loss 3915.4270934838046
main criterion 92.26034543692941
weighted_aux_loss 3823.166748046875
loss_r_bn_feature 127.43888854980469
------------iteration 200----------
total loss 2166.9046298349235
main criterion 58.866299756798504
weighted_aux_loss 2108.038330078125
loss_r_bn_feature 70.2679443359375
------------iteration 300----------
total loss 2406.164374591575
main criterion 74.93414998219983
weighted_aux_loss 2331.230224609375
loss_r_bn_feature 77.70767211914062
------------iteration 400----------
total loss 1815.24316148121
main criterion 55.0496800358977
weighted_aux_loss 1760.1934814453125
loss_r_bn_feature 58.67311477661133
------------iteration 500----------
total loss 1814.0014691145318
main criterion 52.3336224348444
weighted_aux_loss 1761.6678466796875
loss_r_bn_feature 58.72226333618164
------------iteration 600----------
total loss 1738.7861188396846
main criterion 70.4672711834345
weighted_aux_loss 1668.31884765625
loss_r_bn_feature 55.61063003540039
------------iteration 700----------
total loss 1543.414753059853
main criterion 49.11568079422807
weighted_aux_loss 1494.299072265625
loss_r_bn_feature 49.80997085571289
------------iteration 800----------
total loss 1385.0098111005298
main criterion 53.90934723334227
weighted_aux_loss 1331.1004638671875
loss_r_bn_feature 44.37001419067383
------------iteration 900----------
total loss 1579.0167025922863
main criterion 50.19687837353637
weighted_aux_loss 1528.81982421875
loss_r_bn_feature 50.96065902709961
------------iteration 1000----------
total loss 1350.8528797070594
main criterion 51.02524298830937
weighted_aux_loss 1299.82763671875
loss_r_bn_feature 43.32758712768555
------------iteration 1100----------
total loss 1404.3662786846503
main criterion 60.450018919025396
weighted_aux_loss 1343.916259765625
loss_r_bn_feature 44.797210693359375
------------iteration 1200----------
total loss 1305.4023327197103
main criterion 46.07970088377286
weighted_aux_loss 1259.3226318359375
loss_r_bn_feature 41.977420806884766
------------iteration 1300----------
total loss 1281.1221020967278
main criterion 48.407136276415265
weighted_aux_loss 1232.7149658203125
loss_r_bn_feature 41.09049987792969
------------iteration 1400----------
total loss 1596.3540539721914
main criterion 63.69829225344145
weighted_aux_loss 1532.65576171875
loss_r_bn_feature 51.088523864746094
------------iteration 1500----------
total loss 1344.460580164369
main criterion 47.52027254718151
weighted_aux_loss 1296.9403076171875
loss_r_bn_feature 43.23134231567383
------------iteration 1600----------
total loss 1227.695716377491
main criterion 45.588782783740996
weighted_aux_loss 1182.10693359375
loss_r_bn_feature 39.403564453125
------------iteration 1700----------
total loss 1207.322758322067
main criterion 45.441776876754496
weighted_aux_loss 1161.8809814453125
loss_r_bn_feature 38.729366302490234
------------iteration 1800----------
total loss 1155.628829273308
main criterion 45.58415153893287
weighted_aux_loss 1110.044677734375
loss_r_bn_feature 37.001487731933594
------------iteration 1900----------
total loss 1395.4577355046144
main criterion 47.02096792648952
weighted_aux_loss 1348.436767578125
loss_r_bn_feature 44.94789123535156
------------iteration 0----------
total loss 7463.686222510255
main criterion 139.54462094775513
weighted_aux_loss 7324.1416015625
loss_r_bn_feature 244.13804626464844
------------iteration 100----------
total loss 3427.9716842307016
main criterion 84.34058071507675
weighted_aux_loss 3343.631103515625
loss_r_bn_feature 111.4543685913086
------------iteration 200----------
total loss 2723.941820741535
main criterion 63.583666444660174
weighted_aux_loss 2660.358154296875
loss_r_bn_feature 88.67860412597656
------------iteration 300----------
total loss 2222.0784617113245
main criterion 58.531098430074536
weighted_aux_loss 2163.54736328125
loss_r_bn_feature 72.11824798583984
------------iteration 400----------
total loss 3051.5519337952455
main criterion 76.99553731087032
weighted_aux_loss 2974.556396484375
loss_r_bn_feature 99.1518783569336
------------iteration 500----------
total loss 2760.308946405706
main criterion 83.59166124945632
weighted_aux_loss 2676.71728515625
loss_r_bn_feature 89.22390747070312
------------iteration 600----------
total loss 1665.46292695706
main criterion 65.33450898830999
weighted_aux_loss 1600.12841796875
loss_r_bn_feature 53.337615966796875
------------iteration 700----------
total loss 4984.980879207915
main criterion 121.78019561416522
weighted_aux_loss 4863.20068359375
loss_r_bn_feature 162.106689453125
------------iteration 800----------
total loss 1665.8333944692379
main criterion 63.737447203612774
weighted_aux_loss 1602.095947265625
loss_r_bn_feature 53.4031982421875
------------iteration 900----------
total loss 1629.0775689097802
main criterion 53.09929742540523
weighted_aux_loss 1575.978271484375
loss_r_bn_feature 52.53260803222656
------------iteration 1000----------
total loss 1536.3836905685594
main criterion 65.40956947480942
weighted_aux_loss 1470.97412109375
loss_r_bn_feature 49.032470703125
------------iteration 1100----------
total loss 1327.7041495437138
main criterion 51.06328040308883
weighted_aux_loss 1276.640869140625
loss_r_bn_feature 42.55469512939453
------------iteration 1200----------
total loss 1588.6806933043583
main criterion 62.697294866858364
weighted_aux_loss 1525.9833984375
loss_r_bn_feature 50.866111755371094
------------iteration 1300----------
total loss 1348.230013117086
main criterion 49.697420343648346
weighted_aux_loss 1298.5325927734375
loss_r_bn_feature 43.284420013427734
------------iteration 1400----------
total loss 1439.261739212949
main criterion 68.2804159707615
weighted_aux_loss 1370.9813232421875
loss_r_bn_feature 45.699378967285156
------------iteration 1500----------
total loss 1352.3198891260145
main criterion 57.05524068851446
weighted_aux_loss 1295.2646484375
loss_r_bn_feature 43.17548751831055
------------iteration 1600----------
total loss 1124.785958625061
main criterion 52.71711096881106
weighted_aux_loss 1072.06884765625
loss_r_bn_feature 35.73563003540039
------------iteration 1700----------
total loss 1077.3895989588289
main criterion 60.01935970101646
weighted_aux_loss 1017.3702392578125
loss_r_bn_feature 33.9123420715332
------------iteration 1800----------
total loss 1685.8827931076196
main criterion 68.22751967011962
weighted_aux_loss 1617.6552734375
loss_r_bn_feature 53.92184066772461
------------iteration 1900----------
total loss 1109.043495243021
main criterion 48.057167118020935
weighted_aux_loss 1060.986328125
loss_r_bn_feature 35.3662109375
------------iteration 0----------
total loss 7821.478551997291
main criterion 151.0005246535413
weighted_aux_loss 7670.47802734375
loss_r_bn_feature 255.68260192871094
------------iteration 100----------
total loss 3170.3170317415356
main criterion 80.49452197591056
weighted_aux_loss 3089.822509765625
loss_r_bn_feature 102.99408721923828
------------iteration 200----------
total loss 2422.6372387365136
main criterion 64.29519772088881
weighted_aux_loss 2358.342041015625
loss_r_bn_feature 78.61140441894531
------------iteration 300----------
total loss 2145.12151206932
main criterion 58.00188316307013
weighted_aux_loss 2087.11962890625
loss_r_bn_feature 69.5706558227539
------------iteration 400----------
total loss 4339.0350762123835
main criterion 109.25870902488376
weighted_aux_loss 4229.7763671875
loss_r_bn_feature 140.9925537109375
------------iteration 500----------
total loss 1736.6176463130362
main criterion 54.559784984911104
weighted_aux_loss 1682.057861328125
loss_r_bn_feature 56.06859588623047
------------iteration 600----------
total loss 1672.7740675399682
main criterion 54.19142593840561
weighted_aux_loss 1618.5826416015625
loss_r_bn_feature 53.952754974365234
------------iteration 700----------
total loss 1687.8722667721306
main criterion 56.21320915494308
weighted_aux_loss 1631.6590576171875
loss_r_bn_feature 54.388633728027344
------------iteration 800----------
total loss 1586.5995772987685
main criterion 53.678434720643416
weighted_aux_loss 1532.921142578125
loss_r_bn_feature 51.09737014770508
------------iteration 900----------
total loss 4561.573782301918
main criterion 117.73686823941811
weighted_aux_loss 4443.8369140625
loss_r_bn_feature 148.12789916992188
------------iteration 1000----------
total loss 1624.2983813976507
main criterion 52.429118702338194
weighted_aux_loss 1571.8692626953125
loss_r_bn_feature 52.3956413269043
------------iteration 1100----------
total loss 1318.7231538640876
main criterion 50.999521051587735
weighted_aux_loss 1267.7236328125
loss_r_bn_feature 42.25745391845703
------------iteration 1200----------
total loss 1320.475231015656
main criterion 55.85755523440595
weighted_aux_loss 1264.61767578125
loss_r_bn_feature 42.15392303466797
------------iteration 1300----------
total loss 1208.8787146251957
main criterion 59.805716578320606
weighted_aux_loss 1149.072998046875
loss_r_bn_feature 38.302433013916016
------------iteration 1400----------
total loss 1316.3590455773287
main criterion 48.77811296014128
weighted_aux_loss 1267.5809326171875
loss_r_bn_feature 42.2526969909668
------------iteration 1500----------
total loss 1331.2915970997044
main criterion 48.79635784189191
weighted_aux_loss 1282.4952392578125
loss_r_bn_feature 42.749839782714844
------------iteration 1600----------
total loss 1290.7179782481865
main criterion 48.21394992787403
weighted_aux_loss 1242.5040283203125
loss_r_bn_feature 41.41680145263672
------------iteration 1700----------
total loss 1197.8069454640276
main criterion 50.253722807777564
weighted_aux_loss 1147.55322265625
loss_r_bn_feature 38.251773834228516
------------iteration 1800----------
total loss 1239.3260812152766
main criterion 48.70230191840174
weighted_aux_loss 1190.623779296875
loss_r_bn_feature 39.68745803833008
------------iteration 1900----------
total loss 1407.673357070874
main criterion 50.15602308649919
weighted_aux_loss 1357.517333984375
loss_r_bn_feature 45.25057601928711
------------iteration 0----------
total loss 7207.696751459932
main criterion 136.66745458493162
weighted_aux_loss 7071.029296875
loss_r_bn_feature 235.7009735107422
------------iteration 100----------
total loss 3247.1436283330486
main criterion 78.72419473929855
weighted_aux_loss 3168.41943359375
loss_r_bn_feature 105.61398315429688
------------iteration 200----------
total loss 4666.300908612493
main criterion 107.6705375187433
weighted_aux_loss 4558.63037109375
loss_r_bn_feature 151.954345703125
------------iteration 300----------
total loss 2002.4422269338386
main criterion 58.639004277588484
weighted_aux_loss 1943.80322265625
loss_r_bn_feature 64.79344177246094
------------iteration 400----------
total loss 1959.6945031645314
main criterion 56.207442617656355
weighted_aux_loss 1903.487060546875
loss_r_bn_feature 63.44956970214844
------------iteration 500----------
total loss 1830.465233840575
main criterion 61.62355903588749
weighted_aux_loss 1768.8416748046875
loss_r_bn_feature 58.961387634277344
------------iteration 600----------
total loss 1714.29598528916
main criterion 53.73617083603499
weighted_aux_loss 1660.559814453125
loss_r_bn_feature 55.351993560791016
------------iteration 700----------
total loss 1657.4830153706719
main criterion 55.458357167546914
weighted_aux_loss 1602.024658203125
loss_r_bn_feature 53.400821685791016
------------iteration 800----------
total loss 1381.7961706043038
main criterion 56.813260448053825
weighted_aux_loss 1324.98291015625
loss_r_bn_feature 44.16609573364258
------------iteration 900----------
total loss 1415.9009037259966
main criterion 52.446191811934064
weighted_aux_loss 1363.4547119140625
loss_r_bn_feature 45.448490142822266
------------iteration 1000----------
total loss 1318.0529105381138
main criterion 50.496758194363906
weighted_aux_loss 1267.55615234375
loss_r_bn_feature 42.25187301635742
------------iteration 1100----------
total loss 1792.13772188881
main criterion 76.63784395912235
weighted_aux_loss 1715.4998779296875
loss_r_bn_feature 57.18333053588867
------------iteration 1200----------
total loss 1414.6459732234573
main criterion 63.72812654376986
weighted_aux_loss 1350.9178466796875
loss_r_bn_feature 45.03059387207031
------------iteration 1300----------
total loss 1413.7463262873948
main criterion 73.1664923030199
weighted_aux_loss 1340.579833984375
loss_r_bn_feature 44.68599319458008
------------iteration 1400----------
total loss 1127.280659548155
main criterion 49.72963415753007
weighted_aux_loss 1077.551025390625
loss_r_bn_feature 35.91836929321289
------------iteration 1500----------
total loss 1147.383063921937
main criterion 49.097175250062044
weighted_aux_loss 1098.285888671875
loss_r_bn_feature 36.60953140258789
------------iteration 1600----------
total loss 1075.145444392689
main criterion 58.097104548938965
weighted_aux_loss 1017.04833984375
loss_r_bn_feature 33.901611328125
------------iteration 1700----------
total loss 1472.5659162907868
main criterion 65.6044905095369
weighted_aux_loss 1406.96142578125
loss_r_bn_feature 46.89871597290039
------------iteration 1800----------
total loss 1299.0019840835632
main criterion 52.320709669500644
weighted_aux_loss 1246.6812744140625
loss_r_bn_feature 41.5560417175293
------------iteration 1900----------
total loss 1057.4939670360811
main criterion 53.80420873529992
weighted_aux_loss 1003.6897583007812
loss_r_bn_feature 33.45632553100586
------------iteration 0----------
total loss 7169.625956726554
main criterion 131.04246063280385
weighted_aux_loss 7038.58349609375
loss_r_bn_feature 234.61944580078125
------------iteration 100----------
total loss 2948.365104707364
main criterion 78.01891330111413
weighted_aux_loss 2870.34619140625
loss_r_bn_feature 95.67820739746094
------------iteration 200----------
total loss 2452.3254224208395
main criterion 66.6196118739645
weighted_aux_loss 2385.705810546875
loss_r_bn_feature 79.52352905273438
------------iteration 300----------
total loss 2121.745973984316
main criterion 61.65735093744108
weighted_aux_loss 2060.088623046875
loss_r_bn_feature 68.66962432861328
------------iteration 400----------
total loss 1953.4657742009479
main criterion 57.3008572087603
weighted_aux_loss 1896.1649169921875
loss_r_bn_feature 63.20549774169922
------------iteration 500----------
total loss 1726.713033322592
main criterion 57.90126574446705
weighted_aux_loss 1668.811767578125
loss_r_bn_feature 55.62705993652344
------------iteration 600----------
total loss 1669.5729500263762
main criterion 59.093946120126354
weighted_aux_loss 1610.47900390625
loss_r_bn_feature 53.68263244628906
------------iteration 700----------
total loss 1648.8296952030248
main criterion 52.87791297646241
weighted_aux_loss 1595.9517822265625
loss_r_bn_feature 53.19839096069336
------------iteration 800----------
total loss 1567.093020497462
main criterion 52.04004198183709
weighted_aux_loss 1515.052978515625
loss_r_bn_feature 50.501766204833984
------------iteration 900----------
total loss 1463.734177319698
main criterion 51.403488843135314
weighted_aux_loss 1412.3306884765625
loss_r_bn_feature 47.07769012451172
------------iteration 1000----------
total loss 1676.5002539897573
main criterion 59.54249031788222
weighted_aux_loss 1616.957763671875
loss_r_bn_feature 53.898590087890625
------------iteration 1100----------
total loss 1899.766246637178
main criterion 71.10804351217806
weighted_aux_loss 1828.658203125
loss_r_bn_feature 60.95527267456055
------------iteration 1200----------
total loss 1442.7000241125625
main criterion 50.44514130006252
weighted_aux_loss 1392.2548828125
loss_r_bn_feature 46.40849685668945
------------iteration 1300----------
total loss 2104.9817188486945
main criterion 68.6778858408821
weighted_aux_loss 2036.3038330078125
loss_r_bn_feature 67.87679290771484
------------iteration 1400----------
total loss 1293.3227077987924
main criterion 50.0763699081673
weighted_aux_loss 1243.246337890625
loss_r_bn_feature 41.44154357910156
------------iteration 1500----------
total loss 1203.6879579586018
main criterion 50.054657177351906
weighted_aux_loss 1153.63330078125
loss_r_bn_feature 38.454444885253906
------------iteration 1600----------
total loss 1116.7894347581841
main criterion 54.80640253162169
weighted_aux_loss 1061.9830322265625
loss_r_bn_feature 35.39943313598633
------------iteration 1700----------
total loss 1352.4210614341075
main criterion 52.97049991067008
weighted_aux_loss 1299.4505615234375
loss_r_bn_feature 43.31501770019531
------------iteration 1800----------
total loss 1188.525503356017
main criterion 48.46971722320446
weighted_aux_loss 1140.0557861328125
loss_r_bn_feature 38.00185775756836
------------iteration 1900----------
total loss 1212.9242683771224
main criterion 53.41157306462236
weighted_aux_loss 1159.5126953125
loss_r_bn_feature 38.650421142578125
------------iteration 0----------
total loss 7138.466448632591
main criterion 139.79555019509115
weighted_aux_loss 6998.6708984375
loss_r_bn_feature 233.28903198242188
------------iteration 100----------
total loss 2701.2548074548163
main criterion 78.82487581419109
weighted_aux_loss 2622.429931640625
loss_r_bn_feature 87.4143295288086
------------iteration 200----------
total loss 2197.394449801058
main criterion 61.692789644807895
weighted_aux_loss 2135.70166015625
loss_r_bn_feature 71.19005584716797
------------iteration 300----------
total loss 2051.061645028227
main criterion 59.26257276260193
weighted_aux_loss 1991.799072265625
loss_r_bn_feature 66.39330291748047
------------iteration 400----------
total loss 4487.042891188271
main criterion 106.30900446952054
weighted_aux_loss 4380.73388671875
loss_r_bn_feature 146.0244598388672
------------iteration 500----------
total loss 1660.2495986993802
main criterion 55.335414129067686
weighted_aux_loss 1604.9141845703125
loss_r_bn_feature 53.49713897705078
------------iteration 600----------
total loss 2456.7610302711105
main criterion 75.34208495861037
weighted_aux_loss 2381.4189453125
loss_r_bn_feature 79.38063049316406
------------iteration 700----------
total loss 4071.9791131380575
main criterion 107.56212095055749
weighted_aux_loss 3964.4169921875
loss_r_bn_feature 132.14723205566406
------------iteration 800----------
total loss 1692.8139655840955
main criterion 53.45385816222049
weighted_aux_loss 1639.360107421875
loss_r_bn_feature 54.64533615112305
------------iteration 900----------
total loss 2866.267014977433
main criterion 86.58464193055826
weighted_aux_loss 2779.682373046875
loss_r_bn_feature 92.65608215332031
------------iteration 1000----------
total loss 1417.602175175405
main criterion 69.17968982384232
weighted_aux_loss 1348.4224853515625
loss_r_bn_feature 44.94741439819336
------------iteration 1100----------
total loss 1411.6684868505658
main criterion 48.689116733378334
weighted_aux_loss 1362.9793701171875
loss_r_bn_feature 45.43264389038086
------------iteration 1200----------
total loss 1737.3328824463401
main criterion 63.58703283696512
weighted_aux_loss 1673.745849609375
loss_r_bn_feature 55.791526794433594
------------iteration 1300----------
total loss 1312.4882524428674
main criterion 49.69748095849242
weighted_aux_loss 1262.790771484375
loss_r_bn_feature 42.09302520751953
------------iteration 1400----------
total loss 2092.430437046539
main criterion 79.12489505435141
weighted_aux_loss 2013.3055419921875
loss_r_bn_feature 67.11018371582031
------------iteration 1500----------
total loss 1198.1009101063798
main criterion 53.16170112200485
weighted_aux_loss 1144.939208984375
loss_r_bn_feature 38.16463851928711
------------iteration 1600----------
total loss 1162.5846429603296
main criterion 58.95903260876714
weighted_aux_loss 1103.6256103515625
loss_r_bn_feature 36.78752136230469
------------iteration 1700----------
total loss 1500.4604856104734
main criterion 71.19132057141088
weighted_aux_loss 1429.2691650390625
loss_r_bn_feature 47.64230728149414
------------iteration 1800----------
total loss 2105.8797485352284
main criterion 80.65404052741603
weighted_aux_loss 2025.2257080078125
loss_r_bn_feature 67.50752258300781
------------iteration 1900----------
total loss 1299.0098109518697
main criterion 49.88700821749463
weighted_aux_loss 1249.122802734375
loss_r_bn_feature 41.637428283691406
------------iteration 0----------
total loss 7578.923324949487
main criterion 136.70311010573755
weighted_aux_loss 7442.22021484375
loss_r_bn_feature 248.07400512695312
------------iteration 100----------
total loss 3469.8603527791724
main criterion 79.14990356042244
weighted_aux_loss 3390.71044921875
loss_r_bn_feature 113.023681640625
------------iteration 200----------
total loss 2873.4326242495217
main criterion 64.30738010889691
weighted_aux_loss 2809.125244140625
loss_r_bn_feature 93.63750457763672
------------iteration 300----------
total loss 2353.868447819608
main criterion 60.213662663357816
weighted_aux_loss 2293.65478515625
loss_r_bn_feature 76.45516204833984
------------iteration 400----------
total loss 2180.358835602515
main criterion 59.132273102514944
weighted_aux_loss 2121.2265625
loss_r_bn_feature 70.70755004882812
------------iteration 500----------
total loss 3634.875305129401
main criterion 79.63775630127624
weighted_aux_loss 3555.237548828125
loss_r_bn_feature 118.50791931152344
------------iteration 600----------
total loss 1738.7588810174384
main criterion 55.54660074400095
weighted_aux_loss 1683.2122802734375
loss_r_bn_feature 56.10707473754883
------------iteration 700----------
total loss 2192.0236259390767
main criterion 70.62006148595154
weighted_aux_loss 2121.403564453125
loss_r_bn_feature 70.71345520019531
------------iteration 800----------
total loss 1779.3599530110064
main criterion 51.351652229756326
weighted_aux_loss 1728.00830078125
loss_r_bn_feature 57.600276947021484
------------iteration 900----------
total loss 1749.029873123406
main criterion 53.92538093590618
weighted_aux_loss 1695.1044921875
loss_r_bn_feature 56.503482818603516
------------iteration 1000----------
total loss 1564.4714716016235
main criterion 52.39481144537353
weighted_aux_loss 1512.07666015625
loss_r_bn_feature 50.402557373046875
------------iteration 1100----------
total loss 1463.444716333892
main criterion 51.29078566982957
weighted_aux_loss 1412.1539306640625
loss_r_bn_feature 47.07179641723633
------------iteration 1200----------
total loss 1416.0003344921643
main criterion 49.72274660153929
weighted_aux_loss 1366.277587890625
loss_r_bn_feature 45.54258728027344
------------iteration 1300----------
total loss 1389.7034214609052
main criterion 51.550711499967846
weighted_aux_loss 1338.1527099609375
loss_r_bn_feature 44.6050910949707
------------iteration 1400----------
total loss 1511.5214265632433
main criterion 49.72308671949325
weighted_aux_loss 1461.79833984375
loss_r_bn_feature 48.72661209106445
------------iteration 1500----------
total loss 1499.699022729214
main criterion 50.49174733858905
weighted_aux_loss 1449.207275390625
