r_bn:  30.0
lr:  0.1
bc loaded
bc shape (200, 1, 512)
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
start_cls 0 end_cls 100
Length of input 100 is different from effective batch size 100
------------iteration 0----------
total loss 7530.13124802329
main criterion 130.5282206795399
weighted_aux_loss 7399.60302734375
loss_r_bn_feature 246.65342712402344
------------iteration 100----------
total loss 3000.871324491966
main criterion 55.21116824196607
weighted_aux_loss 2945.66015625
loss_r_bn_feature 98.18867492675781
------------iteration 200----------
total loss 2707.7436284379546
main criterion 52.839575703579435
weighted_aux_loss 2654.904052734375
loss_r_bn_feature 88.4968032836914
------------iteration 300----------
total loss 2326.137486100483
main criterion 44.953159928607825
weighted_aux_loss 2281.184326171875
loss_r_bn_feature 76.03947448730469
------------iteration 400----------
total loss 2564.2568517248815
main criterion 64.4907384436314
weighted_aux_loss 2499.76611328125
loss_r_bn_feature 83.3255386352539
------------iteration 500----------
total loss 2238.628907900452
main criterion 43.97876141607674
weighted_aux_loss 2194.650146484375
loss_r_bn_feature 73.1550064086914
------------iteration 600----------
total loss 1697.1644092049194
main criterion 42.60972170491934
weighted_aux_loss 1654.5546875
loss_r_bn_feature 55.15182113647461
------------iteration 700----------
total loss 2610.24823240696
main criterion 69.66522459446033
weighted_aux_loss 2540.5830078125
loss_r_bn_feature 84.68610382080078
------------iteration 800----------
total loss 2041.1316684441663
main criterion 55.11457860041619
weighted_aux_loss 1986.01708984375
loss_r_bn_feature 66.20056915283203
------------iteration 900----------
total loss 1585.0568537193312
main criterion 44.2113947349563
weighted_aux_loss 1540.845458984375
loss_r_bn_feature 51.361515045166016
------------iteration 1000----------
total loss 1477.1936285830939
main criterion 40.225244794031326
weighted_aux_loss 1436.9683837890625
loss_r_bn_feature 47.89894485473633
------------iteration 1100----------
total loss 2028.4126067267773
main criterion 57.810555945527256
weighted_aux_loss 1970.60205078125
loss_r_bn_feature 65.68673706054688
------------iteration 1200----------
total loss 1317.093488277436
main criterion 38.95762401962353
weighted_aux_loss 1278.1358642578125
loss_r_bn_feature 42.604530334472656
------------iteration 1300----------
total loss 4800.322795081398
main criterion 97.08597867514759
weighted_aux_loss 4703.23681640625
loss_r_bn_feature 156.77456665039062
------------iteration 1400----------
total loss 1405.0507583680867
main criterion 44.02378082902424
weighted_aux_loss 1361.0269775390625
loss_r_bn_feature 45.3675651550293
------------iteration 1500----------
total loss 1335.7506360906268
main criterion 35.4649915593767
weighted_aux_loss 1300.28564453125
loss_r_bn_feature 43.34285354614258
------------iteration 1600----------
total loss 1685.5669303437405
main criterion 47.1120963593655
weighted_aux_loss 1638.454833984375
loss_r_bn_feature 54.61516189575195
------------iteration 1700----------
total loss 1478.739053891688
main criterion 44.561197446375346
weighted_aux_loss 1434.1778564453125
loss_r_bn_feature 47.80592727661133
------------iteration 1800----------
total loss 1260.4365440432803
main criterion 34.502217871405286
weighted_aux_loss 1225.934326171875
loss_r_bn_feature 40.864479064941406
------------iteration 1900----------
total loss 1379.5707816945508
main criterion 43.25950239767586
weighted_aux_loss 1336.311279296875
loss_r_bn_feature 44.54370880126953
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
per-class-batchnorm:  True
start_cls 100 end_cls 200
Length of input 100 is different from effective batch size 100
------------iteration 0----------
total loss 7677.977251940245
main criterion 126.89229100274537
weighted_aux_loss 7551.0849609375
loss_r_bn_feature 251.7028350830078
------------iteration 100----------
total loss 3475.5775627066864
main criterion 56.81901778481155
weighted_aux_loss 3418.758544921875
loss_r_bn_feature 113.9586181640625
------------iteration 200----------
total loss 2568.6244452812525
main criterion 50.639093718752456
weighted_aux_loss 2517.9853515625
loss_r_bn_feature 83.93284606933594
------------iteration 300----------
total loss 2538.6717165636096
main criterion 49.215173594859735
weighted_aux_loss 2489.45654296875
loss_r_bn_feature 82.98188781738281
------------iteration 400----------
total loss 2278.228244661646
main criterion 48.345432161646
weighted_aux_loss 2229.8828125
loss_r_bn_feature 74.32942962646484
------------iteration 500----------
total loss 2251.1347198830276
main criterion 43.285110508027586
weighted_aux_loss 2207.849609375
loss_r_bn_feature 73.59498596191406
------------iteration 600----------
total loss 4929.812828488371
main criterion 95.44368786337125
weighted_aux_loss 4834.369140625
loss_r_bn_feature 161.1456298828125
------------iteration 700----------
total loss 2458.595337015
main criterion 60.757690530624906
weighted_aux_loss 2397.837646484375
loss_r_bn_feature 79.92792510986328
------------iteration 800----------
total loss 1703.0652404266102
main criterion 41.6627746062978
weighted_aux_loss 1661.4024658203125
loss_r_bn_feature 55.38008117675781
------------iteration 900----------
total loss 3069.624106619699
main criterion 66.318686697824
weighted_aux_loss 3003.305419921875
loss_r_bn_feature 100.11018371582031
------------iteration 1000----------
total loss 1579.7943513347059
main criterion 39.351480240955986
weighted_aux_loss 1540.44287109375
loss_r_bn_feature 51.34809494018555
------------iteration 1100----------
total loss 1527.2946087725754
main criterion 37.46257752257541
weighted_aux_loss 1489.83203125
loss_r_bn_feature 49.661067962646484
------------iteration 1200----------
total loss 1409.6009410640145
main criterion 40.76890981401451
weighted_aux_loss 1368.83203125
loss_r_bn_feature 45.62773513793945
------------iteration 1300----------
total loss 2296.046731697476
main criterion 59.61655591622613
weighted_aux_loss 2236.43017578125
loss_r_bn_feature 74.54766845703125
------------iteration 1400----------
total loss 1921.7865359847701
main criterion 53.09207797695755
weighted_aux_loss 1868.6944580078125
loss_r_bn_feature 62.28981399536133
------------iteration 1500----------
total loss 1339.4306847303117
main criterion 39.167012855311626
weighted_aux_loss 1300.263671875
loss_r_bn_feature 43.34212112426758
------------iteration 1600----------
total loss 1477.1980350812478
main criterion 43.683752854685395
weighted_aux_loss 1433.5142822265625
loss_r_bn_feature 47.783809661865234
------------iteration 1700----------
total loss 1400.9847812394219
main criterion 41.576089833171835
weighted_aux_loss 1359.40869140625
loss_r_bn_feature 45.313621520996094
------------iteration 1800----------
total loss 1242.9922228950545
main criterion 38.538121332554475
weighted_aux_loss 1204.4541015625
loss_r_bn_feature 40.148468017578125
------------iteration 1900----------
total loss 2193.964045763285
main criterion 55.34246373203501
weighted_aux_loss 2138.62158203125
loss_r_bn_feature 71.28738403320312
=> using pytorch pre-trained model 'resnet18'
process data from ../recover/syn_data/tiny-imagenet/328
